[Event "Rated Bullet game"]
[Site "https://lichess.org/V7JNAkBW"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:47:36"]
[WhiteElo "3172"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. Nbd2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:53] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:53] } 10. f4 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:52] } 11. Rb1 { [%clk 0:00:54] } 11... Rd8 { [%clk 0:00:50] } 12. Qh5 { [%clk 0:00:53] } 12... Bd7 { [%clk 0:00:49] } 13. Qxf7+ { [%clk 0:00:52] } 13... Kh8 { [%clk 0:00:48] } 14. Ng6+ { [%clk 0:00:51] } 14... Kh7 { [%clk 0:00:47] } 15. Nf8+ { [%clk 0:00:47] } 15... Kh8 { [%clk 0:00:46] } 16. Nxd7 { [%clk 0:00:47] } 16... Qc7 { [%clk 0:00:43] } 17. Qg6 { [%clk 0:00:46] } 1-0
