[Event "Rated Bullet game"]
[Site "https://lichess.org/LELPgtm8"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:29:49"]
[WhiteElo "3245"]
[BlackElo "2968"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... a6 { [%eval 0.41] [%clk 0:00:58] } 5. Qb3 { [%eval 0.0] [%clk 0:00:59] } 5... e6 { [%eval 0.34] [%clk 0:00:56] } 6. Bg5 { [%eval -0.22] [%clk 0:00:58] } 6... Be7 { [%eval 0.38] [%clk 0:00:55] } 7. e3 { [%eval 0.41] [%clk 0:00:58] } 7... b5 { [%eval 0.87] [%clk 0:00:54] } 8. cxd5 { [%eval 0.62] [%clk 0:00:56] } 8... cxd5 { [%eval 0.69] [%clk 0:00:54] } 9. Bd3 { [%eval 0.64] [%clk 0:00:55] } 9... Nc6 { [%eval 0.6] [%clk 0:00:53] } 10. O-O { [%eval 0.56] [%clk 0:00:55] } 10... Bb7 { [%eval 0.59] [%clk 0:00:53] } 11. Rac1 { [%eval 0.36] [%clk 0:00:54] } 11... O-O { [%eval 0.28] [%clk 0:00:52] } 12. a4 { [%eval 0.32] [%clk 0:00:54] } 12... b4 { [%eval 0.38] [%clk 0:00:51] } 13. Nb1 { [%eval 0.0] [%clk 0:00:53] } 13... Na5 { [%eval 0.2] [%clk 0:00:50] } 14. Qd1 { [%eval 0.24] [%clk 0:00:53] } 14... Rc8 { [%eval 0.45] [%clk 0:00:49] } 15. Nbd2 { [%eval 0.24] [%clk 0:00:52] } 15... h6 { [%eval 0.23] [%clk 0:00:49] } 16. Bxf6 { [%eval 0.01] [%clk 0:00:51] } 16... Bxf6 { [%eval 0.0] [%clk 0:00:49] } 17. Rxc8 { [%eval 0.0] [%clk 0:00:50] } 17... Qxc8 { [%eval 0.07] [%clk 0:00:48] } 18. Nb3 { [%eval 0.0] [%clk 0:00:50] } 18... Nc4 { [%eval 0.64] [%clk 0:00:48] } 19. Qe2 { [%eval 0.29] [%clk 0:00:49] } 19... Nb6 { [%eval 1.05] [%clk 0:00:46] } 20. Rc1 { [%eval 0.92] [%clk 0:00:49] } 20... Qd8 { [%eval 2.35] [%clk 0:00:44] } 21. Nc5 { [%eval 1.65] [%clk 0:00:48] } 21... Bc8 { [%eval 3.07] [%clk 0:00:44] } 22. Bxa6 { [%eval 3.13] [%clk 0:00:47] } 22... Be7 { [%eval 3.74] [%clk 0:00:42] } 23. Bxc8 { [%eval 3.82] [%clk 0:00:46] } 23... Qxc8 { [%eval 4.21] [%clk 0:00:42] } 24. Qb5 { [%eval 4.21] [%clk 0:00:45] } 24... Nc4 { [%eval 4.36] [%clk 0:00:40] } 25. b3 { [%eval 4.38] [%clk 0:00:44] } 25... Nd6 { [%eval 4.48] [%clk 0:00:36] } 26. Qxb4 { [%eval 4.17] [%clk 0:00:43] } 26... Qa8 { [%eval 4.65] [%clk 0:00:36] } 27. a5 { [%eval 4.53] [%clk 0:00:40] } 27... Rb8 { [%eval 5.21] [%clk 0:00:36] } 28. Qa4 { [%eval 5.23] [%clk 0:00:40] } 28... Ne4 { [%eval 7.17] [%clk 0:00:35] } 29. Nxe4 { [%eval 7.05] [%clk 0:00:38] } 29... dxe4 { [%eval 6.94] [%clk 0:00:35] } 30. Ne5 { [%eval 6.86] [%clk 0:00:38] } 30... Rb4 { [%eval 9.33] [%clk 0:00:34] } 31. Qd7 { [%eval 9.02] [%clk 0:00:37] } 31... Rb7 { [%eval 16.76] [%clk 0:00:32] } 1-0
