[Event "Rated Bullet game"]
[Site "https://lichess.org/dG0yeret"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "02:13:56"]
[WhiteElo "3249"]
[BlackElo "3044"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. d3 { [%eval 0.27] [%clk 0:00:58] } 4... Be7 { [%eval 0.54] [%clk 0:00:58] } 5. a4 { [%eval 0.41] [%clk 0:00:56] } 5... d6 { [%eval 0.62] [%clk 0:00:58] } 6. O-O { [%eval 0.5] [%clk 0:00:56] } 6... O-O { [%eval 0.68] [%clk 0:00:57] } 7. Nc3 { [%eval 0.37] [%clk 0:00:55] } 7... Be6 { [%eval 0.57] [%clk 0:00:57] } 8. Nd5 { [%eval 0.28] [%clk 0:00:54] } 8... Bxd5 { [%eval 0.25] [%clk 0:00:56] } 9. exd5 { [%eval 0.2] [%clk 0:00:54] } 9... Nb4 { [%eval 0.0] [%clk 0:00:55] } 10. d4 { [%eval 0.0] [%clk 0:00:53] } 10... e4 { [%eval 0.28] [%clk 0:00:54] } 11. Nd2 { [%eval 0.5] [%clk 0:00:53] } 11... Nbxd5 { [%eval 0.77] [%clk 0:00:53] } 12. Nxe4 { [%eval 0.8] [%clk 0:00:52] } 12... c6 { [%eval 0.78] [%clk 0:00:52] } 13. Ng3 { [%eval 0.53] [%clk 0:00:51] } 13... Re8 { [%eval 0.69] [%clk 0:00:51] } 14. Nf5 { [%eval 0.47] [%clk 0:00:50] } 14... Bf8 { [%eval 0.47] [%clk 0:00:50] } 15. Qf3 { [%eval 0.12] [%clk 0:00:49] } 15... Qd7 { [%eval 0.54] [%clk 0:00:49] } 16. c3 { [%eval 0.6] [%clk 0:00:48] } 16... g6 { [%eval 0.62] [%clk 0:00:48] } 17. Ne3 { [%eval 0.0] [%clk 0:00:47] } 17... Nxe3 { [%eval 0.0] [%clk 0:00:45] } 18. Bxe3 { [%eval 0.0] [%clk 0:00:47] } 18... Bg7 { [%eval 0.35] [%clk 0:00:42] } 19. h3 { [%eval 0.33] [%clk 0:00:46] } 19... d5 { [%eval 0.2] [%clk 0:00:42] } 20. Bd3 { [%eval 0.27] [%clk 0:00:46] } 20... Ne4 { [%eval 0.21] [%clk 0:00:42] } 21. Bf4 { [%eval 0.1] [%clk 0:00:45] } 21... f5 { [%eval 0.21] [%clk 0:00:41] } 22. Rfe1 { [%eval 0.0] [%clk 0:00:44] } 22... Re6 { [%eval 0.0] [%clk 0:00:41] } 23. Re2 { [%eval 0.0] [%clk 0:00:43] } 23... Rae8 { [%eval 0.06] [%clk 0:00:40] } 24. Rae1 { [%eval 0.1] [%clk 0:00:42] } 24... Qf7 { [%eval 0.0] [%clk 0:00:40] } 25. h4 { [%eval 0.0] [%clk 0:00:41] } 25... Bf6 { [%eval 0.3] [%clk 0:00:39] } 26. Qh3 { [%eval 0.31] [%clk 0:00:40] } 26... Qg7 { [%eval 0.71] [%clk 0:00:38] } 27. Qh2 { [%eval 0.0] [%clk 0:00:38] } 27... h6 { [%eval 0.97] [%clk 0:00:37] } 28. f3 { [%eval 0.0] [%clk 0:00:36] } 28... g5 { [%eval 2.46] [%clk 0:00:34] } 29. fxe4 { [%eval 2.15] [%clk 0:00:31] } 29... fxe4 { [%eval 1.9] [%clk 0:00:32] } 30. Bd2 { [%eval 1.76] [%clk 0:00:26] } 30... gxh4 { [%eval 3.13] [%clk 0:00:30] } 31. Bc2 { [%eval 3.07] [%clk 0:00:25] } 31... Bg5 { [%eval 3.49] [%clk 0:00:29] } 32. Bxg5 { [%eval 3.23] [%clk 0:00:24] } 32... hxg5 { [%eval 3.21] [%clk 0:00:29] } 33. Rf2 { [%eval 2.9] [%clk 0:00:23] } 33... Rf6 { [%eval 3.69] [%clk 0:00:25] } 34. Rxf6 { [%eval 3.66] [%clk 0:00:23] } 34... Qxf6 { [%eval 3.62] [%clk 0:00:25] } 35. Rf1 { [%eval 3.46] [%clk 0:00:22] } 35... Qe6 { [%eval 3.83] [%clk 0:00:24] } 36. Bd1 { [%eval 3.24] [%clk 0:00:21] } 36... e3 { [%eval 4.02] [%clk 0:00:24] } 37. Be2 { [%eval 3.74] [%clk 0:00:21] } 37... b6 { [%eval 6.54] [%clk 0:00:22] } 38. Qc7 { [%eval 5.97] [%clk 0:00:19] } 38... Re7 { [%eval #9] [%clk 0:00:21] } 39. Qd8+ { [%eval #8] [%clk 0:00:19] } 39... Kh7 { [%eval #6] [%clk 0:00:21] } 40. Bd3+ { [%eval #5] [%clk 0:00:18] } 1-0
