[Event "Rated Bullet game"]
[Site "https://lichess.org/jwHf4opH"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:59:10"]
[WhiteElo "3053"]
[BlackElo "3173"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nf3 { [%eval 0.16] [%clk 0:00:58] } 3... Nf6 { [%eval 0.36] [%clk 0:00:58] } 4. e3 { [%eval 0.24] [%clk 0:00:58] } 4... Bf5 { [%eval 0.25] [%clk 0:00:57] } 5. Nc3 { [%eval 0.38] [%clk 0:00:58] } 5... e6 { [%eval 0.39] [%clk 0:00:56] } 6. Nh4 { [%eval 0.28] [%clk 0:00:57] } 6... Bg6 { [%eval 0.4] [%clk 0:00:56] } 7. Qb3 { [%eval 0.44] [%clk 0:00:57] } 7... Qb6 { [%eval 0.34] [%clk 0:00:54] } 8. Nxg6 { [%eval 0.25] [%clk 0:00:55] } 8... hxg6 { [%eval 0.26] [%clk 0:00:53] } 9. Bd2 { [%eval 0.37] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.25] [%clk 0:00:52] } 10. Qc2 { [%eval 0.17] [%clk 0:00:54] } 10... Be7 { [%eval 0.04] [%clk 0:00:49] } 11. h3 { [%eval 0.0] [%clk 0:00:53] } 11... O-O { [%eval -0.19] [%clk 0:00:49] } 12. cxd5 { [%eval 0.02] [%clk 0:00:53] } 12... cxd5 { [%eval 0.06] [%clk 0:00:48] } 13. Be2 { [%eval -0.07] [%clk 0:00:51] } 13... Rac8 { [%eval 0.09] [%clk 0:00:48] } 14. O-O { [%eval -0.17] [%clk 0:00:51] } 14... Nb8 { [%eval 0.12] [%clk 0:00:46] } 15. Rac1 { [%eval 0.15] [%clk 0:00:50] } 15... Nc6 { [%eval 0.22] [%clk 0:00:46] } 16. a3 { [%eval -0.05] [%clk 0:00:50] } 16... a6 { [%eval 0.07] [%clk 0:00:45] } 17. Rfd1 { [%eval 0.12] [%clk 0:00:49] } 17... Rc7 { [%eval 0.32] [%clk 0:00:45] } 18. Na4 { [%eval 0.35] [%clk 0:00:48] } 18... Qa7 { [%eval 0.18] [%clk 0:00:43] } 19. Ba5 { [%eval -0.12] [%clk 0:00:46] } 19... Rfc8 { [%eval 3.32] [%clk 0:00:43] } 20. Bxc7 { [%eval 3.36] [%clk 0:00:45] } 1-0
