[Event "Rated Bullet game"]
[Site "https://lichess.org/hZWS2uIU"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "23:08:27"]
[WhiteElo "3097"]
[BlackElo "3137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.3] [%clk 0:00:59] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. O-O { [%eval 0.12] [%clk 0:00:58] } 4... Bc5 { [%eval 0.72] [%clk 0:00:57] } 5. d3 { [%eval 0.08] [%clk 0:00:57] } 5... Nd4 { [%eval 0.0] [%clk 0:00:56] } 6. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 6... Bxd4 { [%eval 0.13] [%clk 0:00:56] } 7. Nd2 { [%eval 0.02] [%clk 0:00:55] } 7... c6 { [%eval 0.09] [%clk 0:00:55] } 8. Bc4 { [%eval -0.11] [%clk 0:00:55] } 8... d6 { [%eval 0.11] [%clk 0:00:55] } 9. Nf3 { [%eval -0.1] [%clk 0:00:54] } 9... Bb6 { [%eval -0.02] [%clk 0:00:55] } 10. Be3 { [%eval -0.12] [%clk 0:00:54] } 10... Bg4 { [%eval -0.16] [%clk 0:00:54] } 11. h3 { [%eval -0.14] [%clk 0:00:53] } 11... Bh5 { [%eval -0.09] [%clk 0:00:53] } 12. g4 { [%eval -0.24] [%clk 0:00:52] } 12... Bg6 { [%eval -0.29] [%clk 0:00:50] } 13. Bb3 { [%eval -0.44] [%clk 0:00:50] } 13... h5 { [%eval -0.04] [%clk 0:00:49] } 14. g5 { [%eval -0.37] [%clk 0:00:49] } 14... Nd7 { [%eval -0.18] [%clk 0:00:48] } 15. h4 { [%eval -1.29] [%clk 0:00:47] } 15... f5 { [%eval -0.27] [%clk 0:00:47] } 16. Bxb6 { [%eval -1.0] [%clk 0:00:43] } 16... axb6 { [%eval -0.37] [%clk 0:00:46] } 17. exf5 { [%eval -0.42] [%clk 0:00:42] } 17... Bxf5 { [%eval -0.28] [%clk 0:00:45] } 18. Qe1 { [%eval -1.34] [%clk 0:00:41] } 18... Qc7 { [%eval 0.5] [%clk 0:00:44] } 19. Nd4 { [%eval 0.47] [%clk 0:00:39] } 19... Rf8 { [%eval 0.31] [%clk 0:00:41] } 20. Nxf5 { [%eval 0.0] [%clk 0:00:37] } 20... Rxf5 { [%eval 0.16] [%clk 0:00:41] } 21. Qe4 { [%eval -0.81] [%clk 0:00:36] } 21... g6 { [%eval -0.79] [%clk 0:00:39] } 22. Be6 { [%eval -0.74] [%clk 0:00:36] } 22... d5 { [%eval -1.16] [%clk 0:00:38] } 23. Qg2 { [%eval -1.42] [%clk 0:00:33] } 23... Rf4 { [%eval -1.64] [%clk 0:00:38] } 24. Rae1 { [%eval -1.65] [%clk 0:00:31] } 24... O-O-O { [%eval -1.48] [%clk 0:00:37] } 25. Qg3 { [%eval -1.65] [%clk 0:00:30] } 25... Kb8 { [%eval -1.55] [%clk 0:00:36] } 26. Re3 { [%eval -1.72] [%clk 0:00:27] } 26... Nc5 { [%eval -1.94] [%clk 0:00:36] } 27. Bh3 { [%eval -1.66] [%clk 0:00:26] } 27... Rdf8 { [%eval -1.76] [%clk 0:00:35] } 28. Rfe1 { [%eval -1.64] [%clk 0:00:25] } 28... e4 { [%eval -1.75] [%clk 0:00:35] } 29. d4 { [%eval -2.57] [%clk 0:00:24] } 29... Na6 { [%eval -2.95] [%clk 0:00:32] } 30. c3 { [%eval -3.0] [%clk 0:00:23] } 30... Rxf2 { [%eval -3.3] [%clk 0:00:30] } 31. Qxf2 { [%eval -5.22] [%clk 0:00:19] } 31... Rxf2 { [%eval -5.0] [%clk 0:00:30] } 32. Kxf2 { [%eval -4.86] [%clk 0:00:18] } 32... Qh2+ { [%eval -5.07] [%clk 0:00:29] } 33. Bg2 { [%eval -5.75] [%clk 0:00:18] } 33... Qxh4+ { [%eval -5.69] [%clk 0:00:29] } 34. Kg1 { [%eval -5.37] [%clk 0:00:17] } 34... Qxg5 { [%eval -5.79] [%clk 0:00:29] } 35. c4 { [%eval -6.09] [%clk 0:00:17] } 35... Nc7 { [%eval -5.9] [%clk 0:00:27] } 36. cxd5 { [%eval -6.05] [%clk 0:00:17] } 36... cxd5 { [%eval -6.01] [%clk 0:00:27] } 37. Kh2 { [%eval -6.32] [%clk 0:00:16] } 37... Ne6 { [%eval -6.01] [%clk 0:00:26] } 38. Rg3 { [%eval -6.93] [%clk 0:00:15] } 38... Qh4+ { [%eval -7.02] [%clk 0:00:25] } 39. Bh3 { [%eval -6.77] [%clk 0:00:15] } 39... g5 { [%eval -6.95] [%clk 0:00:24] } 40. Rf1 { [%eval -6.89] [%clk 0:00:13] } 40... g4 { [%eval -7.31] [%clk 0:00:23] } 41. Rf6 { [%eval -10.85] [%clk 0:00:13] } 41... Qxf6 { [%eval -11.59] [%clk 0:00:22] } 0-1
