[Event "Rated Bullet game"]
[Site "https://lichess.org/HSd18F1t"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "12:29:15"]
[WhiteElo "3261"]
[BlackElo "2980"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

