[Event "Rated Bullet game"]
[Site "https://lichess.org/n84XDSGg"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "01:05:10"]
[WhiteElo "3045"]
[BlackElo "3126"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... d6 { [%eval 0.67] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.68] [%clk 0:00:59] } 4. h4 { [%eval 0.3] [%clk 0:00:59] } 4... h6 { [%eval 0.84] [%clk 0:00:58] } 5. h5 { [%eval 0.64] [%clk 0:00:59] } 5... g5 { [%eval 0.66] [%clk 0:00:57] } 6. f4 { [%eval 0.82] [%clk 0:00:58] } 6... gxf4 { [%eval 0.36] [%clk 0:00:57] } 7. Bd2 { [%eval -2.13] [%clk 0:00:58] } 7... Bxd4 { [%eval -2.07] [%clk 0:00:56] } 8. Bxf4 { [%eval -2.43] [%clk 0:00:57] } 8... Bxc3+ { [%eval -2.47] [%clk 0:00:55] } 9. bxc3 { [%eval -2.28] [%clk 0:00:56] } 9... Nc6 { [%eval -1.98] [%clk 0:00:54] } 10. Nf3 { [%eval -2.24] [%clk 0:00:55] } 10... e5 { [%eval -1.66] [%clk 0:00:53] } 11. Be3 { [%eval -2.6] [%clk 0:00:55] } 11... Nf6 { [%eval -2.33] [%clk 0:00:53] } 12. Bd3 { [%eval -2.49] [%clk 0:00:51] } 12... Bg4 { [%eval -2.4] [%clk 0:00:52] } 13. Qd2 { [%eval -2.69] [%clk 0:00:50] } 13... Nxh5 { [%eval -2.64] [%clk 0:00:51] } 14. O-O-O { [%eval -2.62] [%clk 0:00:49] } 14... Qe7 { [%eval -2.54] [%clk 0:00:50] } 15. Kb1 { [%eval -2.75] [%clk 0:00:47] } 15... O-O-O { [%eval -2.79] [%clk 0:00:49] } 16. Ka1 { [%eval -3.2] [%clk 0:00:47] } 16... Kb8 { [%eval -2.62] [%clk 0:00:48] } 17. Rb1 { [%eval -2.9] [%clk 0:00:46] } 17... Nf6 { [%eval -3.01] [%clk 0:00:46] } 18. Bb5 { [%eval -3.47] [%clk 0:00:44] } 18... Bd7 { [%eval -3.49] [%clk 0:00:46] } 19. Ba6 { [%eval -3.63] [%clk 0:00:41] } 19... b6 { [%eval -3.79] [%clk 0:00:45] } 20. Qf2 { [%eval -6.28] [%clk 0:00:40] } 20... Ng4 { [%eval -4.25] [%clk 0:00:44] } 21. Bxb6 { [%eval -6.62] [%clk 0:00:39] } 21... axb6 { [%eval -6.4] [%clk 0:00:36] } 22. Rxb6+ { [%eval -10.87] [%clk 0:00:37] } 22... Ka7 { [%eval -10.9] [%clk 0:00:35] } 23. Rb7+ { [%eval -12.01] [%clk 0:00:24] } 23... Kxa6 { [%eval -12.08] [%clk 0:00:35] } 24. Qe2+ { [%eval -12.21] [%clk 0:00:09] } 24... Kxb7 { [%eval -12.3] [%clk 0:00:34] } 25. Rb1+ { [%eval -12.15] [%clk 0:00:09] } 25... Ka7 { [%eval -12.25] [%clk 0:00:32] } 26. Qb5 { [%eval -12.08] [%clk 0:00:07] } 26... Bc8 { [%eval -12.1] [%clk 0:00:32] } 27. Qxc6 { [%eval -12.01] [%clk 0:00:05] } 27... Qd7 { [%eval -12.23] [%clk 0:00:31] } 28. Qc4 { [%eval -12.44] [%clk 0:00:02] } 28... Ba6 { [%eval -12.54] [%clk 0:00:30] } 29. Qb4 { [%eval -14.01] [%clk 0:00:01] } 29... Rb8 { [%eval -14.12] [%clk 0:00:29] } 0-1
