[Event "Rated Blitz game"]
[Site "https://lichess.org/iLDR4k5h"]
[Date "2021.11.16"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.16"]
[UTCTime "23:19:24"]
[WhiteElo "3173"]
[BlackElo "3009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:02:59] } 2... d5 { [%eval 0.09] [%clk 0:02:59] } 3. Bf4 { [%eval -0.09] [%clk 0:02:58] } 3... c5 { [%eval 0.0] [%clk 0:02:58] } 4. e3 { [%eval 0.0] [%clk 0:02:57] } 4... Nc6 { [%eval 0.0] [%clk 0:02:57] } 5. c3 { [%eval -0.13] [%clk 0:02:56] } 5... Qb6 { [%eval 0.0] [%clk 0:02:56] } 6. Qc2 { [%eval 0.0] [%clk 0:02:56] } 6... g6 { [%eval 0.0] [%clk 0:02:55] } 7. Bd3 { [%eval -0.46] [%clk 0:02:49] } 7... Bg7 { [%eval -0.26] [%clk 0:02:48] } 8. h3 { [%eval -0.25] [%clk 0:02:47] } 8... O-O { [%eval -0.03] [%clk 0:02:47] } 9. Nbd2 { [%eval -0.22] [%clk 0:02:46] } 9... c4 { [%eval -0.1] [%clk 0:02:43] } 10. Be2 { [%eval -0.32] [%clk 0:02:45] } 10... Bf5 { [%eval -0.2] [%clk 0:02:43] } 11. Qc1 { [%eval 0.0] [%clk 0:02:44] } 11... Qd8 { [%eval 0.45] [%clk 0:02:42] } 12. O-O { [%eval 0.18] [%clk 0:02:42] } 12... b5 { [%eval 0.22] [%clk 0:02:41] } 13. Bd1 { [%eval -0.24] [%clk 0:02:38] } 13... b4 { [%eval -0.39] [%clk 0:02:39] } 14. Ba4 { [%eval -0.28] [%clk 0:02:29] } 14... Qb6 { [%eval -0.27] [%clk 0:02:32] } 15. Bxc6 { [%eval -0.24] [%clk 0:02:29] } 15... Qxc6 { [%eval 0.22] [%clk 0:02:32] } 16. cxb4 { [%eval 0.35] [%clk 0:02:28] } 16... a5 { [%eval 0.27] [%clk 0:02:31] } 17. Ne5 { [%eval 0.16] [%clk 0:02:22] } 17... Qb7 { [%eval -0.12] [%clk 0:02:28] } 18. bxa5 { [%eval 0.16] [%clk 0:02:14] } 18... Rxa5 { [%eval -0.01] [%clk 0:02:28] } 19. b3 { [%eval -0.42] [%clk 0:02:13] } 19... Nd7 { [%eval 2.16] [%clk 0:02:06] } 20. Nxd7 { [%eval 1.86] [%clk 0:02:07] } 20... Qxd7 { [%eval 1.82] [%clk 0:02:03] } 21. bxc4 { [%eval 1.77] [%clk 0:02:06] } 21... dxc4 { [%eval 2.16] [%clk 0:01:35] } 22. Nxc4 { [%eval 2.09] [%clk 0:02:05] } 22... Ra6 { [%eval 2.46] [%clk 0:01:35] } 23. Ne5 { [%eval 1.48] [%clk 0:02:01] } 23... Bxe5 { [%eval 1.81] [%clk 0:01:29] } 24. Bxe5 { [%eval 2.04] [%clk 0:02:01] } 24... Rfa8 { [%eval 1.77] [%clk 0:01:29] } 25. a3 { [%eval 1.38] [%clk 0:01:57] } 25... Be4 { [%eval 3.04] [%clk 0:01:15] } 26. f3 { [%eval 2.87] [%clk 0:01:55] } 26... Bc6 { [%eval 2.94] [%clk 0:01:12] } 27. Rf2 { [%eval 3.42] [%clk 0:01:49] } 27... f6 { [%eval 3.34] [%clk 0:01:10] } 28. Bg3 { [%eval 3.37] [%clk 0:01:48] } 28... Ba4 { [%eval 3.0] [%clk 0:01:07] } 29. Qc4+ { [%eval 3.09] [%clk 0:01:43] } 29... Kg7 { [%eval 3.26] [%clk 0:01:07] } 30. e4 { [%eval 3.05] [%clk 0:01:34] } 30... Rc6 { [%eval 3.71] [%clk 0:01:06] } 31. Qd3 { [%eval 2.97] [%clk 0:01:33] } 31... Rac8 { [%eval 3.21] [%clk 0:01:03] } 32. d5 { [%eval 3.03] [%clk 0:01:32] } 32... Rc3 { [%eval 3.51] [%clk 0:01:01] } 33. Qd4 { [%eval 2.91] [%clk 0:01:30] } 33... R8c4 { [%eval 2.84] [%clk 0:00:55] } 34. Qb6 { [%eval 2.62] [%clk 0:01:29] } 34... Bc2 { [%eval 3.28] [%clk 0:00:53] } 35. Rc1 { [%eval 3.82] [%clk 0:01:18] } 35... Bxe4 { [%eval 2.46] [%clk 0:00:49] } 36. Rxc3 { [%eval 3.0] [%clk 0:01:16] } 36... Rxc3 { [%eval 2.69] [%clk 0:00:49] } 37. d6 { [%eval 1.25] [%clk 0:01:10] } 37... exd6 { [%eval 6.15] [%clk 0:00:40] } 38. Qd4 { [%eval 1.19] [%clk 0:01:02] } 38... Rc1+ { [%eval 1.36] [%clk 0:00:37] } 39. Kh2 { [%eval 1.18] [%clk 0:01:01] } 39... Bf5 { [%eval 1.16] [%clk 0:00:36] } 40. Bxd6 { [%eval 0.71] [%clk 0:00:58] } 40... Rc2 { [%eval 7.87] [%clk 0:00:34] } 41. Rxc2 { [%eval 7.79] [%clk 0:00:57] } 41... Bxc2 { [%eval 8.39] [%clk 0:00:34] } 42. Bf8+ { [%eval 7.76] [%clk 0:00:56] } 1-0
