[Event "Rated Bullet game"]
[Site "https://lichess.org/OQFk0pJU"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:39:10"]
[WhiteElo "3214"]
[BlackElo "3241"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

