[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/MCzkvPq2"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Alion01"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "21:05:05"]
[WhiteElo "2828"]
[BlackElo "2176"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbrnkrbn/pppppppp/8/8/8/8/PPPPPPPP/QBRNKRBN w KQkq - 0 1"]
[SetUp "1"]

