[Event "Online League Bullet Arena"]
[Site "https://lichess.org/yBtfIVtu"]
[Date "2021.10.18"]
[White "DrNykterstein"]
[Black "LaraJ"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:22:39"]
[WhiteElo "3194"]
[BlackElo "2433"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... d6 { [%eval 0.69] [%clk 0:00:30] } 2. Nc3 { [%eval 0.16] [%clk 0:00:30] } 2... Nf6 { [%eval 0.43] [%clk 0:00:30] } 3. d4 { [%eval 0.52] [%clk 0:00:30] } 3... e5 { [%eval 0.77] [%clk 0:00:29] } 4. Nf3 { [%eval 0.5] [%clk 0:00:30] } 4... Nbd7 { [%eval 0.48] [%clk 0:00:28] } 5. Rg1 { [%eval 0.4] [%clk 0:00:29] } 5... Be7 { [%eval 0.71] [%clk 0:00:28] } 6. g4 { [%eval 0.73] [%clk 0:00:29] } 6... O-O { [%eval 0.84] [%clk 0:00:27] } 7. g5 { [%eval 0.96] [%clk 0:00:29] } 7... Ne8 { [%eval 0.94] [%clk 0:00:27] } 8. Be3 { [%eval 1.01] [%clk 0:00:28] } 8... f5 { [%eval 3.75] [%clk 0:00:27] } 9. gxf6 { [%eval 2.33] [%clk 0:00:27] } 9... Nexf6 { [%eval 2.33] [%clk 0:00:26] } 10. Ng5 { [%eval 2.05] [%clk 0:00:27] } 10... h6 { [%eval 8.76] [%clk 0:00:25] } 11. Ne6 { [%eval 8.82] [%clk 0:00:26] } 11... Qe8 { [%eval 8.8] [%clk 0:00:25] } 12. Rxg7+ { [%eval 8.61] [%clk 0:00:25] } 12... Kh8 { [%eval 8.75] [%clk 0:00:25] } 13. Bxh6 { [%eval 8.08] [%clk 0:00:24] } 13... Nh5 { [%eval 11.57] [%clk 0:00:22] } 14. Rxe7 { [%eval 11.84] [%clk 0:00:22] } 14... Qxe7 { [%eval 11.71] [%clk 0:00:20] } 15. Nxf8 { [%eval 10.04] [%clk 0:00:21] } 15... Nxf8 { [%eval 11.71] [%clk 0:00:19] } 16. Qxh5 { [%eval 11.64] [%clk 0:00:21] } 16... Nh7 { [%eval 12.52] [%clk 0:00:19] } 17. O-O-O { [%eval 10.54] [%clk 0:00:19] } 17... Be6 { [%eval 10.03] [%clk 0:00:18] } 18. Bd3 { [%eval 9.21] [%clk 0:00:18] } 18... Rg8 { [%eval 9.07] [%clk 0:00:16] } 19. dxe5 { [%eval 9.07] [%clk 0:00:17] } 19... Bf7 { [%eval 10.37] [%clk 0:00:15] } 20. Qf5 { [%eval 9.6] [%clk 0:00:16] } 20... dxe5 { [%eval 9.64] [%clk 0:00:14] } 21. Nd5 { [%eval 9.23] [%clk 0:00:15] } 21... Bxd5 { [%eval 10.66] [%clk 0:00:13] } 22. exd5 { [%eval 11.07] [%clk 0:00:15] } 22... c6 { [%eval #7] [%clk 0:00:11] } 23. d6 { [%eval #6] [%clk 0:00:14] } 1-0
