[Event "Rated Blitz game"]
[Site "https://lichess.org/OVixhoAp"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:31:12"]
[WhiteElo "2968"]
[BlackElo "2731"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c6 { [%eval 0.17] [%clk 0:03:00] } 2. Nf3 { [%eval 0.13] [%clk 0:02:59] } 2... d5 { [%eval 0.0] [%clk 0:03:02] } 3. d3 { [%eval 0.2] [%clk 0:03:00] } 3... a6 { [%eval 0.52] [%clk 0:03:02] } 4. Nbd2 { [%eval 0.54] [%clk 0:02:54] } 4... c5 { [%eval 0.8] [%clk 0:02:50] } 5. g3 { [%eval 0.64] [%clk 0:02:40] } 5... d4 { [%eval 1.67] [%clk 0:02:39] } 6. Bg2 { [%eval 1.41] [%clk 0:02:38] } 6... Nc6 { [%eval 1.88] [%clk 0:02:41] } 7. e5 { [%eval 1.3] [%clk 0:02:15] } 7... Be6 { [%eval 1.93] [%clk 0:02:26] } 8. O-O { [%eval 1.83] [%clk 0:02:14] } 8... Bd5 { [%eval 1.88] [%clk 0:02:27] } 9. c4 { [%eval 1.66] [%clk 0:02:13] } 9... dxc3 { [%eval 1.72] [%clk 0:02:25] } 10. bxc3 { [%eval 1.75] [%clk 0:02:15] } 10... e6 { [%eval 1.57] [%clk 0:02:27] } 11. c4 { [%eval 1.65] [%clk 0:02:14] } 11... Bxf3 { [%eval 1.23] [%clk 0:02:28] } 12. Nxf3 { [%eval 1.6] [%clk 0:02:16] } 12... Nh6 { [%eval 1.87] [%clk 0:02:26] } 13. Rb1 { [%eval 1.98] [%clk 0:02:16] } 13... Rb8 { [%eval 1.74] [%clk 0:02:26] } 14. Qa4 { [%eval 1.11] [%clk 0:01:57] } 14... Be7 { [%eval 1.41] [%clk 0:02:25] } 15. Bxh6 { [%eval 1.49] [%clk 0:01:51] } 15... gxh6 { [%eval 1.41] [%clk 0:02:27] } 16. Nd2 { [%eval 1.52] [%clk 0:01:14] } 16... O-O { [%eval 1.57] [%clk 0:02:06] } 17. Bxc6 { [%eval 1.54] [%clk 0:01:15] } 17... bxc6 { [%eval 1.49] [%clk 0:02:08] } 18. Qc2 { [%eval 1.45] [%clk 0:01:15] } 18... Qd4 { [%eval 1.57] [%clk 0:02:03] } 19. Nf3 { [%eval 1.6] [%clk 0:01:15] } 19... Qg4 { [%eval 1.79] [%clk 0:01:54] } 20. Kg2 { [%eval 1.58] [%clk 0:01:17] } 20... Rfd8 { [%eval 1.83] [%clk 0:01:49] } 21. Rxb8 { [%eval 1.48] [%clk 0:01:15] } 21... Rxb8 { [%eval 1.53] [%clk 0:01:49] } 22. Rb1 { [%eval 1.72] [%clk 0:01:17] } 22... Rd8 { [%eval 1.97] [%clk 0:01:42] } 23. Rb7 { [%eval 1.68] [%clk 0:01:12] } 23... Bf8 { [%eval 2.12] [%clk 0:01:42] } 24. Qe2 { [%eval 1.88] [%clk 0:01:10] } 24... Qf5 { [%eval 2.03] [%clk 0:01:36] } 25. Rb3 { [%eval 1.84] [%clk 0:01:10] } 25... Bg7 { [%eval 2.43] [%clk 0:01:33] } 26. Qe3 { [%eval 2.66] [%clk 0:01:10] } 26... Bf8 { [%eval 2.66] [%clk 0:01:17] } 27. h3 { [%eval 2.27] [%clk 0:01:11] } 27... h5 { [%eval 12.63] [%clk 0:01:18] } 28. Nh4 { [%eval 12.26] [%clk 0:01:12] } 1-0
