[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/9lzYDkft"]
[Date "2019.02.09"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:42:01"]
[WhiteElo "2864"]
[BlackElo "3072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval -0.03] [%clk 0:01:00] } 1... b6 { [%eval 0.07] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:00:57] } 2... Bb7 { [%eval 0.1] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:57] } 3... g6 { [%eval 0.59] [%clk 0:00:59] } 4. Bd3 { [%eval 0.12] [%clk 0:00:57] } 4... Bg7 { [%eval 0.3] [%clk 0:00:59] } 5. O-O { [%eval 0.29] [%clk 0:00:56] } 5... Nf6 { [%eval 0.41] [%clk 0:00:59] } 6. c4 { [%eval 0.23] [%clk 0:00:55] } 6... O-O { [%eval 0.28] [%clk 0:00:58] } 7. Nc3 { [%eval 0.2] [%clk 0:00:55] } 7... d5 { [%eval 0.48] [%clk 0:00:58] } 8. cxd5 { [%eval 0.23] [%clk 0:00:54] } 8... Nxd5 { [%eval 0.05] [%clk 0:00:58] } 9. Qe2 { [%eval 0.11] [%clk 0:00:53] } 9... Nxc3 { [%eval 0.36] [%clk 0:00:57] } 10. bxc3 { [%eval 0.43] [%clk 0:00:53] } 10... c5 { [%eval 0.37] [%clk 0:00:57] } 11. Rd1 { [%eval 0.29] [%clk 0:00:52] } 11... Nc6 { [%eval 0.41] [%clk 0:00:56] } 12. Bb2 { [%eval 0.0] [%clk 0:00:52] } 12... Qc7 { [%eval 0.0] [%clk 0:00:55] } 13. Rac1 { [%eval 0.0] [%clk 0:00:49] } 13... Rfd8 { [%eval 0.0] [%clk 0:00:54] } 14. e4 { [%eval 0.0] [%clk 0:00:45] } 14... e6 { [%eval 0.0] [%clk 0:00:53] } 15. Bb1 { [%eval -0.07] [%clk 0:00:43] } 15... Na5 { [%eval 0.0] [%clk 0:00:52] } 16. h3 { [%eval -0.14] [%clk 0:00:40] } 16... Rac8 { [%eval 0.0] [%clk 0:00:51] } 17. Qe3 { [%eval -2.47] [%clk 0:00:39] } 17... Nc4 { [%eval -2.29] [%clk 0:00:49] } 18. Qe2 { [%eval -2.32] [%clk 0:00:39] } 18... Nxb2 { [%eval -2.33] [%clk 0:00:48] } 19. Qxb2 { [%eval -2.36] [%clk 0:00:39] } 19... Qf4 { [%eval -1.24] [%clk 0:00:47] } 20. dxc5 { [%eval -1.25] [%clk 0:00:29] } 20... Rxd1+ { [%eval -1.23] [%clk 0:00:46] } 21. Rxd1 { [%eval -1.22] [%clk 0:00:29] } 21... Rxc5 { [%eval -1.25] [%clk 0:00:45] } 22. Rd8+ { [%eval -1.34] [%clk 0:00:28] } 22... Bf8 { [%eval -1.29] [%clk 0:00:44] } 23. Qa3 { [%eval -2.11] [%clk 0:00:22] } 23... Qc7 { [%eval -2.02] [%clk 0:00:41] } 24. Rd3 { [%eval -5.75] [%clk 0:00:20] } 24... Bxe4 { [%eval -5.43] [%clk 0:00:39] } 0-1
