[Event "Rated Bullet game"]
[Site "https://lichess.org/AlLNB4Zo"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:45:04"]
[WhiteElo "3074"]
[BlackElo "3020"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D53"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Bg5 { [%eval -0.05] [%clk 0:00:58] } 4... Be7 { [%eval 0.13] [%clk 0:00:58] } 5. e3 { [%eval -0.01] [%clk 0:00:57] } 5... h6 { [%eval 0.17] [%clk 0:00:58] } 6. Rc1 { [%eval -5.05] [%clk 0:00:57] } 6... hxg5 { [%eval -4.93] [%clk 0:00:57] } 0-1
