[Event "Rated Bullet game"]
[Site "https://lichess.org/kWB3YPCz"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:09:52"]
[WhiteElo "3020"]
[BlackElo "3172"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Nf6 { [%eval 0.82] [%clk 0:00:59] } 3. d4 { [%eval 0.79] [%clk 0:00:59] } 3... Bg4 { [%eval 0.95] [%clk 0:00:57] } 4. f3 { [%eval 0.75] [%clk 0:00:58] } 4... Bf5 { [%eval 1.13] [%clk 0:00:56] } 5. c4 { [%eval 0.3] [%clk 0:00:58] } 5... e6 { [%eval 0.83] [%clk 0:00:56] } 6. g4 { [%eval -0.9] [%clk 0:00:57] } 6... Bg6 { [%eval 1.23] [%clk 0:00:55] } 7. Nc3 { [%eval 0.91] [%clk 0:00:56] } 7... exd5 { [%eval 1.2] [%clk 0:00:54] } 8. g5 { [%eval 0.94] [%clk 0:00:56] } 8... Nh5 { [%eval 1.46] [%clk 0:00:53] } 9. f4 { [%eval 1.38] [%clk 0:00:56] } 9... Nc6 { [%eval 1.61] [%clk 0:00:50] } 10. Be2 { [%eval 0.9] [%clk 0:00:54] } 10... Nb4 { [%eval 2.07] [%clk 0:00:48] } 11. Bxh5 { [%eval 2.17] [%clk 0:00:49] } 11... Nc2+ { [%eval 2.26] [%clk 0:00:48] } 12. Kf2 { [%eval 2.12] [%clk 0:00:49] } 12... Nxa1 { [%eval 2.37] [%clk 0:00:48] } 13. Bxg6 { [%eval 1.74] [%clk 0:00:47] } 13... hxg6 { [%eval 1.82] [%clk 0:00:47] } 14. Nf3 { [%eval 1.86] [%clk 0:00:46] } 14... dxc4 { [%eval 1.97] [%clk 0:00:46] } 15. Re1+ { [%eval 1.48] [%clk 0:00:45] } 15... Be7 { [%eval 1.53] [%clk 0:00:45] } 16. Be3 { [%eval 1.42] [%clk 0:00:42] } 16... b5 { [%eval 1.72] [%clk 0:00:44] } 17. Qxa1 { [%eval 1.61] [%clk 0:00:40] } 17... b4 { [%eval 1.73] [%clk 0:00:44] } 18. Ne4 { [%eval 1.81] [%clk 0:00:39] } 18... Qd5 { [%eval 1.56] [%clk 0:00:43] } 19. Ng3 { [%eval 0.82] [%clk 0:00:39] } 19... O-O { [%eval 1.49] [%clk 0:00:42] } 20. Qc1 { [%eval 0.73] [%clk 0:00:37] } 20... Bd6 { [%eval 0.61] [%clk 0:00:41] } 21. Nd2 { [%eval 0.16] [%clk 0:00:36] } 21... c3 { [%eval 0.21] [%clk 0:00:40] } 22. bxc3 { [%eval 0.29] [%clk 0:00:35] } 22... Qxa2 { [%eval 0.56] [%clk 0:00:40] } 23. cxb4 { [%eval 0.49] [%clk 0:00:33] } 23... Bxb4 { [%eval 0.55] [%clk 0:00:39] } 24. Qb1 { [%eval 0.0] [%clk 0:00:32] } 24... Qxb1 { [%eval 0.0] [%clk 0:00:36] } 25. Rxb1 { [%eval 0.0] [%clk 0:00:32] } 25... Rfb8 { [%eval 0.41] [%clk 0:00:35] } 26. Nc4 { [%eval 0.0] [%clk 0:00:31] } 26... a5 { [%eval -0.1] [%clk 0:00:33] } 27. Ne4 { [%eval -0.13] [%clk 0:00:29] } 27... a4 { [%eval 0.0] [%clk 0:00:32] } 28. Ne5 { [%eval -1.96] [%clk 0:00:28] } 28... Bd6 { [%eval -1.81] [%clk 0:00:31] } 29. Ra1 { [%eval -1.15] [%clk 0:00:25] } 29... Rb2+ { [%eval -0.65] [%clk 0:00:30] } 30. Kf3 { [%eval -1.19] [%clk 0:00:24] } 30... Bxe5 { [%eval -0.69] [%clk 0:00:30] } 31. dxe5 { [%eval -1.97] [%clk 0:00:24] } 31... a3 { [%eval -1.76] [%clk 0:00:29] } 32. Bd4 { [%eval -2.73] [%clk 0:00:23] } 32... Rb3+ { [%eval -2.57] [%clk 0:00:29] } 33. Ke2 { [%eval -2.58] [%clk 0:00:22] } 33... a2 { [%eval -1.72] [%clk 0:00:28] } 34. Nd2 { [%eval -1.93] [%clk 0:00:21] } 34... Rh3 { [%eval -1.89] [%clk 0:00:27] } 35. Kd1 { [%eval -1.87] [%clk 0:00:20] } 35... Rxh2 { [%eval -1.85] [%clk 0:00:26] } 36. Kc2 { [%eval -1.79] [%clk 0:00:20] } 36... Rd8 { [%eval -1.6] [%clk 0:00:25] } 37. Bc3 { [%eval -1.46] [%clk 0:00:19] } 37... Ra8 { [%eval -1.57] [%clk 0:00:24] } 38. Kd3 { [%eval -1.92] [%clk 0:00:18] } 38... c5 { [%eval -1.23] [%clk 0:00:22] } 39. Kc4 { [%eval -1.87] [%clk 0:00:17] } 39... Rf2 { [%eval -1.49] [%clk 0:00:21] } 40. Kxc5 { [%eval -4.99] [%clk 0:00:13] } 40... Rxf4 { [%eval -4.94] [%clk 0:00:21] } 41. Kd6 { [%eval -5.12] [%clk 0:00:11] } 41... Rc8 { [%eval -4.76] [%clk 0:00:19] } 42. Bb2 { [%eval -4.64] [%clk 0:00:10] } 42... Rd8+ { [%eval -4.15] [%clk 0:00:19] } 0-1
