[Event "Rated Bullet game"]
[Site "https://lichess.org/SugDIdg1"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "20:39:55"]
[WhiteElo "3019"]
[BlackElo "2822"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Bg2 { [%eval 0.32] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. d4 { [%eval -0.01] [%clk 0:00:59] } 5... d6 { [%eval 0.71] [%clk 0:00:59] } 6. c4 { [%eval 0.17] [%clk 0:00:59] } 6... Nc6 { [%eval 0.75] [%clk 0:00:59] } 7. Nc3 { [%eval 0.65] [%clk 0:00:58] } 7... e5 { [%eval 0.67] [%clk 0:00:59] } 8. d5 { [%eval 0.73] [%clk 0:00:58] } 8... Nb8 { [%eval 0.78] [%clk 0:00:58] } 9. e4 { [%eval 0.78] [%clk 0:00:58] } 9... a5 { [%eval 0.7] [%clk 0:00:57] } 10. Ne1 { [%eval 0.47] [%clk 0:00:58] } 10... Na6 { [%eval 0.56] [%clk 0:00:57] } 11. Nd3 { [%eval 0.02] [%clk 0:00:58] } 11... Nd7 { [%eval 0.19] [%clk 0:00:57] } 12. Be3 { [%eval 0.13] [%clk 0:00:57] } 12... Ndc5 { [%eval 0.25] [%clk 0:00:56] } 13. Nxc5 { [%eval 0.36] [%clk 0:00:55] } 13... Nxc5 { [%eval 0.22] [%clk 0:00:56] } 14. f4 { [%eval 0.22] [%clk 0:00:55] } 14... exf4 { [%eval 0.1] [%clk 0:00:56] } 15. gxf4 { [%eval 0.42] [%clk 0:00:55] } 15... b6 { [%eval 0.13] [%clk 0:00:53] } 16. Bd4 { [%eval 0.42] [%clk 0:00:54] } 16... Re8 { [%eval 0.88] [%clk 0:00:52] } 17. Bxg7 { [%eval 0.63] [%clk 0:00:53] } 17... Kxg7 { [%eval 0.82] [%clk 0:00:52] } 18. Qd4+ { [%eval 0.66] [%clk 0:00:53] } 18... Qf6 { [%eval 0.85] [%clk 0:00:51] } 19. Qxf6+ { [%eval 0.38] [%clk 0:00:51] } 19... Kxf6 { [%eval 0.39] [%clk 0:00:51] } 20. Nb5 { [%eval 0.27] [%clk 0:00:50] } 20... Re7 { [%eval 0.52] [%clk 0:00:51] } 21. e5+ { [%eval 0.41] [%clk 0:00:50] } 21... Kg7 { [%eval 0.3] [%clk 0:00:49] } 22. exd6 { [%eval 0.22] [%clk 0:00:49] } 22... cxd6 { [%eval 0.31] [%clk 0:00:49] } 23. Nxd6 { [%eval 0.54] [%clk 0:00:48] } 23... Ba6 { [%eval 0.5] [%clk 0:00:48] } 24. Rae1 { [%eval -0.13] [%clk 0:00:47] } 24... Rxe1 { [%eval -0.19] [%clk 0:00:47] } 25. Rxe1 { [%eval -0.13] [%clk 0:00:47] } 25... Rd8 { [%eval -0.13] [%clk 0:00:46] } 26. Ne8+ { [%eval -0.13] [%clk 0:00:43] } 26... Kf8 { [%eval -0.29] [%clk 0:00:45] } 27. Nf6 { [%eval -0.35] [%clk 0:00:43] } 27... Bxc4 { [%eval 0.0] [%clk 0:00:45] } 28. Nxh7+ { [%eval -0.52] [%clk 0:00:42] } 28... Kg7 { [%eval -0.51] [%clk 0:00:44] } 29. Ng5 { [%eval -0.52] [%clk 0:00:42] } 29... Bxa2 { [%eval 0.0] [%clk 0:00:37] } 30. Re7 { [%eval 0.0] [%clk 0:00:41] } 30... Bxd5 { [%eval 0.0] [%clk 0:00:36] } 31. Bxd5 { [%eval 0.0] [%clk 0:00:40] } 31... Rxd5 { [%eval 0.0] [%clk 0:00:36] } 32. Rxf7+ { [%eval 0.0] [%clk 0:00:40] } 32... Kg8 { [%eval 0.0] [%clk 0:00:35] } 33. Rf6 { [%eval 0.0] [%clk 0:00:40] } 33... Rd1+ { [%eval 0.44] [%clk 0:00:27] } 34. Kg2 { [%eval 0.41] [%clk 0:00:40] } 34... Rd2+ { [%eval 0.94] [%clk 0:00:27] } 35. Kf3 { [%eval 0.0] [%clk 0:00:39] } 35... Rxb2 { [%eval 0.0] [%clk 0:00:27] } 36. Rxg6+ { [%eval 0.0] [%clk 0:00:39] } 36... Kf8 { [%eval 0.0] [%clk 0:00:27] } 37. h4 { [%eval 0.0] [%clk 0:00:39] } 37... a4 { [%eval 0.0] [%clk 0:00:26] } 38. h5 { [%eval 0.0] [%clk 0:00:38] } 38... a3 { [%eval 0.0] [%clk 0:00:25] } 39. h6 { [%eval 0.0] [%clk 0:00:38] } 39... a2 { [%eval 0.0] [%clk 0:00:21] } 40. h7 { [%eval 0.0] [%clk 0:00:35] } 40... Rh2 { [%eval 7.55] [%clk 0:00:21] } 41. Rg8+ { [%eval 7.46] [%clk 0:00:34] } 41... Ke7 { [%eval 7.2] [%clk 0:00:19] } 42. Ra8 { [%eval 6.97] [%clk 0:00:34] } 42... Ne6 { [%eval 10.19] [%clk 0:00:12] } 43. Rxa2 { [%eval 7.24] [%clk 0:00:33] } 1-0
