[Event "Rated Bullet game"]
[Site "https://lichess.org/fT4Z8K8E"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:56:04"]
[WhiteElo "3109"]
[BlackElo "3251"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:01:00] } 3. d4 { [%eval 0.22] [%clk 0:00:59] } 3... Nf6 { [%eval 0.6] [%clk 0:00:59] } 4. Bd3 { [%eval 0.53] [%clk 0:00:58] } 4... Nc6 { [%eval 0.97] [%clk 0:00:59] } 5. d5 { [%eval 1.13] [%clk 0:00:58] } 5... Ne5 { [%eval 0.56] [%clk 0:00:58] } 6. Bc2 { [%eval 0.64] [%clk 0:00:57] } 6... Ng6 { [%eval 1.38] [%clk 0:00:57] } 7. f4 { [%eval 1.31] [%clk 0:00:57] } 7... e5 { [%eval 1.35] [%clk 0:00:56] } 8. dxe6 { [%eval 1.24] [%clk 0:00:56] } 8... fxe6 { [%eval 1.48] [%clk 0:00:56] } 9. Nf3 { [%eval 1.28] [%clk 0:00:55] } 9... Be7 { [%eval 1.28] [%clk 0:00:54] } 10. c4 { [%eval 1.13] [%clk 0:00:55] } 10... O-O { [%eval 1.09] [%clk 0:00:54] } 11. Nc3 { [%eval 1.45] [%clk 0:00:55] } 11... e5 { [%eval 2.39] [%clk 0:00:51] } 12. f5 { [%eval 2.34] [%clk 0:00:52] } 12... Nh8 { [%eval 3.46] [%clk 0:00:49] } 13. Rg1 { [%eval 3.66] [%clk 0:00:49] } 13... Nf7 { [%eval 3.61] [%clk 0:00:49] } 14. g4 { [%eval 3.82] [%clk 0:00:48] } 14... h6 { [%eval 5.38] [%clk 0:00:45] } 15. h4 { [%eval 5.0] [%clk 0:00:48] } 15... Nh7 { [%eval 6.55] [%clk 0:00:45] } 16. g5 { [%eval 6.96] [%clk 0:00:45] } 16... hxg5 { [%eval 7.71] [%clk 0:00:45] } 17. hxg5 { [%eval 6.81] [%clk 0:00:45] } 17... Nh8 { [%eval 9.49] [%clk 0:00:34] } 18. Nd5 { [%eval 8.59] [%clk 0:00:43] } 18... g6 { [%eval 11.12] [%clk 0:00:33] } 19. f6 { [%eval 8.04] [%clk 0:00:41] } 19... Bxf6 { [%eval 9.07] [%clk 0:00:33] } 20. gxf6 { [%eval 9.07] [%clk 0:00:41] } 20... Nxf6 { [%eval 8.94] [%clk 0:00:32] } 21. Bg5 { [%eval 9.09] [%clk 0:00:41] } 21... Be6 { [%eval 8.77] [%clk 0:00:31] } 22. Nxf6+ { [%eval 7.53] [%clk 0:00:38] } 22... Rxf6 { [%eval 7.23] [%clk 0:00:31] } 23. Bc1 { [%eval 5.09] [%clk 0:00:35] } 23... Nf7 { [%eval 4.81] [%clk 0:00:30] } 24. b3 { [%eval 4.7] [%clk 0:00:34] } 24... Qe7 { [%eval 6.48] [%clk 0:00:26] } 25. Be3 { [%eval 5.42] [%clk 0:00:33] } 25... Rf8 { [%eval 6.67] [%clk 0:00:25] } 26. Qe2 { [%eval 5.86] [%clk 0:00:33] } 26... Rf4 { [%eval 10.37] [%clk 0:00:22] } 27. O-O-O { [%eval 6.2] [%clk 0:00:31] } 27... Qf6 { [%eval 7.59] [%clk 0:00:21] } 28. Bxf4 { [%eval 7.51] [%clk 0:00:30] } 28... exf4 { [%eval 18.62] [%clk 0:00:21] } 29. e5 { [%eval 17.36] [%clk 0:00:29] } 29... Nxe5 { [%eval 16.76] [%clk 0:00:21] } 30. Nxe5 { [%eval 10.35] [%clk 0:00:28] } 30... Qxe5 { [%eval 9.79] [%clk 0:00:21] } 31. Rxg6+ { [%eval 9.34] [%clk 0:00:28] } 31... Kf7 { [%eval 7.85] [%clk 0:00:21] } 32. Qxe5 { [%eval 7.82] [%clk 0:00:25] } 32... dxe5 { [%eval 7.72] [%clk 0:00:21] } 33. Rd6 { [%eval 7.62] [%clk 0:00:24] } 33... Re8 { [%eval 10.64] [%clk 0:00:20] } 34. Be4 { [%eval 8.96] [%clk 0:00:22] } 34... f3 { [%eval 8.92] [%clk 0:00:19] } 35. Rg3 { [%eval 7.85] [%clk 0:00:22] } 35... f2 { [%eval 7.84] [%clk 0:00:18] } 36. Rf3+ { [%eval 7.81] [%clk 0:00:20] } 36... Ke7 { [%eval 7.79] [%clk 0:00:18] } 37. Rd2 { [%eval 7.63] [%clk 0:00:19] } 37... b6 { [%eval 7.84] [%clk 0:00:16] } 38. Rdxf2 { [%eval 7.62] [%clk 0:00:18] } 38... Rg8 { [%eval 7.66] [%clk 0:00:16] } 39. Bd5 { [%eval 6.88] [%clk 0:00:17] } 39... Rg4 { [%eval 9.57] [%clk 0:00:16] } 40. Bxe6 { [%eval 9.29] [%clk 0:00:16] } 40... Kxe6 { [%eval 14.79] [%clk 0:00:16] } 41. Rf6+ { [%eval 12.98] [%clk 0:00:16] } 1-0
