[Event "Rated Bullet game"]
[Site "https://lichess.org/VT6vqhqT"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:46:25"]
[WhiteElo "2910"]
[BlackElo "3124"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

