[Event "Rated Bullet game"]
[Site "https://lichess.org/LryBbVjd"]
[Date "2020.04.22"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.22"]
[UTCTime "09:30:40"]
[WhiteElo "3126"]
[BlackElo "3325"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, l'Hermet Variation, Westerinen Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... Nf6 { [%eval 0.27] [%clk 0:00:59] } 4. O-O { [%eval 0.34] [%clk 0:00:58] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:57] } 5... Nd6 { [%eval 0.0] [%clk 0:00:57] } 6. Bxc6 { [%eval 0.16] [%clk 0:00:57] } 6... dxc6 { [%eval 0.22] [%clk 0:00:57] } 7. dxe5 { [%eval 0.0] [%clk 0:00:57] } 7... Ne4 { [%eval 0.46] [%clk 0:00:57] } 8. Qe2 { [%eval 0.68] [%clk 0:00:56] } 8... Bf5 { [%eval 0.37] [%clk 0:00:56] } 9. Rd1 { [%eval 0.61] [%clk 0:00:54] } 9... Qc8 { [%eval 0.88] [%clk 0:00:55] } 10. Rd4 { [%eval 0.12] [%clk 0:00:54] } 10... Nc5 { [%eval 0.16] [%clk 0:00:54] } 11. Nc3 { [%eval -0.09] [%clk 0:00:53] } 11... Ne6 { [%eval -0.02] [%clk 0:00:54] } 12. Rd1 { [%eval -0.09] [%clk 0:00:52] } 12... Be7 { [%eval 0.04] [%clk 0:00:53] } 13. Ne4 { [%eval -0.14] [%clk 0:00:51] } 13... O-O { [%eval -0.03] [%clk 0:00:52] } 14. h3 { [%eval -0.46] [%clk 0:00:51] } 14... Rd8 { [%eval -0.24] [%clk 0:00:51] } 15. Rxd8+ { [%eval -0.55] [%clk 0:00:44] } 15... Qxd8 { [%eval -0.51] [%clk 0:00:51] } 16. Ng3 { [%eval -0.69] [%clk 0:00:44] } 16... Bg6 { [%eval -0.45] [%clk 0:00:48] } 17. Be3 { [%eval -0.45] [%clk 0:00:43] } 17... Qd5 { [%eval -0.33] [%clk 0:00:46] } 18. b3 { [%eval -1.13] [%clk 0:00:40] } 18... Rd8 { [%eval -1.03] [%clk 0:00:45] } 19. a4 { [%eval -1.44] [%clk 0:00:39] } 19... a6 { [%eval -1.52] [%clk 0:00:44] } 20. Re1 { [%eval -1.49] [%clk 0:00:35] } 20... c5 { [%eval -1.32] [%clk 0:00:43] } 21. c4 { [%eval -1.47] [%clk 0:00:33] } 21... Qd3 { [%eval -1.28] [%clk 0:00:42] } 22. Qb2 { [%eval -1.38] [%clk 0:00:33] } 22... h6 { [%eval -1.31] [%clk 0:00:41] } 23. Ne2 { [%eval -1.55] [%clk 0:00:29] } 23... b5 { [%eval -1.1] [%clk 0:00:39] } 24. axb5 { [%eval -1.01] [%clk 0:00:26] } 24... axb5 { [%eval -1.02] [%clk 0:00:39] } 25. cxb5 { [%eval -1.36] [%clk 0:00:25] } 25... Qxb5 { [%eval -1.18] [%clk 0:00:39] } 26. Nc3 { [%eval -1.69] [%clk 0:00:24] } 26... Qc6 { [%eval -1.2] [%clk 0:00:38] } 27. Qc1 { [%eval -2.07] [%clk 0:00:22] } 27... Nd4 { [%eval -2.08] [%clk 0:00:37] } 28. Nd2 { [%eval -2.37] [%clk 0:00:15] } 28... Nc2 { [%eval -1.86] [%clk 0:00:36] } 29. Re2 { [%eval -3.53] [%clk 0:00:15] } 29... Nxe3 { [%eval -2.69] [%clk 0:00:36] } 30. Rxe3 { [%eval -4.51] [%clk 0:00:15] } 30... Bg5 { [%eval -4.25] [%clk 0:00:35] } 31. Re2 { [%eval -5.79] [%clk 0:00:13] } 31... Qd7 { [%eval -5.48] [%clk 0:00:34] } 32. e6 { [%eval -6.49] [%clk 0:00:10] } 32... fxe6 { [%eval -6.15] [%clk 0:00:33] } 0-1
