[Event "Rated Bullet game"]
[Site "https://lichess.org/frkLounc"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "23:59:07"]
[WhiteElo "2977"]
[BlackElo "3233"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:01:00] } 2... Nf6 { [%eval -0.23] [%clk 0:00:59] } 3. e3 { [%eval -0.36] [%clk 0:00:59] } 3... g6 { [%eval -0.29] [%clk 0:00:58] } 4. d4 { [%eval -0.17] [%clk 0:00:59] } 4... Bg7 { [%eval -0.26] [%clk 0:00:58] } 5. Bd3 { [%eval -0.25] [%clk 0:00:58] } 5... O-O { [%eval -0.3] [%clk 0:00:58] } 6. O-O { [%eval -0.19] [%clk 0:00:58] } 6... c5 { [%eval -0.48] [%clk 0:00:57] } 7. dxc5 { [%eval -0.75] [%clk 0:00:58] } 7... Nbd7 { [%eval -0.51] [%clk 0:00:56] } 8. e4 { [%eval -0.7] [%clk 0:00:57] } 8... Nxc5 { [%eval -0.49] [%clk 0:00:54] } 9. e5 { [%eval -0.42] [%clk 0:00:56] } 9... Nfe4 { [%eval -0.43] [%clk 0:00:52] } 10. Bf4 { [%eval -1.13] [%clk 0:00:54] } 10... Bg4 { [%eval -1.13] [%clk 0:00:51] } 11. h3 { [%eval -1.18] [%clk 0:00:52] } 11... Nxc3 { [%eval -0.98] [%clk 0:00:50] } 12. bxc3 { [%eval -1.26] [%clk 0:00:52] } 12... Bxf3 { [%eval -1.18] [%clk 0:00:50] } 13. Qxf3 { [%eval -1.01] [%clk 0:00:52] } 13... e6 { [%eval -1.07] [%clk 0:00:50] } 14. c4 { [%eval -1.26] [%clk 0:00:50] } 14... Nxd3 { [%eval -0.33] [%clk 0:00:48] } 15. cxd3 { [%eval -0.24] [%clk 0:00:50] } 15... dxc4 { [%eval -0.27] [%clk 0:00:48] } 16. dxc4 { [%eval -0.31] [%clk 0:00:50] } 16... Qc7 { [%eval -0.15] [%clk 0:00:47] } 17. Rab1 { [%eval -0.58] [%clk 0:00:49] } 17... b6 { [%eval -0.5] [%clk 0:00:47] } 18. Rfc1 { [%eval -0.37] [%clk 0:00:49] } 18... Bxe5 { [%eval -0.31] [%clk 0:00:46] } 19. Bh6 { [%eval -0.57] [%clk 0:00:46] } 19... Bg7 { [%eval -0.58] [%clk 0:00:45] } 20. Bf4 { [%eval -0.55] [%clk 0:00:45] } 20... Be5 { [%eval -0.53] [%clk 0:00:45] } 21. Bh6 { [%eval -0.52] [%clk 0:00:44] } 21... Rfd8 { [%eval -0.15] [%clk 0:00:44] } 22. c5 { [%eval -0.1] [%clk 0:00:44] } 22... Qe7 { [%eval -0.19] [%clk 0:00:39] } 23. cxb6 { [%eval -0.18] [%clk 0:00:42] } 23... axb6 { [%eval -0.25] [%clk 0:00:39] } 24. Rxb6 { [%eval -0.15] [%clk 0:00:40] } 24... Rxa2 { [%eval -0.27] [%clk 0:00:38] } 25. Rb7 { [%eval -0.12] [%clk 0:00:39] } 25... Qf6 { [%eval -0.16] [%clk 0:00:37] } 26. Qxf6 { [%eval -0.16] [%clk 0:00:27] } 26... Bxf6 { [%eval -0.18] [%clk 0:00:37] } 27. g3 { [%eval -0.39] [%clk 0:00:25] } 27... Be5 { [%eval -0.11] [%clk 0:00:37] } 28. Kg2 { [%eval -0.07] [%clk 0:00:20] } 28... Bd4 { [%eval -0.08] [%clk 0:00:36] } 29. Rcc7 { [%eval -6.76] [%clk 0:00:18] } 29... Rxf2+ { [%eval -6.83] [%clk 0:00:35] } 30. Kh1 { [%eval -7.64] [%clk 0:00:17] } 30... Bg7 { [%eval -2.89] [%clk 0:00:30] } 0-1
