[Event "Rated Bullet game"]
[Site "https://lichess.org/L2NdgW7t"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "13:07:30"]
[WhiteElo "3214"]
[BlackElo "3030"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Ng5 { [%eval 0.15] [%clk 0:00:58] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. exd5 { [%eval 0.18] [%clk 0:00:58] } 5... Na5 { [%eval 0.34] [%clk 0:00:57] } 6. Bb5+ { [%eval 0.12] [%clk 0:00:58] } 6... c6 { [%eval 0.37] [%clk 0:00:57] } 7. dxc6 { [%eval 0.31] [%clk 0:00:58] } 7... bxc6 { [%eval 0.41] [%clk 0:00:57] } 8. Be2 { [%eval 0.0] [%clk 0:00:57] } 8... h6 { [%eval 0.19] [%clk 0:00:55] } 9. Nh3 { [%eval 0.0] [%clk 0:00:57] } 9... Bd6 { [%eval -0.24] [%clk 0:00:55] } 10. d3 { [%eval -0.22] [%clk 0:00:56] } 10... O-O { [%eval 0.09] [%clk 0:00:54] } 11. Nc3 { [%eval -0.57] [%clk 0:00:55] } 11... Re8 { [%eval -0.17] [%clk 0:00:54] } 12. O-O { [%eval -0.18] [%clk 0:00:55] } 12... Bxh3 { [%eval 0.72] [%clk 0:00:53] } 13. gxh3 { [%eval 0.85] [%clk 0:00:54] } 13... e4 { [%eval 0.98] [%clk 0:00:52] } 14. Nxe4 { [%eval 0.22] [%clk 0:00:53] } 14... Nxe4 { [%eval 0.53] [%clk 0:00:52] } 15. dxe4 { [%eval 0.69] [%clk 0:00:53] } 15... Rxe4 { [%eval 0.61] [%clk 0:00:52] } 16. Bf3 { [%eval 0.21] [%clk 0:00:52] } 16... Rd4 { [%eval 0.35] [%clk 0:00:49] } 17. Qe2 { [%eval 0.6] [%clk 0:00:50] } 17... Qh4 { [%eval 1.63] [%clk 0:00:47] } 18. Bg2 { [%eval 1.61] [%clk 0:00:49] } 18... Nc4 { [%eval 2.33] [%clk 0:00:47] } 19. c3 { [%eval 2.24] [%clk 0:00:47] } 19... Rf4 { [%eval 3.23] [%clk 0:00:43] } 20. Bxf4 { [%eval 2.8] [%clk 0:00:46] } 20... Qxf4 { [%eval 3.18] [%clk 0:00:43] } 21. Rfe1 { [%eval -7.48] [%clk 0:00:45] } 21... Nd2 { [%eval -7.49] [%clk 0:00:39] } 22. Qxd2 { [%eval -7.24] [%clk 0:00:34] } 22... Qxd2 { [%eval -7.14] [%clk 0:00:39] } 23. Rad1 { [%eval -7.31] [%clk 0:00:34] } 23... Qf4 { [%eval -7.06] [%clk 0:00:38] } 24. Re4 { [%eval -7.8] [%clk 0:00:32] } 24... Qxh2+ { [%eval -7.77] [%clk 0:00:37] } 25. Kf1 { [%eval -7.91] [%clk 0:00:31] } 25... Rb8 { [%eval -7.49] [%clk 0:00:36] } 26. b4 { [%eval -8.18] [%clk 0:00:30] } 26... c5 { [%eval -8.38] [%clk 0:00:34] } 27. a3 { [%eval -8.1] [%clk 0:00:29] } 27... cxb4 { [%eval -7.54] [%clk 0:00:34] } 28. axb4 { [%eval -8.03] [%clk 0:00:29] } 28... Bf8 { [%eval -8.15] [%clk 0:00:30] } 29. Rd7 { [%eval -8.75] [%clk 0:00:28] } 29... Rc8 { [%eval -7.97] [%clk 0:00:29] } 30. Re3 { [%eval -8.77] [%clk 0:00:26] } 30... Qb8 { [%eval -7.4] [%clk 0:00:26] } 31. Bd5 { [%eval -14.83] [%clk 0:00:25] } 31... Qb5+ { [%eval -14.13] [%clk 0:00:25] } 0-1
