[Event "Rated Bullet game"]
[Site "https://lichess.org/RQwTBLbs"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:33:44"]
[WhiteElo "3110"]
[BlackElo "3294"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:59] } 4... e6 { [%eval -0.1] [%clk 0:00:57] } 5. Bd3 { [%eval -0.34] [%clk 0:00:58] } 5... b5 { [%eval -0.15] [%clk 0:00:57] } 6. Nf3 { [%eval -0.05] [%clk 0:00:58] } 6... Bb7 { [%eval -0.11] [%clk 0:00:57] } 7. Ne5 { [%eval -0.37] [%clk 0:00:58] } 7... c5 { [%eval -0.22] [%clk 0:00:56] } 8. dxc5 { [%eval -0.44] [%clk 0:00:57] } 8... Bxc5 { [%eval -0.4] [%clk 0:00:56] } 9. O-O { [%eval -0.4] [%clk 0:00:56] } 9... Nbd7 { [%eval -0.44] [%clk 0:00:55] } 10. Qf3 { [%eval -0.36] [%clk 0:00:56] } 10... Nxe5 { [%eval -0.09] [%clk 0:00:53] } 11. Bxe5 { [%eval -0.07] [%clk 0:00:56] } 11... Bd6 { [%eval -0.1] [%clk 0:00:53] } 12. Qg3 { [%eval -1.22] [%clk 0:00:54] } 12... Bxe5 { [%eval -0.13] [%clk 0:00:53] } 13. Qxe5 { [%eval -0.17] [%clk 0:00:54] } 13... Qb8 { [%eval 0.01] [%clk 0:00:52] } 14. Qxb8+ { [%eval -0.07] [%clk 0:00:53] } 14... Rxb8 { [%eval 0.0] [%clk 0:00:52] } 15. Ne2 { [%eval -0.32] [%clk 0:00:53] } 15... Ke7 { [%eval -0.34] [%clk 0:00:52] } 16. a4 { [%eval -0.16] [%clk 0:00:53] } 16... b4 { [%eval -0.26] [%clk 0:00:51] } 17. a5 { [%eval -0.47] [%clk 0:00:53] } 17... Rhc8 { [%eval -0.15] [%clk 0:00:50] } 18. Nd4 { [%eval -0.61] [%clk 0:00:51] } 18... Nd7 { [%eval -0.5] [%clk 0:00:49] } 19. f4 { [%eval -0.43] [%clk 0:00:49] } 19... Nc5 { [%eval -0.24] [%clk 0:00:48] } 20. Rfc1 { [%eval -0.46] [%clk 0:00:48] } 20... Ba8 { [%eval 0.02] [%clk 0:00:47] } 21. b3 { [%eval -0.5] [%clk 0:00:47] } 21... h6 { [%eval -0.31] [%clk 0:00:44] } 22. Kf2 { [%eval -0.92] [%clk 0:00:46] } 22... f6 { [%eval -0.94] [%clk 0:00:44] } 23. Nf3 { [%eval -1.45] [%clk 0:00:44] } 23... Kd6 { [%eval -0.8] [%clk 0:00:42] } 24. Nd4 { [%eval -1.3] [%clk 0:00:40] } 24... Bc6 { [%eval -0.85] [%clk 0:00:41] } 25. Be2 { [%eval -0.92] [%clk 0:00:38] } 25... Bd7 { [%eval -0.99] [%clk 0:00:41] } 26. Ke1 { [%eval -2.17] [%clk 0:00:36] } 26... e5 { [%eval -1.94] [%clk 0:00:40] } 27. fxe5+ { [%eval -2.16] [%clk 0:00:36] } 27... fxe5 { [%eval -2.06] [%clk 0:00:40] } 28. Nf3 { [%eval -2.0] [%clk 0:00:35] } 28... Bb5 { [%eval -1.91] [%clk 0:00:39] } 29. Bxb5 { [%eval -1.92] [%clk 0:00:31] } 29... Rxb5 { [%eval -1.72] [%clk 0:00:39] } 30. Nh4 { [%eval -3.06] [%clk 0:00:31] } 30... Ke6 { [%eval -2.96] [%clk 0:00:38] } 31. Ke2 { [%eval -4.14] [%clk 0:00:30] } 31... Ne4 { [%eval -4.08] [%clk 0:00:37] } 32. Nf3 { [%eval -3.94] [%clk 0:00:29] } 32... Rbc5 { [%eval -3.92] [%clk 0:00:36] } 33. Ne1 { [%eval -6.17] [%clk 0:00:29] } 33... g5 { [%eval -3.08] [%clk 0:00:33] } 34. Kf1 { [%eval -6.69] [%clk 0:00:29] } 34... h5 { [%eval -1.92] [%clk 0:00:32] } 35. Kg1 { [%eval -2.8] [%clk 0:00:28] } 35... g4 { [%eval -2.04] [%clk 0:00:32] } 36. Nd3 { [%eval -2.32] [%clk 0:00:27] } 36... Rb5 { [%eval -2.23] [%clk 0:00:30] } 37. Ra4 { [%eval -6.07] [%clk 0:00:27] } 37... Nc3 { [%eval -5.87] [%clk 0:00:29] } 38. Raa1 { [%eval -6.08] [%clk 0:00:22] } 38... Ne2+ { [%eval -5.91] [%clk 0:00:28] } 39. Kf2 { [%eval -5.94] [%clk 0:00:22] } 39... Nxc1 { [%eval -5.55] [%clk 0:00:27] } 40. Rxc1 { [%eval -5.69] [%clk 0:00:22] } 40... Rxa5 { [%eval -5.39] [%clk 0:00:26] } 41. Nxb4 { [%eval -6.18] [%clk 0:00:22] } 41... Ra3 { [%eval -4.45] [%clk 0:00:25] } 42. Rd1 { [%eval -8.53] [%clk 0:00:19] } 42... a5 { [%eval -8.2] [%clk 0:00:24] } 43. Nxd5 { [%eval -9.31] [%clk 0:00:19] } 43... Rxc2+ { [%eval -9.19] [%clk 0:00:23] } 44. Kg3 { [%eval -8.89] [%clk 0:00:19] } 44... Rxb3 { [%eval -8.11] [%clk 0:00:23] } 45. Kh4 { [%eval -8.68] [%clk 0:00:18] } 45... Rxg2 { [%eval -7.6] [%clk 0:00:22] } 46. Nc7+ { [%eval -11.8] [%clk 0:00:18] } 46... Kf5 { [%eval -11.2] [%clk 0:00:21] } 47. Rf1+ { [%eval -15.46] [%clk 0:00:15] } 47... Ke4 { [%eval -7.92] [%clk 0:00:20] } 48. Ne6 { [%eval -12.51] [%clk 0:00:15] } 48... Rxh2+ { [%eval -12.09] [%clk 0:00:19] } 49. Kg5 { [%eval -11.97] [%clk 0:00:15] } 49... g3 { [%eval -11.48] [%clk 0:00:19] } 50. Nc5+ { [%eval -14.92] [%clk 0:00:14] } 50... Kxe3 { [%eval -13.99] [%clk 0:00:19] } 51. Nxb3 { [%eval -14.26] [%clk 0:00:14] } 51... g2 { [%eval -12.08] [%clk 0:00:19] } 52. Ra1 { [%eval -68.18] [%clk 0:00:13] } 52... Rh1 { [%eval -62.29] [%clk 0:00:18] } 0-1
