[Event "Rated Bullet game"]
[Site "https://lichess.org/sBNm6rKQ"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:59:24"]
[WhiteElo "3372"]
[BlackElo "3096"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

