[Event "Rated Bullet game"]
[Site "https://lichess.org/eGP0h4AM"]
[Date "2021.11.08"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "17:02:21"]
[WhiteElo "3128"]
[BlackElo "3275"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

