[Event "Rated Bullet game"]
[Site "https://lichess.org/k9OAq46s"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:38:37"]
[WhiteElo "3138"]
[BlackElo "3265"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

