[Event "Rated Bullet game"]
[Site "https://lichess.org/gByWdJ1G"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "18:31:01"]
[WhiteElo "2988"]
[BlackElo "2860"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.08] [%clk 0:00:59] } 2... exd4 { [%eval -0.15] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.09] [%clk 0:00:58] } 3... Nc6 { [%eval -0.08] [%clk 0:01:00] } 4. Qe3 { [%eval -0.2] [%clk 0:00:58] } 4... g6 { [%eval 0.1] [%clk 0:00:59] } 5. Nc3 { [%eval -0.12] [%clk 0:00:58] } 5... Bg7 { [%eval 0.09] [%clk 0:00:59] } 6. Bd2 { [%eval -0.12] [%clk 0:00:57] } 6... Nge7 { [%eval 0.66] [%clk 0:00:58] } 7. O-O-O { [%eval 0.64] [%clk 0:00:56] } 7... O-O { [%eval 0.67] [%clk 0:00:58] } 8. Bc4 { [%eval 0.2] [%clk 0:00:54] } 8... Na5 { [%eval 0.51] [%clk 0:00:56] } 9. Bb3 { [%eval -0.3] [%clk 0:00:52] } 9... Nxb3+ { [%eval -0.21] [%clk 0:00:55] } 10. axb3 { [%eval -0.63] [%clk 0:00:52] } 10... Re8 { [%eval -0.26] [%clk 0:00:55] } 11. h4 { [%eval -0.34] [%clk 0:00:50] } 11... c6 { [%eval 0.6] [%clk 0:00:54] } 12. h5 { [%eval 0.65] [%clk 0:00:49] } 12... d5 { [%eval 0.67] [%clk 0:00:52] } 13. hxg6 { [%eval 0.67] [%clk 0:00:49] } 13... hxg6 { [%eval 1.96] [%clk 0:00:52] } 14. Nf3 { [%eval 1.47] [%clk 0:00:48] } 14... d4 { [%eval 5.06] [%clk 0:00:51] } 15. Qf4 { [%eval 3.72] [%clk 0:00:48] } 15... Be6 { [%eval 7.86] [%clk 0:00:38] } 16. Qh4 { [%eval 7.44] [%clk 0:00:47] } 16... Nd5 { [%eval 10.24] [%clk 0:00:29] } 17. Qh7+ { [%eval 10.32] [%clk 0:00:45] } 17... Kf8 { [%eval 10.0] [%clk 0:00:29] } 18. Bh6 { [%eval 9.12] [%clk 0:00:43] } 18... Qf6 { [%eval 9.16] [%clk 0:00:27] } 19. exd5 { [%eval 8.72] [%clk 0:00:41] } 19... dxc3 { [%eval 11.85] [%clk 0:00:23] } 20. dxe6 { [%eval 11.08] [%clk 0:00:40] } 1-0
