[Event "Rated Bullet game"]
[Site "https://lichess.org/a7n5aRM8"]
[Date "2021.04.08"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:17:42"]
[WhiteElo "3019"]
[BlackElo "3163"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fritz Variation"]
[Termination "Normal"]

