[Event "Rated Bullet game"]
[Site "https://lichess.org/Lk0uzcSG"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "22:57:55"]
[WhiteElo "3019"]
[BlackElo "3188"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... Bg7 { [%eval 0.47] [%clk 0:01:00] } 3. e4 { [%eval 0.13] [%clk 0:01:00] } 3... c5 { [%eval 0.51] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:01:00] } 4... cxd4 { [%eval 0.13] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.09] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... Nf6 { [%eval 0.25] [%clk 0:00:58] } 7. f3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:56] } 8. Bc4 { [%eval -0.03] [%clk 0:00:58] } 8... Qb6 { [%eval -0.07] [%clk 0:00:54] } 9. Bb3 { [%eval -0.09] [%clk 0:00:57] } 9... Nxe4 { [%eval -0.13] [%clk 0:00:52] } 10. Nd5 { [%eval -0.29] [%clk 0:00:57] } 10... Qa5+ { [%eval -0.13] [%clk 0:00:46] } 11. c3 { [%eval -0.12] [%clk 0:00:56] } 11... Nf6 { [%eval -0.26] [%clk 0:00:43] } 12. Nxc6 { [%eval -0.36] [%clk 0:00:55] } 12... dxc6 { [%eval -0.07] [%clk 0:00:43] } 13. Nxe7+ { [%eval -0.04] [%clk 0:00:54] } 13... Kh8 { [%eval -0.2] [%clk 0:00:43] } 14. Nxc8 { [%eval -0.02] [%clk 0:00:54] } 14... Raxc8 { [%eval -0.15] [%clk 0:00:43] } 15. O-O { [%eval -0.17] [%clk 0:00:54] } 15... Rcd8 { [%eval 0.31] [%clk 0:00:42] } 16. Qc2 { [%eval 0.3] [%clk 0:00:53] } 16... Rfe8 { [%eval 0.47] [%clk 0:00:41] } 17. Bd4 { [%eval -0.14] [%clk 0:00:51] } 17... Kg8 { [%eval 0.0] [%clk 0:00:41] } 18. Qf2 { [%eval 0.0] [%clk 0:00:49] } 18... b6 { [%eval -0.1] [%clk 0:00:39] } 19. Qh4 { [%eval 0.0] [%clk 0:00:48] } 19... Qf5 { [%eval 0.0] [%clk 0:00:36] } 20. Rae1 { [%eval 0.0] [%clk 0:00:47] } 20... c5 { [%eval 0.07] [%clk 0:00:35] } 21. Bf2 { [%eval -0.15] [%clk 0:00:42] } 21... b5 { [%eval -0.2] [%clk 0:00:34] } 22. c4 { [%eval -0.26] [%clk 0:00:37] } 22... b4 { [%eval -0.1] [%clk 0:00:33] } 23. Rxe8+ { [%eval 0.0] [%clk 0:00:32] } 23... Rxe8 { [%eval -0.18] [%clk 0:00:32] } 24. Re1 { [%eval -2.32] [%clk 0:00:32] } 24... Rxe1+ { [%eval -2.72] [%clk 0:00:31] } 25. Bxe1 { [%eval -2.56] [%clk 0:00:32] } 25... Nd7 { [%eval -1.69] [%clk 0:00:30] } 26. Qe4 { [%eval -2.54] [%clk 0:00:31] } 26... Qxe4 { [%eval -2.47] [%clk 0:00:29] } 27. fxe4 { [%eval -2.71] [%clk 0:00:31] } 27... Bxb2 { [%eval -2.41] [%clk 0:00:29] } 28. Bh4 { [%eval -2.32] [%clk 0:00:31] } 28... Bd4+ { [%eval -2.73] [%clk 0:00:28] } 29. Kf1 { [%eval -2.6] [%clk 0:00:30] } 29... Ne5 { [%eval -1.96] [%clk 0:00:28] } 30. Bd8 { [%eval -1.94] [%clk 0:00:29] } 30... Kg7 { [%eval -1.88] [%clk 0:00:27] } 31. Bc7 { [%eval -2.28] [%clk 0:00:29] } 31... Nc6 { [%eval -2.08] [%clk 0:00:27] } 32. Ke2 { [%eval -6.01] [%clk 0:00:29] } 32... Be5 { [%eval -6.2] [%clk 0:00:26] } 0-1
