[Event "Titled Arena March '20"]
[Site "https://lichess.org/z3LoP1qC"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "jlhammer"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:46:12"]
[WhiteElo "3043"]
[BlackElo "2796"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. h4 { [%eval 0.07] [%clk 0:00:58] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. h5 { [%eval 0.0] [%clk 0:00:58] } 3... e6 { [%eval 1.12] [%clk 0:01:00] } 4. d4 { [%eval 0.97] [%clk 0:00:57] } 4... d6 { [%eval 1.6] [%clk 0:00:59] } 5. e4 { [%eval 1.38] [%clk 0:00:56] } 5... Nc6 { [%eval 1.57] [%clk 0:00:58] } 6. Nc3 { [%eval 1.62] [%clk 0:00:55] } 6... e5 { [%eval 1.8] [%clk 0:00:58] } 7. h6 { [%eval 1.66] [%clk 0:00:53] } 7... Bf6 { [%eval 1.68] [%clk 0:00:57] } 8. dxe5 { [%eval 1.23] [%clk 0:00:53] } 8... Nxe5 { [%eval 1.2] [%clk 0:00:56] } 9. Nd5 { [%eval 0.99] [%clk 0:00:52] } 9... Bg4 { [%eval 1.38] [%clk 0:00:54] } 10. Be2 { [%eval 1.46] [%clk 0:00:51] } 10... Bxf3 { [%eval 1.85] [%clk 0:00:48] } 11. gxf3 { [%eval 1.75] [%clk 0:00:51] } 11... c6 { [%eval 1.93] [%clk 0:00:47] } 12. Nxf6+ { [%eval 1.77] [%clk 0:00:50] } 12... Nxf6 { [%eval 1.84] [%clk 0:00:47] } 13. f4 { [%eval 1.05] [%clk 0:00:50] } 13... Ned7 { [%eval 1.07] [%clk 0:00:47] } 14. Qxd6 { [%eval 1.11] [%clk 0:00:48] } 14... Nxe4 { [%eval 1.05] [%clk 0:00:46] } 15. Qd4 { [%eval 1.02] [%clk 0:00:48] } 15... Nef6 { [%eval 1.04] [%clk 0:00:44] } 16. Be3 { [%eval 1.04] [%clk 0:00:47] } 16... O-O { [%eval 2.63] [%clk 0:00:44] } 17. O-O-O { [%eval 2.52] [%clk 0:00:46] } 17... Qa5 { [%eval 2.59] [%clk 0:00:42] } 18. Kb1 { [%eval 2.35] [%clk 0:00:45] } 18... Rfe8 { [%eval 2.39] [%clk 0:00:42] } 19. Bf3 { [%eval 2.5] [%clk 0:00:43] } 19... Rad8 { [%eval 2.37] [%clk 0:00:39] } 20. Qxa7 { [%eval 1.89] [%clk 0:00:42] } 20... Qc7 { [%eval 3.35] [%clk 0:00:35] } 21. Qd4 { [%eval 3.47] [%clk 0:00:41] } 21... Ne5 { [%eval 7.76] [%clk 0:00:28] } 22. Qc3 { [%eval 7.52] [%clk 0:00:40] } 22... Ned7 { [%eval 21.17] [%clk 0:00:23] } 23. Rxd7 { [%eval 20.35] [%clk 0:00:39] } 1-0
