[Event "Rated Bullet game"]
[Site "https://lichess.org/rb2T49aZ"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:07:53"]
[WhiteElo "3105"]
[BlackElo "2840"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... g6 { [%eval 0.83] [%clk 0:00:58] } 4. d5 { [%eval 0.71] [%clk 0:00:59] } 4... d6 { [%eval 0.83] [%clk 0:00:58] } 5. Nc3 { [%eval 0.91] [%clk 0:00:59] } 5... Bg7 { [%eval 0.91] [%clk 0:00:57] } 6. e4 { [%eval 0.89] [%clk 0:00:59] } 6... O-O { [%eval 0.64] [%clk 0:00:57] } 7. Bd3 { [%eval 0.52] [%clk 0:00:59] } 7... e6 { [%eval 0.95] [%clk 0:00:57] } 8. h3 { [%eval 0.91] [%clk 0:00:59] } 8... Nbd7 { [%eval 1.29] [%clk 0:00:55] } 9. O-O { [%eval 1.32] [%clk 0:00:58] } 9... e5 { [%eval 1.4] [%clk 0:00:55] } 10. a3 { [%eval 1.16] [%clk 0:00:55] } 10... h6 { [%eval 1.38] [%clk 0:00:54] } 11. b4 { [%eval 0.96] [%clk 0:00:54] } 11... b6 { [%eval 1.27] [%clk 0:00:53] } 12. Be3 { [%eval 1.07] [%clk 0:00:51] } 12... Nh7 { [%eval 1.2] [%clk 0:00:53] } 13. Qd2 { [%eval 1.13] [%clk 0:00:51] } 13... f5 { [%eval 1.42] [%clk 0:00:53] } 14. Bxh6 { [%eval 1.03] [%clk 0:00:51] } 14... f4 { [%eval 1.13] [%clk 0:00:52] } 15. Bxg7 { [%eval 1.25] [%clk 0:00:50] } 15... Kxg7 { [%eval 1.24] [%clk 0:00:52] } 16. bxc5 { [%eval -1.92] [%clk 0:00:48] } 16... Nxc5 { [%eval -1.3] [%clk 0:00:52] } 17. Bc2 { [%eval -3.37] [%clk 0:00:47] } 17... Ng5 { [%eval -3.53] [%clk 0:00:49] } 18. Qe2 { [%eval -5.38] [%clk 0:00:44] } 18... Rh8 { [%eval -4.5] [%clk 0:00:46] } 19. Rfb1 { [%eval -7.38] [%clk 0:00:37] } 19... Nxh3+ { [%eval -6.98] [%clk 0:00:41] } 20. Kf1 { [%eval -6.66] [%clk 0:00:35] } 20... Ng5 { [%eval -6.5] [%clk 0:00:38] } 21. Ke1 { [%eval -6.9] [%clk 0:00:34] } 21... Bg4 { [%eval -6.7] [%clk 0:00:35] } 22. Kd2 { [%eval -6.54] [%clk 0:00:34] } 22... Rh2 { [%eval -4.78] [%clk 0:00:35] } 23. Rg1 { [%eval -6.34] [%clk 0:00:32] } 23... Rxg2 { [%eval -3.68] [%clk 0:00:29] } 24. Rxg2 { [%eval -3.52] [%clk 0:00:32] } 24... Bxf3 { [%eval -3.11] [%clk 0:00:29] } 25. Qf1 { [%eval -3.45] [%clk 0:00:32] } 25... Bxg2 { [%eval -2.57] [%clk 0:00:28] } 26. Qxg2 { [%eval -2.85] [%clk 0:00:32] } 26... Qf6 { [%eval -2.68] [%clk 0:00:27] } 27. Rg1 { [%eval -2.59] [%clk 0:00:30] } 27... Nf7 { [%eval -2.52] [%clk 0:00:27] } 28. Qg4 { [%eval -3.72] [%clk 0:00:29] } 28... Rh8 { [%eval -3.69] [%clk 0:00:26] } 29. Nb5 { [%eval -4.48] [%clk 0:00:28] } 29... f3 { [%eval -2.32] [%clk 0:00:24] } 30. Nc7 { [%eval -2.99] [%clk 0:00:27] } 30... Qf4+ { [%eval -3.01] [%clk 0:00:22] } 31. Kc3 { [%eval -7.3] [%clk 0:00:25] } 31... Qxg4 { [%eval -5.97] [%clk 0:00:21] } 32. Rxg4 { [%eval -7.46] [%clk 0:00:25] } 32... Rh2 { [%eval -7.14] [%clk 0:00:21] } 33. Ne6+ { [%eval -7.61] [%clk 0:00:24] } 33... Kf6 { [%eval -6.92] [%clk 0:00:18] } 34. Nxc5 { [%eval -7.48] [%clk 0:00:23] } 34... bxc5 { [%eval -7.0] [%clk 0:00:18] } 35. Rg3 { [%eval -8.28] [%clk 0:00:22] } 35... Rxf2 { [%eval -7.65] [%clk 0:00:18] } 36. Bd1 { [%eval -8.89] [%clk 0:00:22] } 36... Ng5 { [%eval -8.44] [%clk 0:00:17] } 37. Kd3 { [%eval -9.4] [%clk 0:00:22] } 37... Rf1 { [%eval -9.2] [%clk 0:00:16] } 38. Bc2 { [%eval -10.95] [%clk 0:00:21] } 38... f2 { [%eval -8.18] [%clk 0:00:15] } 39. Rg2 { [%eval #-19] [%clk 0:00:20] } 39... Rd1+ { [%eval #-20] [%clk 0:00:14] } 0-1
