[Event "Rated Blitz game"]
[Site "https://lichess.org/SQ4Uj62F"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "22:09:18"]
[WhiteElo "3154"]
[BlackElo "2905"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Schliemann Defense Deferred"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:57] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bb5 { [%eval 0.2] [%clk 0:02:56] } 3... a6 { [%eval 0.22] [%clk 0:02:58] } 4. Ba4 { [%eval 0.4] [%clk 0:02:55] } 4... f5 { [%eval 0.92] [%clk 0:02:58] } 5. d3 { [%eval 0.0] [%clk 0:02:52] } 5... fxe4 { [%eval 0.2] [%clk 0:02:55] } 6. dxe4 { [%eval 0.2] [%clk 0:02:52] } 6... Nf6 { [%eval 0.33] [%clk 0:02:54] } 7. O-O { [%eval 0.02] [%clk 0:02:50] } 7... d6 { [%eval 0.36] [%clk 0:02:54] } 8. Re1 { [%eval 0.23] [%clk 0:02:38] } 8... Be7 { [%eval -0.07] [%clk 0:02:48] } 9. c4 { [%eval 0.0] [%clk 0:02:35] } 9... O-O { [%eval -0.08] [%clk 0:02:47] } 10. h3 { [%eval 0.0] [%clk 0:02:32] } 10... h6 { [%eval 0.08] [%clk 0:02:41] } 11. Nc3 { [%eval 0.3] [%clk 0:02:29] } 11... Be6 { [%eval 0.2] [%clk 0:02:36] } 12. Nd5 { [%eval 0.0] [%clk 0:02:27] } 12... Nd7 { [%eval 0.66] [%clk 0:02:36] } 13. Be3 { [%eval 0.76] [%clk 0:02:25] } 13... Nc5 { [%eval 1.23] [%clk 0:02:16] } 14. Bxc6 { [%eval 1.2] [%clk 0:01:54] } 14... bxc6 { [%eval 1.18] [%clk 0:02:14] } 15. Nxe7+ { [%eval 1.2] [%clk 0:01:54] } 15... Qxe7 { [%eval 1.12] [%clk 0:02:14] } 16. Bxc5 { [%eval 1.12] [%clk 0:01:53] } 16... dxc5 { [%eval 1.14] [%clk 0:02:14] } 17. Qb3 { [%eval 1.27] [%clk 0:01:49] } 17... Rf4 { [%eval 2.39] [%clk 0:01:56] } 18. Re3 { [%eval 1.73] [%clk 0:01:47] } 18... Raf8 { [%eval 3.46] [%clk 0:01:55] } 19. Qc3 { [%eval 2.09] [%clk 0:01:43] } 19... Qf6 { [%eval 1.81] [%clk 0:01:47] } 20. Kh2 { [%eval 0.9] [%clk 0:01:40] } 20... g5 { [%eval 2.42] [%clk 0:01:31] } 21. Rd1 { [%eval 0.43] [%clk 0:01:15] } 21... g4 { [%eval 1.31] [%clk 0:01:28] } 22. hxg4 { [%eval 0.59] [%clk 0:01:13] } 22... Bxg4 { [%eval 0.81] [%clk 0:01:23] } 23. Rdd3 { [%eval 0.75] [%clk 0:01:13] } 23... Bh5 { [%eval 1.73] [%clk 0:00:56] } 24. Qxe5 { [%eval 1.14] [%clk 0:00:54] } 24... Rxf3 { [%eval 1.11] [%clk 0:00:41] } 25. Qxh5 { [%eval 1.16] [%clk 0:00:53] } 25... Qf4+ { [%eval 1.31] [%clk 0:00:40] } 26. Kh1 { [%eval 1.37] [%clk 0:00:53] } 26... Rxf2 { [%eval 1.8] [%clk 0:00:35] } 27. Rg3+ { [%eval 2.01] [%clk 0:00:51] } 27... Kh8 { [%eval 1.69] [%clk 0:00:34] } 28. Rdf3 { [%eval 1.51] [%clk 0:00:45] } 28... Qc1+ { [%eval 0.77] [%clk 0:00:31] } 29. Kh2 { [%eval 1.27] [%clk 0:00:44] } 29... R8xf3 { [%eval 1.31] [%clk 0:00:31] } 30. Rxf3 { [%eval 1.08] [%clk 0:00:43] } 30... Rxf3 { [%eval 0.93] [%clk 0:00:28] } 31. gxf3 { [%eval 1.11] [%clk 0:00:42] } 31... Qxb2+ { [%eval 1.0] [%clk 0:00:27] } 32. Kh3 { [%eval 0.53] [%clk 0:00:41] } 32... Kg7 { [%eval 3.03] [%clk 0:00:24] } 33. Qg4+ { [%eval 3.24] [%clk 0:00:40] } 33... Kh8 { [%eval 2.78] [%clk 0:00:23] } 34. Qc8+ { [%eval 3.25] [%clk 0:00:39] } 34... Kg7 { [%eval 2.39] [%clk 0:00:22] } 35. Qxc7+ { [%eval 2.71] [%clk 0:00:38] } 35... Kg8 { [%eval 3.18] [%clk 0:00:22] } 36. Qxc6 { [%eval 2.57] [%clk 0:00:37] } 36... Qc3 { [%eval 5.47] [%clk 0:00:20] } 37. Qg6+ { [%eval 7.75] [%clk 0:00:35] } 37... Kf8 { [%eval 6.75] [%clk 0:00:18] } 38. Qxh6+ { [%eval 7.71] [%clk 0:00:35] } 38... Kf7 { [%eval 6.32] [%clk 0:00:18] } 39. Qh5+ { [%eval 6.96] [%clk 0:00:34] } 39... Kf8 { [%eval 8.07] [%clk 0:00:17] } 40. Qxc5+ { [%eval 8.45] [%clk 0:00:33] } 1-0
