[Event "Rated Bullet game"]
[Site "https://lichess.org/jJkDHsxk"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:40:56"]
[WhiteElo "3290"]
[BlackElo "3028"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Valencia Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... e5 { [%eval 0.0] [%clk 0:01:00] } 2. Nd2 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.03] [%clk 0:00:59] } 3. Ngf3 { [%eval -0.26] [%clk 0:00:59] } 3... Nc6 { [%eval -0.22] [%clk 0:00:58] } 4. c4 { [%eval 0.01] [%clk 0:00:59] } 4... d5 { [%eval -0.15] [%clk 0:00:58] } 5. cxd5 { [%eval -0.09] [%clk 0:00:59] } 5... Nxd5 { [%eval -0.12] [%clk 0:00:57] } 6. a3 { [%eval -0.33] [%clk 0:00:58] } 6... g6 { [%eval -0.34] [%clk 0:00:56] } 7. b4 { [%eval -0.65] [%clk 0:00:56] } 7... Bg7 { [%eval -0.58] [%clk 0:00:55] } 8. Bb2 { [%eval -0.56] [%clk 0:00:56] } 8... O-O { [%eval -0.42] [%clk 0:00:54] } 9. e4 { [%eval -0.71] [%clk 0:00:54] } 9... Nf4 { [%eval -0.87] [%clk 0:00:53] } 10. Nc4 { [%eval -1.39] [%clk 0:00:54] } 10... Bg4 { [%eval -1.66] [%clk 0:00:51] } 11. h3 { [%eval -2.18] [%clk 0:00:53] } 11... Bxf3 { [%eval -1.82] [%clk 0:00:51] } 12. Qxf3 { [%eval -1.72] [%clk 0:00:53] } 12... Nd4 { [%eval -1.38] [%clk 0:00:50] } 13. Qd1 { [%eval -1.54] [%clk 0:00:52] } 13... b5 { [%eval -1.51] [%clk 0:00:49] } 14. Ne3 { [%eval -2.4] [%clk 0:00:51] } 14... a5 { [%eval -1.99] [%clk 0:00:48] } 15. bxa5 { [%eval -1.8] [%clk 0:00:51] } 15... c6 { [%eval -1.54] [%clk 0:00:46] } 16. Bc3 { [%eval -1.53] [%clk 0:00:50] } 16... Re8 { [%eval -1.19] [%clk 0:00:44] } 17. g3 { [%eval -1.43] [%clk 0:00:49] } 17... Nfe6 { [%eval -0.69] [%clk 0:00:42] } 18. Bg2 { [%eval -0.86] [%clk 0:00:49] } 18... Rxa5 { [%eval -0.73] [%clk 0:00:41] } 19. Bxa5 { [%eval -0.99] [%clk 0:00:47] } 19... Qxa5+ { [%eval -0.96] [%clk 0:00:41] } 20. Kf1 { [%eval -0.85] [%clk 0:00:47] } 20... h5 { [%eval -0.52] [%clk 0:00:40] } 21. h4 { [%eval -0.72] [%clk 0:00:46] } 21... Bh6 { [%eval 0.0] [%clk 0:00:39] } 22. Nc2 { [%eval -2.1] [%clk 0:00:45] } 22... Qc3 { [%eval -0.78] [%clk 0:00:38] } 23. Nxd4 { [%eval -0.99] [%clk 0:00:44] } 23... Nxd4 { [%eval -0.83] [%clk 0:00:38] } 24. Bh3 { [%eval -0.84] [%clk 0:00:43] } 24... Ra8 { [%eval -0.57] [%clk 0:00:36] } 25. Kg2 { [%eval -0.52] [%clk 0:00:43] } 25... Rxa3 { [%eval 0.0] [%clk 0:00:35] } 26. Rxa3 { [%eval -0.12] [%clk 0:00:42] } 26... Qxa3 { [%eval 0.0] [%clk 0:00:35] } 27. g4 { [%eval 0.0] [%clk 0:00:42] } 27... hxg4 { [%eval 0.0] [%clk 0:00:33] } 28. Bxg4 { [%eval 0.0] [%clk 0:00:41] } 28... b4 { [%eval 0.18] [%clk 0:00:32] } 29. h5 { [%eval 0.18] [%clk 0:00:41] } 29... Kg7 { [%eval 0.13] [%clk 0:00:32] } 30. hxg6 { [%eval 0.16] [%clk 0:00:40] } 30... fxg6 { [%eval 0.16] [%clk 0:00:31] } 31. Bf5 { [%eval 0.16] [%clk 0:00:34] } 31... gxf5 { [%eval 10.01] [%clk 0:00:18] } 32. Qh5 { [%eval 9.47] [%clk 0:00:33] } 32... Bf4 { [%eval #7] [%clk 0:00:14] } 33. Qh8+ { [%eval #6] [%clk 0:00:32] } 33... Kg6 { [%eval #6] [%clk 0:00:11] } 34. Qg8+ { [%eval #5] [%clk 0:00:32] } 34... Kf6 { [%eval #5] [%clk 0:00:11] } 35. Rh7 { [%eval #4] [%clk 0:00:31] } 35... Qb3 { [%eval #2] [%clk 0:00:08] } 36. Qf8+ { [%eval #2] [%clk 0:00:29] } 36... Kg6 { [%eval #1] [%clk 0:00:07] } 37. Qg7# { [%clk 0:00:28] } 1-0
