[Event "Rated Bullet game"]
[Site "https://lichess.org/GNgfrU48"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:06:53"]
[WhiteElo "2925"]
[BlackElo "2783"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. f4 { [%eval -0.36] [%clk 0:00:58] } 3... a6 { [%eval -0.03] [%clk 0:00:59] } 4. Nf3 { [%eval -0.03] [%clk 0:00:58] } 4... Qc7 { [%eval 0.27] [%clk 0:00:58] } 5. d4 { [%eval 0.18] [%clk 0:00:57] } 5... cxd4 { [%eval 0.59] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.29] [%clk 0:00:57] } 6... Nc6 { [%eval 0.27] [%clk 0:00:58] } 7. Be3 { [%eval 0.39] [%clk 0:00:56] } 7... Nf6 { [%eval 0.78] [%clk 0:00:58] } 8. e5 { [%eval 0.88] [%clk 0:00:55] } 8... Nd5 { [%eval 0.79] [%clk 0:00:56] } 9. Nxd5 { [%eval 0.84] [%clk 0:00:55] } 9... exd5 { [%eval 1.19] [%clk 0:00:56] } 10. c3 { [%eval 0.19] [%clk 0:00:54] } 10... d6 { [%eval 0.24] [%clk 0:00:55] } 11. exd6 { [%eval 0.0] [%clk 0:00:51] } 11... Bxd6 { [%eval 0.0] [%clk 0:00:55] } 12. Qf3 { [%eval -0.09] [%clk 0:00:50] } 12... Nxd4 { [%eval -0.09] [%clk 0:00:54] } 13. Bxd4 { [%eval -0.09] [%clk 0:00:49] } 13... O-O { [%eval -0.09] [%clk 0:00:54] } 14. Bd3 { [%eval -0.15] [%clk 0:00:48] } 14... Re8+ { [%eval -0.26] [%clk 0:00:53] } 15. Kd1 { [%eval -0.32] [%clk 0:00:47] } 15... Bxf4 { [%eval 0.0] [%clk 0:00:51] } 16. Kc2 { [%eval 0.14] [%clk 0:00:46] } 16... Be5 { [%eval 0.28] [%clk 0:00:49] } 17. Rae1 { [%eval 0.12] [%clk 0:00:44] } 17... g6 { [%eval 5.44] [%clk 0:00:45] } 18. Rhf1 { [%eval 1.01] [%clk 0:00:42] } 18... Bf5 { [%eval 1.07] [%clk 0:00:41] } 19. Bxe5 { [%eval 1.17] [%clk 0:00:39] } 19... Bxd3+ { [%eval 1.96] [%clk 0:00:41] } 20. Kxd3 { [%eval 2.04] [%clk 0:00:39] } 20... Rxe5 { [%eval 2.04] [%clk 0:00:40] } 21. Rxe5 { [%eval 2.13] [%clk 0:00:38] } 21... Qxe5 { [%eval 2.03] [%clk 0:00:40] } 22. Qxf7+ { [%eval 1.97] [%clk 0:00:38] } 22... Kh8 { [%eval 1.98] [%clk 0:00:40] } 23. Qf6+ { [%eval 1.75] [%clk 0:00:38] } 23... Qxf6 { [%eval 1.56] [%clk 0:00:39] } 24. Rxf6 { [%eval 1.54] [%clk 0:00:38] } 24... Kg8 { [%eval 2.0] [%clk 0:00:38] } 25. Rb6 { [%eval 1.93] [%clk 0:00:37] } 25... Rf8 { [%eval 1.84] [%clk 0:00:38] } 26. Rxb7 { [%eval 1.9] [%clk 0:00:36] } 26... Rf2 { [%eval 1.7] [%clk 0:00:38] } 27. a4 { [%eval 1.89] [%clk 0:00:34] } 27... Rxg2 { [%eval 1.81] [%clk 0:00:37] } 28. b4 { [%eval 1.92] [%clk 0:00:34] } 28... Rxh2 { [%eval 1.84] [%clk 0:00:37] } 29. a5 { [%eval 1.63] [%clk 0:00:31] } 29... h5 { [%eval 3.55] [%clk 0:00:35] } 30. Rb6 { [%eval 1.5] [%clk 0:00:31] } 30... Kg7 { [%eval 2.58] [%clk 0:00:34] } 31. Rxa6 { [%eval 1.81] [%clk 0:00:31] } 31... h4 { [%eval 2.11] [%clk 0:00:34] } 32. Re6 { [%eval 0.44] [%clk 0:00:29] } 32... Ra2 { [%eval 0.9] [%clk 0:00:32] } 33. a6 { [%eval 0.0] [%clk 0:00:25] } 33... h3 { [%eval 1.02] [%clk 0:00:31] } 34. Re3 { [%eval 0.09] [%clk 0:00:25] } 34... h2 { [%eval 0.09] [%clk 0:00:30] } 35. Rh3 { [%eval 0.09] [%clk 0:00:22] } 35... g5 { [%eval 0.09] [%clk 0:00:29] } 36. a7 { [%eval 0.23] [%clk 0:00:20] } 36... Rxa7 { [%eval 0.23] [%clk 0:00:27] } 37. Rxh2 { [%eval 0.37] [%clk 0:00:20] } 37... Kg6 { [%eval 1.13] [%clk 0:00:27] } 38. Kd4 { [%eval 0.96] [%clk 0:00:19] } 38... Rc7 { [%eval 3.72] [%clk 0:00:26] } 39. Rc2 { [%eval 3.31] [%clk 0:00:18] } 39... g4 { [%eval 3.64] [%clk 0:00:25] } 40. Kxd5 { [%eval 2.96] [%clk 0:00:17] } 40... Kf5 { [%eval 5.84] [%clk 0:00:25] } 41. c4 { [%eval 5.07] [%clk 0:00:17] } 41... Rd7+ { [%eval 4.99] [%clk 0:00:25] } 42. Kc6 { [%eval 4.37] [%clk 0:00:16] } 42... Rd4 { [%eval 7.33] [%clk 0:00:24] } 43. b5 { [%eval 7.11] [%clk 0:00:16] } 43... g3 { [%eval 7.01] [%clk 0:00:22] } 44. c5 { [%eval 6.23] [%clk 0:00:15] } 44... Rb4 { [%eval 14.06] [%clk 0:00:20] } 45. b6 { [%eval 7.41] [%clk 0:00:14] } 45... Ke4 { [%eval 61.34] [%clk 0:00:19] } 46. b7 { [%eval 54.46] [%clk 0:00:14] } 46... Kf3 { [%eval 61.34] [%clk 0:00:19] } 47. Kc7 { [%eval 60.71] [%clk 0:00:13] } 47... g2 { [%eval 61.05] [%clk 0:00:17] } 48. Rxg2 { [%eval 60.76] [%clk 0:00:12] } 1-0
