[Event "Titled Arena March '21"]
[Site "https://lichess.org/V5RaSwNW"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "19:59:15"]
[WhiteElo "3109"]
[BlackElo "2838"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "St. George Defense: Polish Variation"]
[Termination "Normal"]

