[Event "Rated Bullet game"]
[Site "https://lichess.org/B9kIEobW"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "17:10:30"]
[WhiteElo "3110"]
[BlackElo "2961"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A27"]
[Opening "English Opening: King's English Variation, Three Knights System"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:00:59] } 3. Nc3 { [%eval -0.04] [%clk 0:00:59] } 3... f5 { [%eval 0.22] [%clk 0:00:58] } 4. d4 { [%eval 0.07] [%clk 0:00:58] } 4... e4 { [%eval 0.22] [%clk 0:00:58] } 5. d5 { [%eval -0.14] [%clk 0:00:58] } 5... exf3 { [%eval -0.04] [%clk 0:00:56] } 6. dxc6 { [%eval 0.0] [%clk 0:00:58] } 6... bxc6 { [%eval 0.87] [%clk 0:00:55] } 7. exf3 { [%eval 0.83] [%clk 0:00:57] } 7... Nf6 { [%eval 1.3] [%clk 0:00:55] } 8. Bd3 { [%eval 1.28] [%clk 0:00:57] } 8... g6 { [%eval 1.51] [%clk 0:00:53] } 9. O-O { [%eval 1.58] [%clk 0:00:57] } 9... Bg7 { [%eval 1.38] [%clk 0:00:51] } 10. Re1+ { [%eval 1.36] [%clk 0:00:56] } 10... Kf7 { [%eval 1.61] [%clk 0:00:51] } 11. c5 { [%eval 0.97] [%clk 0:00:56] } 11... d5 { [%eval 1.08] [%clk 0:00:49] } 12. cxd6 { [%eval 1.22] [%clk 0:00:56] } 12... cxd6 { [%eval 1.47] [%clk 0:00:49] } 13. Bf4 { [%eval 1.23] [%clk 0:00:55] } 13... Nh5 { [%eval 11.39] [%clk 0:00:46] } 14. Bc4+ { [%eval 11.14] [%clk 0:00:54] } 14... d5 { [%eval 10.5] [%clk 0:00:46] } 15. Nxd5 { [%eval 9.81] [%clk 0:00:53] } 15... cxd5 { [%eval 15.37] [%clk 0:00:38] } 16. Bxd5+ { [%eval 14.64] [%clk 0:00:53] } 16... Kf8 { [%eval 14.22] [%clk 0:00:36] } 17. Bd2 { [%eval 8.96] [%clk 0:00:50] } 17... Rb8 { [%eval 13.26] [%clk 0:00:33] } 18. Rc1 { [%eval 8.44] [%clk 0:00:47] } 18... Bf6 { [%eval 19.6] [%clk 0:00:29] } 19. Bh6+ { [%eval 18.47] [%clk 0:00:44] } 19... Bg7 { [%eval #8] [%clk 0:00:29] } 20. Be3 { [%eval 9.69] [%clk 0:00:43] } 20... Bf6 { [%eval 15.52] [%clk 0:00:27] } 21. Bxa7 { [%eval 1.0] [%clk 0:00:43] } 21... Rxb2 { [%eval 1.29] [%clk 0:00:25] } 22. g4 { [%eval 1.15] [%clk 0:00:40] } 22... Nf4 { [%eval 2.12] [%clk 0:00:24] } 23. Bd4 { [%eval 0.53] [%clk 0:00:37] } 23... Qxd5 { [%eval 6.75] [%clk 0:00:08] } 24. Bxb2 { [%eval 0.89] [%clk 0:00:35] } 24... Qxd1 { [%eval 4.21] [%clk 0:00:07] } 25. Rexd1 { [%eval 1.04] [%clk 0:00:35] } 25... Ne2+ { [%eval 1.35] [%clk 0:00:05] } 26. Kg2 { [%eval 1.18] [%clk 0:00:33] } 26... Nxc1 { [%eval 1.67] [%clk 0:00:04] } 27. Bxf6 { [%eval 1.53] [%clk 0:00:33] } 27... Rg8 { [%eval 1.64] [%clk 0:00:04] } 28. Rxc1 { [%eval 1.56] [%clk 0:00:32] } 28... Kf7 { [%eval 1.71] [%clk 0:00:04] } 29. g5 { [%eval 1.73] [%clk 0:00:31] } 29... Ke6 { [%eval 2.2] [%clk 0:00:04] } 30. Rc7 { [%eval 1.6] [%clk 0:00:30] } 30... f4 { [%eval 3.08] [%clk 0:00:04] } 31. Rxh7 { [%eval 3.02] [%clk 0:00:29] } 31... Kd5 { [%eval 3.16] [%clk 0:00:04] } 32. Re7 { [%eval 3.18] [%clk 0:00:28] } 32... Bf5 { [%eval 7.36] [%clk 0:00:04] } 33. Re5+ { [%eval 7.09] [%clk 0:00:28] } 33... Kd6 { [%eval 6.93] [%clk 0:00:03] } 34. Rxf5 { [%eval 6.95] [%clk 0:00:28] } 34... gxf5 { [%eval 6.78] [%clk 0:00:03] } 35. h4 { [%eval 6.4] [%clk 0:00:27] } 35... Ke6 { [%eval 6.4] [%clk 0:00:03] } 36. h5 { [%eval 5.46] [%clk 0:00:27] } 36... Kf7 { [%eval 5.16] [%clk 0:00:02] } 37. Be5 { [%eval -1.53] [%clk 0:00:26] } 37... Ra8 { [%eval 9.15] [%clk 0:00:02] } 38. g6+ { [%eval 9.01] [%clk 0:00:26] } 38... Kg8 { [%eval #16] [%clk 0:00:02] } 39. h6 { [%eval #16] [%clk 0:00:25] } 1-0
