[Event "Rated Bullet game"]
[Site "https://lichess.org/ACWI9Ak7"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:06:05"]
[WhiteElo "3068"]
[BlackElo "3256"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.92] [%clk 0:01:00] } 2. exd5 { [%eval 0.78] [%clk 0:00:59] } 2... Nf6 { [%eval 0.87] [%clk 0:01:00] } 3. d4 { [%eval 0.8] [%clk 0:00:58] } 3... Bg4 { [%eval 0.99] [%clk 0:00:59] } 4. f3 { [%eval 0.71] [%clk 0:00:58] } 4... Bf5 { [%eval 0.82] [%clk 0:00:58] } 5. c4 { [%eval 0.44] [%clk 0:00:58] } 5... e6 { [%eval 0.91] [%clk 0:00:57] } 6. Nc3 { [%eval 0.44] [%clk 0:00:58] } 6... exd5 { [%eval 0.94] [%clk 0:00:56] } 7. cxd5 { [%eval -0.26] [%clk 0:00:57] } 7... Nxd5 { [%eval -0.2] [%clk 0:00:54] } 8. Bc4 { [%eval -1.1] [%clk 0:00:57] } 8... Nb6 { [%eval -0.33] [%clk 0:00:51] } 9. Bb3 { [%eval -0.2] [%clk 0:00:56] } 9... Nc6 { [%eval -0.29] [%clk 0:00:50] } 10. Nge2 { [%eval -0.29] [%clk 0:00:55] } 10... Qh4+ { [%eval -0.44] [%clk 0:00:49] } 11. g3 { [%eval -0.58] [%clk 0:00:51] } 11... Qf6 { [%eval -0.05] [%clk 0:00:48] } 12. d5 { [%eval -1.02] [%clk 0:00:49] } 12... O-O-O { [%eval -1.03] [%clk 0:00:47] } 13. Be3 { [%eval -0.92] [%clk 0:00:48] } 13... Bb4 { [%eval -0.27] [%clk 0:00:45] } 14. O-O { [%eval -0.13] [%clk 0:00:47] } 14... Rhe8 { [%eval -0.35] [%clk 0:00:44] } 15. Qc1 { [%eval -0.22] [%clk 0:00:47] } 15... Ne5 { [%eval -0.32] [%clk 0:00:36] } 16. Bg5 { [%eval -0.12] [%clk 0:00:45] } 16... Qg6 { [%eval 0.7] [%clk 0:00:35] } 17. Bxd8 { [%eval 0.84] [%clk 0:00:45] } 17... Rxd8 { [%eval 1.96] [%clk 0:00:34] } 18. Nf4 { [%eval 1.01] [%clk 0:00:44] } 18... Qh6 { [%eval 2.49] [%clk 0:00:32] } 19. Nb5 { [%eval 2.31] [%clk 0:00:43] } 19... c6 { [%eval 2.38] [%clk 0:00:30] } 20. dxc6 { [%eval 0.59] [%clk 0:00:42] } 20... bxc6 { [%eval 0.84] [%clk 0:00:30] } 21. a3 { [%eval -2.77] [%clk 0:00:41] } 21... Bf8 { [%eval 2.59] [%clk 0:00:28] } 22. Qc3 { [%eval 3.12] [%clk 0:00:40] } 22... Nd3 { [%eval 2.77] [%clk 0:00:27] } 23. Rad1 { [%eval 2.42] [%clk 0:00:34] } 23... Nxf4 { [%eval 2.21] [%clk 0:00:27] } 24. Nxa7+ { [%eval -0.7] [%clk 0:00:34] } 24... Kb7 { [%eval -0.63] [%clk 0:00:26] } 25. Qe5 { [%eval -5.33] [%clk 0:00:25] } 25... Nh3+ { [%eval -5.07] [%clk 0:00:21] } 26. Kg2 { [%eval -9.65] [%clk 0:00:24] } 26... Rd2+ { [%eval -9.64] [%clk 0:00:20] } 27. Rxd2 { [%eval -9.63] [%clk 0:00:19] } 27... Qxd2+ { [%eval -9.57] [%clk 0:00:20] } 28. Kh1 { [%eval -9.48] [%clk 0:00:19] } 28... Nf2+ { [%eval -9.26] [%clk 0:00:17] } 29. Rxf2 { [%eval #-6] [%clk 0:00:17] } 29... Qxf2 { [%eval #-5] [%clk 0:00:16] } 0-1
