[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/tQ880Qb6"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:09:18"]
[WhiteElo "3033"]
[BlackElo "2257"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:30] } 1... g6 { [%eval 0.38] [%clk 0:00:30] } 2. d4 { [%eval 0.46] [%clk 0:00:30] } 2... Bg7 { [%eval 0.39] [%clk 0:00:30] } 3. c4 { [%eval 0.16] [%clk 0:00:30] } 3... Nf6 { [%eval 0.36] [%clk 0:00:30] } 4. Nc3 { [%eval 0.3] [%clk 0:00:29] } 4... O-O { [%eval 0.6] [%clk 0:00:30] } 5. e4 { [%eval 0.58] [%clk 0:00:29] } 5... d5 { [%eval 1.6] [%clk 0:00:30] } 6. cxd5 { [%eval 1.89] [%clk 0:00:28] } 6... c6 { [%eval 1.25] [%clk 0:00:29] } 7. dxc6 { [%eval 2.04] [%clk 0:00:28] } 7... Nxc6 { [%eval 1.53] [%clk 0:00:28] } 8. Be2 { [%eval 1.83] [%clk 0:00:28] } 8... e5 { [%eval 2.49] [%clk 0:00:27] } 9. d5 { [%eval 2.27] [%clk 0:00:27] } 9... Ne7 { [%eval 2.4] [%clk 0:00:25] } 10. O-O { [%eval 2.35] [%clk 0:00:26] } 10... Nd7 { [%eval 3.43] [%clk 0:00:25] } 11. d6 { [%eval 2.64] [%clk 0:00:26] } 11... f5 { [%eval 7.7] [%clk 0:00:25] } 12. dxe7 { [%eval 7.59] [%clk 0:00:25] } 12... Qxe7 { [%eval 7.3] [%clk 0:00:25] } 13. Bg5 { [%eval 6.92] [%clk 0:00:24] } 13... Qf7 { [%eval 6.7] [%clk 0:00:24] } 14. Nb5 { [%eval 6.6] [%clk 0:00:22] } 14... Kh8 { [%eval 14.1] [%clk 0:00:22] } 15. Nd6 { [%eval 14.08] [%clk 0:00:21] } 15... Qe6 { [%eval 14.29] [%clk 0:00:21] } 16. Bc4 { [%eval 13.92] [%clk 0:00:20] } 1-0
