[Event "Titled Arena May '19"]
[Site "https://lichess.org/Mlc93Qoq"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:03:10"]
[WhiteElo "3054"]
[BlackElo "2947"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

