[Event "Rated Bullet game"]
[Site "https://lichess.org/qoR8JKVM"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "23:05:01"]
[WhiteElo "3043"]
[BlackElo "2841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.05] [%clk 0:00:59] } 3. Bg2 { [%eval 0.05] [%clk 0:00:59] } 3... g6 { [%eval 0.26] [%clk 0:00:59] } 4. Nc3 { [%eval 0.03] [%clk 0:00:59] } 4... Bg7 { [%eval 0.29] [%clk 0:00:58] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval 0.07] [%clk 0:00:58] } 6. Qd2 { [%eval -0.31] [%clk 0:00:57] } 6... d6 { [%eval 0.0] [%clk 0:00:58] } 7. b3 { [%eval -0.04] [%clk 0:00:57] } 7... Nge7 { [%eval 0.16] [%clk 0:00:57] } 8. Bb2 { [%eval -0.11] [%clk 0:00:57] } 8... O-O { [%eval 0.05] [%clk 0:00:57] } 9. h4 { [%eval -0.05] [%clk 0:00:56] } 9... h5 { [%eval 0.23] [%clk 0:00:55] } 10. g4 { [%eval -0.18] [%clk 0:00:55] } 10... hxg4 { [%eval -0.48] [%clk 0:00:55] } 11. h5 { [%eval -0.13] [%clk 0:00:55] } 11... Nf5 { [%eval 0.0] [%clk 0:00:52] } 12. Bxc6 { [%eval -0.9] [%clk 0:00:54] } 12... bxc6 { [%eval -1.15] [%clk 0:00:50] } 13. hxg6 { [%eval -1.14] [%clk 0:00:49] } 13... fxg6 { [%eval -0.77] [%clk 0:00:50] } 14. O-O-O { [%eval -0.95] [%clk 0:00:48] } 14... a5 { [%eval -0.31] [%clk 0:00:49] } 15. Na4 { [%eval -1.12] [%clk 0:00:47] } 15... e5 { [%eval -1.11] [%clk 0:00:48] } 16. Kb1 { [%eval -1.3] [%clk 0:00:44] } 16... Rb8 { [%eval -1.1] [%clk 0:00:47] } 17. e3 { [%eval -1.67] [%clk 0:00:43] } 17... Qf6 { [%eval -0.53] [%clk 0:00:43] } 18. Ne2 { [%eval -0.83] [%clk 0:00:41] } 18... Nh4 { [%eval -0.7] [%clk 0:00:43] } 19. Ng3 { [%eval -0.73] [%clk 0:00:40] } 19... Nf3 { [%eval -0.11] [%clk 0:00:42] } 20. Qc2 { [%eval -0.83] [%clk 0:00:39] } 20... Ng5 { [%eval -0.46] [%clk 0:00:41] } 21. Ne4 { [%eval -0.36] [%clk 0:00:38] } 21... Nxe4 { [%eval -0.28] [%clk 0:00:40] } 22. dxe4 { [%eval -0.12] [%clk 0:00:38] } 22... Qxf2 { [%eval 0.49] [%clk 0:00:36] } 23. Qxf2 { [%eval -1.94] [%clk 0:00:36] } 23... Rxf2 { [%eval -1.72] [%clk 0:00:36] } 24. Rxd6 { [%eval -1.67] [%clk 0:00:35] } 24... g3 { [%eval -1.67] [%clk 0:00:35] } 25. Rxg6 { [%eval -1.73] [%clk 0:00:33] } 25... g2 { [%eval -1.9] [%clk 0:00:34] } 26. Rc1 { [%eval -1.87] [%clk 0:00:33] } 26... Rb7 { [%eval -1.97] [%clk 0:00:27] } 27. Rc2 { [%eval -4.0] [%clk 0:00:31] } 27... Rf1+ { [%eval -3.96] [%clk 0:00:25] } 28. Rc1 { [%eval -3.79] [%clk 0:00:31] } 28... Bh3 { [%eval -3.62] [%clk 0:00:24] } 29. Bxe5 { [%eval -4.19] [%clk 0:00:29] } 29... Kh7 { [%eval -4.17] [%clk 0:00:22] } 30. Rxg2 { [%eval -3.91] [%clk 0:00:24] } 30... Bxg2 { [%eval -4.1] [%clk 0:00:21] } 31. Bxg7 { [%eval -5.0] [%clk 0:00:23] } 31... Bxe4+ { [%eval -5.0] [%clk 0:00:19] } 32. Kb2 { [%eval -5.0] [%clk 0:00:21] } 32... Rxc1 { [%eval -5.0] [%clk 0:00:19] } 33. Kxc1 { [%eval -5.0] [%clk 0:00:20] } 33... Kxg7 { [%eval -5.0] [%clk 0:00:19] } 34. Nxc5 { [%eval -5.0] [%clk 0:00:19] } 34... Re7 { [%eval -5.0] [%clk 0:00:18] } 35. Kd2 { [%eval -5.0] [%clk 0:00:18] } 35... Kf6 { [%eval -5.0] [%clk 0:00:18] } 36. Kc3 { [%eval -5.0] [%clk 0:00:18] } 36... Ke5 { [%eval -5.0] [%clk 0:00:17] } 37. a3 { [%eval -5.0] [%clk 0:00:17] } 37... Kd6 { [%eval -4.91] [%clk 0:00:17] } 38. b4 { [%eval -5.0] [%clk 0:00:17] } 38... axb4+ { [%eval -5.0] [%clk 0:00:17] } 39. axb4 { [%eval -5.0] [%clk 0:00:17] } 39... Bg6 { [%eval -4.81] [%clk 0:00:16] } 40. Kd4 { [%eval -4.86] [%clk 0:00:17] } 40... Ra7 { [%eval -4.67] [%clk 0:00:15] } 41. e4 { [%eval -4.58] [%clk 0:00:17] } 41... Ke7 { [%eval -4.36] [%clk 0:00:13] } 42. b5 { [%eval -5.08] [%clk 0:00:16] } 42... Ra1 { [%eval -4.01] [%clk 0:00:13] } 43. b6 { [%eval -4.9] [%clk 0:00:15] } 43... Rd1+ { [%eval -4.66] [%clk 0:00:12] } 44. Ke5 { [%eval -5.73] [%clk 0:00:14] } 44... Rb1 { [%eval -5.58] [%clk 0:00:12] } 45. b7 { [%eval -5.43] [%clk 0:00:13] } 45... Kd8 { [%eval -4.04] [%clk 0:00:12] } 46. Kd6 { [%eval -3.81] [%clk 0:00:12] } 46... Be8 { [%eval #1] [%clk 0:00:11] } 47. Ne6# { [%clk 0:00:12] } 1-0
