[Event "Rated Bullet game"]
[Site "https://lichess.org/U0zCNVzv"]
[Date "2021.03.04"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:20:50"]
[WhiteElo "3018"]
[BlackElo "3112"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bc4 { [%eval 0.13] [%clk 0:00:59] } 3... Bc5 { [%eval 0.25] [%clk 0:00:59] } 4. b4 { [%eval -0.48] [%clk 0:00:58] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.4] [%clk 0:00:58] } 5... Be7 { [%eval 0.0] [%clk 0:00:57] } 6. d4 { [%eval -0.05] [%clk 0:00:57] } 6... Na5 { [%eval 0.0] [%clk 0:00:56] } 7. Bd3 { [%eval -0.13] [%clk 0:00:57] } 7... d6 { [%eval 0.25] [%clk 0:00:55] } 8. dxe5 { [%eval 0.15] [%clk 0:00:57] } 8... dxe5 { [%eval 0.16] [%clk 0:00:55] } 9. Nxe5 { [%eval 0.03] [%clk 0:00:57] } 9... Nf6 { [%eval 0.07] [%clk 0:00:55] } 10. Nf3 { [%eval -0.41] [%clk 0:00:56] } 10... O-O { [%eval -0.09] [%clk 0:00:54] } 11. O-O { [%eval -0.34] [%clk 0:00:56] } 11... Bg4 { [%eval -0.62] [%clk 0:00:53] } 12. Qc2 { [%eval -0.52] [%clk 0:00:53] } 12... Bxf3 { [%eval -0.46] [%clk 0:00:53] } 13. gxf3 { [%eval -0.38] [%clk 0:00:53] } 13... Nd7 { [%eval 0.0] [%clk 0:00:52] } 14. f4 { [%eval 0.13] [%clk 0:00:51] } 14... Nc5 { [%eval 0.0] [%clk 0:00:51] } 15. Be2 { [%eval 0.0] [%clk 0:00:51] } 15... c6 { [%eval 1.08] [%clk 0:00:49] } 16. Be3 { [%eval 1.15] [%clk 0:00:50] } 16... f5 { [%eval 1.07] [%clk 0:00:47] } 17. e5 { [%eval 0.8] [%clk 0:00:47] } 17... Qe8 { [%eval 1.19] [%clk 0:00:46] } 18. Nd2 { [%eval 1.31] [%clk 0:00:46] } 18... Kh8 { [%eval 1.25] [%clk 0:00:45] } 19. Kh1 { [%eval 1.21] [%clk 0:00:45] } 19... b6 { [%eval 1.13] [%clk 0:00:43] } 20. Rg1 { [%eval 1.37] [%clk 0:00:45] } 20... Ne6 { [%eval 1.15] [%clk 0:00:43] } 21. Rg2 { [%eval 1.15] [%clk 0:00:42] } 21... Nb7 { [%eval 1.54] [%clk 0:00:42] } 22. Rag1 { [%eval 1.57] [%clk 0:00:41] } 22... Nbc5 { [%eval 1.82] [%clk 0:00:41] } 23. Bf3 { [%eval 1.16] [%clk 0:00:38] } 23... Rd8 { [%eval 1.43] [%clk 0:00:40] } 24. Nc4 { [%eval -0.85] [%clk 0:00:37] } 24... Ne4 { [%eval 0.75] [%clk 0:00:36] } 25. Bxe4 { [%eval 0.72] [%clk 0:00:36] } 25... fxe4 { [%eval 0.48] [%clk 0:00:36] } 26. Qxe4 { [%eval 0.4] [%clk 0:00:36] } 26... g6 { [%eval 0.52] [%clk 0:00:36] } 27. Rg3 { [%eval 0.4] [%clk 0:00:25] } 27... Qd7 { [%eval 0.34] [%clk 0:00:28] } 28. Nd2 { [%eval 0.78] [%clk 0:00:23] } 28... Qd5 { [%eval 0.31] [%clk 0:00:27] } 29. f3 { [%eval -1.41] [%clk 0:00:21] } 29... Nxf4 { [%eval -1.35] [%clk 0:00:25] } 30. c4 { [%eval -4.06] [%clk 0:00:18] } 30... Qxe4 { [%eval -4.01] [%clk 0:00:24] } 31. Nxe4 { [%eval -3.92] [%clk 0:00:17] } 31... Ne2 { [%eval -4.07] [%clk 0:00:24] } 32. Rf1 { [%eval -6.01] [%clk 0:00:15] } 32... Nxg3+ { [%eval -5.3] [%clk 0:00:23] } 33. hxg3 { [%eval -5.18] [%clk 0:00:15] } 33... Rd3 { [%eval -4.3] [%clk 0:00:23] } 34. Bg5 { [%eval -6.53] [%clk 0:00:13] } 34... Bxg5 { [%eval -6.65] [%clk 0:00:21] } 35. Nxg5 { [%eval -6.71] [%clk 0:00:13] } 35... h6 { [%eval -6.43] [%clk 0:00:19] } 36. Nh3 { [%eval -7.2] [%clk 0:00:10] } 36... Rfxf3 { [%eval -7.13] [%clk 0:00:19] } 37. Rxf3 { [%eval -7.09] [%clk 0:00:10] } 37... Rxf3 { [%eval -7.13] [%clk 0:00:18] } 38. Kg2 { [%eval -7.08] [%clk 0:00:09] } 38... Re3 { [%eval -7.02] [%clk 0:00:18] } 39. Nf4 { [%eval -6.98] [%clk 0:00:09] } 39... Kg7 { [%eval -6.9] [%clk 0:00:17] } 40. e6 { [%eval -7.79] [%clk 0:00:08] } 40... g5 { [%eval -7.73] [%clk 0:00:17] } 41. c5 { [%eval -39.96] [%clk 0:00:08] } 41... gxf4 { [%eval -58.3] [%clk 0:00:16] } 0-1
