[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LtrVkcdu"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:08:39"]
[WhiteElo "2415"]
[BlackElo "2221"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit Deferred"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:15] } 1... e5 { [%eval 0.87] [%clk 0:00:15] } 2. dxe5 { [%eval 1.42] [%clk 0:00:14] } 2... Nc6 { [%eval 1.26] [%clk 0:00:14] } 3. Nf3 { [%eval 0.95] [%clk 0:00:14] } 3... f6 { [%eval 0.9] [%clk 0:00:14] } 4. Nc3 { [%eval 0.64] [%clk 0:00:14] } 4... fxe5 { [%eval 0.98] [%clk 0:00:13] } 5. e4 { [%eval 0.11] [%clk 0:00:13] } 5... Nf6 { [%eval 0.97] [%clk 0:00:13] } 6. Bc4 { [%eval 0.2] [%clk 0:00:13] } 6... d6 { [%eval 2.53] [%clk 0:00:13] } 7. Ng5 { [%eval 2.53] [%clk 0:00:13] } 7... Be6 { [%eval 7.66] [%clk 0:00:11] } 8. Bxe6 { [%eval 7.39] [%clk 0:00:12] } 8... Qe7 { [%eval 8.35] [%clk 0:00:11] } 9. Nd5 { [%eval 8.11] [%clk 0:00:11] } 9... Kd8 { [%eval 14.76] [%clk 0:00:11] } 10. Nxe7 { [%eval 14.05] [%clk 0:00:10] } 10... Bxe7 { [%eval 19.3] [%clk 0:00:11] } 11. Bh3 { [%eval 14.82] [%clk 0:00:09] } 1-0
