[Event "Rated Bullet game"]
[Site "https://lichess.org/znKN4tBe"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "02:25:17"]
[WhiteElo "3119"]
[BlackElo "3076"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.57] [%clk 0:00:58] } 5. O-O { [%eval 0.02] [%clk 0:01:00] } 5... O-O { [%eval 0.13] [%clk 0:00:58] } 6. d4 { [%eval 0.37] [%clk 0:00:59] } 6... dxc4 { [%eval 0.36] [%clk 0:00:57] } 7. Nc3 { [%eval -0.24] [%clk 0:00:59] } 7... Nc6 { [%eval -0.06] [%clk 0:00:56] } 8. e4 { [%eval -0.87] [%clk 0:00:58] } 8... Rb8 { [%eval -0.25] [%clk 0:00:55] } 9. a4 { [%eval -0.65] [%clk 0:00:57] } 9... a6 { [%eval -0.54] [%clk 0:00:54] } 10. Bf4 { [%eval -0.87] [%clk 0:00:56] } 10... b5 { [%eval -1.01] [%clk 0:00:54] } 11. axb5 { [%eval -1.06] [%clk 0:00:56] } 11... axb5 { [%eval -0.95] [%clk 0:00:54] } 12. Re1 { [%eval -1.5] [%clk 0:00:54] } 12... Nb4 { [%eval -0.67] [%clk 0:00:50] } 13. Ne5 { [%eval -1.84] [%clk 0:00:52] } 13... Bd6 { [%eval -1.51] [%clk 0:00:48] } 14. h4 { [%eval -2.07] [%clk 0:00:51] } 14... Bxe5 { [%eval -1.9] [%clk 0:00:43] } 15. Bxe5 { [%eval -2.51] [%clk 0:00:51] } 15... Nd3 { [%eval -2.56] [%clk 0:00:42] } 16. Re2 { [%eval -3.21] [%clk 0:00:50] } 16... Nxe5 { [%eval -2.45] [%clk 0:00:40] } 17. dxe5 { [%eval -2.28] [%clk 0:00:50] } 17... Nd7 { [%eval -2.44] [%clk 0:00:40] } 18. f4 { [%eval -2.82] [%clk 0:00:49] } 18... Nc5 { [%eval -3.02] [%clk 0:00:38] } 19. Rd2 { [%eval -3.42] [%clk 0:00:48] } 19... Qe7 { [%eval -3.43] [%clk 0:00:38] } 20. Ra7 { [%eval -5.06] [%clk 0:00:47] } 20... b4 { [%eval -2.65] [%clk 0:00:37] } 21. Na4 { [%eval -2.67] [%clk 0:00:41] } 21... Nxa4 { [%eval -2.42] [%clk 0:00:35] } 22. Qxa4 { [%eval -4.99] [%clk 0:00:39] } 22... Qc5+ { [%eval -4.43] [%clk 0:00:34] } 23. Kh2 { [%eval -4.69] [%clk 0:00:38] } 23... c3 { [%eval -4.29] [%clk 0:00:32] } 24. bxc3 { [%eval -3.65] [%clk 0:00:38] } 24... bxc3 { [%eval -1.05] [%clk 0:00:32] } 25. Rc2 { [%eval -7.93] [%clk 0:00:38] } 25... Rb2 { [%eval -7.11] [%clk 0:00:31] } 26. Ra5 { [%eval -7.66] [%clk 0:00:37] } 26... Qe3 { [%eval -1.31] [%clk 0:00:28] } 27. Rxb2 { [%eval -1.13] [%clk 0:00:34] } 27... cxb2 { [%eval -1.28] [%clk 0:00:28] } 28. Rb5 { [%eval -10.15] [%clk 0:00:34] } 28... Bd7 { [%eval -8.75] [%clk 0:00:27] } 29. Qb3 { [%eval -8.59] [%clk 0:00:32] } 29... b1=Q { [%eval -5.37] [%clk 0:00:21] } 30. Qxb1 { [%eval -5.46] [%clk 0:00:30] } 30... Bxb5 { [%eval -5.76] [%clk 0:00:19] } 31. Qxb5 { [%eval -5.33] [%clk 0:00:30] } 31... Rd8 { [%eval -5.29] [%clk 0:00:18] } 32. Qc6 { [%eval -13.39] [%clk 0:00:29] } 32... Qb6 { [%eval -5.28] [%clk 0:00:18] } 33. Qc1 { [%eval -7.83] [%clk 0:00:28] } 33... h5 { [%eval -7.41] [%clk 0:00:17] } 34. f5 { [%eval -6.98] [%clk 0:00:28] } 34... Qf2 { [%eval -4.19] [%clk 0:00:17] } 35. Kh3 { [%eval -13.13] [%clk 0:00:23] } 35... Rd2 { [%eval -11.54] [%clk 0:00:16] } 0-1
