[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/pYRnhxhK"]
[Date "2019.07.27"]
[White "Johansson"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.07.27"]
[UTCTime "10:45:45"]
[WhiteElo "1827"]
[BlackElo "2753"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-30"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbrkbnqr/pppppppp/8/8/8/8/PPPPPPPP/NBRKBNQR w KQkq - 0 1"]
[SetUp "1"]

