[Event "Rated Bullet game"]
[Site "https://lichess.org/Xn4PLs6u"]
[Date "2020.06.06"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "15:58:56"]
[WhiteElo "3210"]
[BlackElo "2875"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. g3 { [%eval 0.19] [%clk 0:00:59] } 2... Nf6 { [%eval 0.45] [%clk 0:01:00] } 3. Bg2 { [%eval 0.17] [%clk 0:00:59] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. Nf3 { [%eval 0.34] [%clk 0:00:58] } 4... e4 { [%eval 0.21] [%clk 0:00:58] } 5. Nd4 { [%eval 0.2] [%clk 0:00:58] } 5... d5 { [%eval 0.39] [%clk 0:00:57] } 6. cxd5 { [%eval 0.06] [%clk 0:00:57] } 6... Qxd5 { [%eval 0.27] [%clk 0:00:57] } 7. Nc2 { [%eval -0.16] [%clk 0:00:57] } 7... Bc5 { [%eval 0.05] [%clk 0:00:56] } 8. Nc3 { [%eval 0.29] [%clk 0:00:57] } 8... Qf5 { [%eval 0.58] [%clk 0:00:55] } 9. Ne3 { [%eval 0.49] [%clk 0:00:55] } 9... Bxe3 { [%eval 0.57] [%clk 0:00:53] } 10. fxe3 { [%eval -0.37] [%clk 0:00:54] } 10... O-O { [%eval -0.34] [%clk 0:00:53] } 11. b3 { [%eval -0.86] [%clk 0:00:54] } 11... Qh5 { [%eval -0.04] [%clk 0:00:49] } 12. Nxe4 { [%eval 0.2] [%clk 0:00:51] } 12... Nxe4 { [%eval 0.61] [%clk 0:00:49] } 13. Bxe4 { [%eval 0.36] [%clk 0:00:51] } 13... Qe5 { [%eval 0.33] [%clk 0:00:48] } 14. Qc2 { [%eval -3.26] [%clk 0:00:46] } 14... Qxa1 { [%eval -3.21] [%clk 0:00:47] } 15. d4 { [%eval -3.95] [%clk 0:00:46] } 15... Na6 { [%eval -2.18] [%clk 0:00:44] } 16. a3 { [%eval -5.45] [%clk 0:00:46] } 16... Bh3 { [%eval -1.02] [%clk 0:00:38] } 17. Kf2 { [%eval -0.99] [%clk 0:00:43] } 17... f5 { [%eval -0.64] [%clk 0:00:35] } 18. Bd3 { [%eval -0.59] [%clk 0:00:41] } 18... g5 { [%eval 1.53] [%clk 0:00:32] } 19. Rd1 { [%eval 0.83] [%clk 0:00:36] } 19... f4 { [%eval 4.4] [%clk 0:00:28] } 20. gxf4 { [%eval 4.59] [%clk 0:00:35] } 20... gxf4 { [%eval 6.91] [%clk 0:00:27] } 21. Bb2 { [%eval 7.07] [%clk 0:00:34] } 21... fxe3+ { [%eval 8.36] [%clk 0:00:20] } 22. Kg3 { [%eval 7.96] [%clk 0:00:33] } 22... Qxd1 { [%eval 8.13] [%clk 0:00:19] } 23. Qxd1 { [%eval 5.39] [%clk 0:00:33] } 23... Bf5 { [%eval 8.31] [%clk 0:00:19] } 24. Bc4+ { [%eval 8.42] [%clk 0:00:32] } 24... Kg7 { [%eval 8.43] [%clk 0:00:16] } 25. d5+ { [%eval 8.34] [%clk 0:00:32] } 25... Kh6 { [%eval 8.24] [%clk 0:00:16] } 26. Qd4 { [%eval 8.05] [%clk 0:00:32] } 26... Rg8+ { [%eval 7.93] [%clk 0:00:15] } 27. Kf3 { [%eval 7.89] [%clk 0:00:31] } 27... Bg4+ { [%eval 9.94] [%clk 0:00:14] } 28. Kxe3 { [%eval 9.34] [%clk 0:00:31] } 28... Rae8+ { [%eval 10.22] [%clk 0:00:13] } 29. Kd2 { [%eval 9.3] [%clk 0:00:30] } 29... b5 { [%eval 16.58] [%clk 0:00:12] } 30. Qf4+ { [%eval 16.33] [%clk 0:00:29] } 30... Kh5 { [%eval 15.3] [%clk 0:00:11] } 31. Qf7+ { [%eval 13.76] [%clk 0:00:28] } 31... Kh6 { [%eval 18.44] [%clk 0:00:09] } 32. Bd3 { [%eval 15.75] [%clk 0:00:27] } 32... Nc5 { [%eval #4] [%clk 0:00:09] } 33. Qxh7+ { [%eval #3] [%clk 0:00:26] } 33... Kg5 { [%eval #3] [%clk 0:00:09] } 34. h4+ { [%eval #2] [%clk 0:00:24] } 34... Kf4 { [%eval #2] [%clk 0:00:08] } 35. Qc7+ { [%eval #1] [%clk 0:00:23] } 1-0
