[Event "Rated Bullet game"]
[Site "https://lichess.org/Bj46I7fG"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "22:13:29"]
[WhiteElo "2873"]
[BlackElo "3050"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. exd4 { [%eval -0.37] [%clk 0:00:59] } 4... cxd4 { [%eval -0.22] [%clk 0:00:59] } 5. g3 { [%eval -0.32] [%clk 0:00:58] } 5... Nc6 { [%eval -0.2] [%clk 0:00:59] } 6. Bg2 { [%eval -0.05] [%clk 0:00:58] } 6... e5 { [%eval 0.0] [%clk 0:00:58] } 7. O-O { [%eval -0.3] [%clk 0:00:58] } 7... Be7 { [%eval -0.1] [%clk 0:00:57] } 8. Re1 { [%eval -0.19] [%clk 0:00:57] } 8... f6 { [%eval -0.12] [%clk 0:00:56] } 9. d3 { [%eval -0.22] [%clk 0:00:57] } 9... g5 { [%eval 0.49] [%clk 0:00:53] } 10. a3 { [%eval 0.71] [%clk 0:00:57] } 10... Nh6 { [%eval 0.82] [%clk 0:00:51] } 11. b4 { [%eval 0.61] [%clk 0:00:56] } 11... Nf7 { [%eval 0.38] [%clk 0:00:50] } 12. b5 { [%eval 0.26] [%clk 0:00:56] } 12... Nb8 { [%eval 0.74] [%clk 0:00:49] } 13. h4 { [%eval 0.52] [%clk 0:00:55] } 13... g4 { [%eval 0.76] [%clk 0:00:48] } 14. Nfd2 { [%eval 0.6] [%clk 0:00:54] } 14... O-O { [%eval 0.89] [%clk 0:00:46] } 15. Bd5 { [%eval -0.22] [%clk 0:00:53] } 15... f5 { [%eval 1.4] [%clk 0:00:45] } 16. Rxe5 { [%eval 1.22] [%clk 0:00:51] } 16... Nd7 { [%eval 2.29] [%clk 0:00:44] } 17. Rxf5 { [%eval 2.44] [%clk 0:00:49] } 17... Nf6 { [%eval 2.62] [%clk 0:00:43] } 18. Rxf6 { [%eval 1.8] [%clk 0:00:37] } 18... Bxf6 { [%eval 1.89] [%clk 0:00:42] } 19. Ne4 { [%eval 2.0] [%clk 0:00:37] } 19... Kh8 { [%eval 1.97] [%clk 0:00:41] } 20. Nxf6 { [%eval 1.26] [%clk 0:00:33] } 20... Qxf6 { [%eval 1.36] [%clk 0:00:40] } 21. Nd2 { [%eval 1.47] [%clk 0:00:33] } 21... Ne5 { [%eval 1.94] [%clk 0:00:39] } 22. Ne4 { [%eval 1.65] [%clk 0:00:33] } 22... Qg6 { [%eval 3.91] [%clk 0:00:38] } 23. Bf4 { [%eval 1.17] [%clk 0:00:31] } 23... Nf3+ { [%eval 2.85] [%clk 0:00:37] } 24. Qxf3 { [%eval 2.8] [%clk 0:00:30] } 24... Bf5 { [%eval 21.85] [%clk 0:00:37] } 25. Be5+ { [%eval 19.01] [%clk 0:00:29] } 1-0
