[Event "Rated Bullet game"]
[Site "https://lichess.org/9mTlS2uF"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:11:24"]
[WhiteElo "2960"]
[BlackElo "3084"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:01:00] } 2... g6 { [%eval 0.45] [%clk 0:01:00] } 3. e4 { [%eval 0.44] [%clk 0:00:59] } 3... d5 { [%eval 0.85] [%clk 0:01:00] } 4. e5 { [%eval 0.7] [%clk 0:00:56] } 4... Ne4 { [%eval 0.67] [%clk 0:00:59] } 5. Nxe4 { [%eval 0.62] [%clk 0:00:55] } 5... dxe4 { [%eval 0.78] [%clk 0:00:59] } 6. Ne2 { [%eval 0.0] [%clk 0:00:55] } 6... c5 { [%eval 0.39] [%clk 0:00:57] } 7. Be3 { [%eval 0.21] [%clk 0:00:53] } 7... Nc6 { [%eval 0.18] [%clk 0:00:56] } 8. dxc5 { [%eval 0.12] [%clk 0:00:53] } 8... Qxd1+ { [%eval 0.22] [%clk 0:00:55] } 9. Rxd1 { [%eval 0.16] [%clk 0:00:53] } 9... Bg7 { [%eval 0.2] [%clk 0:00:55] } 10. Nc3 { [%eval 0.02] [%clk 0:00:52] } 10... Bxe5 { [%eval 0.0] [%clk 0:00:54] } 11. Bb5 { [%eval -0.36] [%clk 0:00:51] } 11... Bxc3+ { [%eval -0.21] [%clk 0:00:53] } 12. bxc3 { [%eval -0.24] [%clk 0:00:51] } 12... Bd7 { [%eval 0.12] [%clk 0:00:52] } 13. O-O { [%eval -0.52] [%clk 0:00:50] } 13... O-O-O { [%eval -0.44] [%clk 0:00:51] } 14. Rfe1 { [%eval -0.56] [%clk 0:00:48] } 14... Ne5 { [%eval -0.4] [%clk 0:00:50] } 15. Be2 { [%eval -1.24] [%clk 0:00:47] } 15... Bc6 { [%eval -0.61] [%clk 0:00:49] } 16. Bd4 { [%eval -0.64] [%clk 0:00:46] } 16... f6 { [%eval -0.64] [%clk 0:00:47] } 17. Bxe5 { [%eval -0.61] [%clk 0:00:46] } 17... fxe5 { [%eval -0.43] [%clk 0:00:47] } 18. h3 { [%eval -0.56] [%clk 0:00:43] } 18... Kc7 { [%eval -0.69] [%clk 0:00:46] } 19. Kf1 { [%eval -1.15] [%clk 0:00:42] } 19... e6 { [%eval 0.0] [%clk 0:00:45] } 20. a3 { [%eval -1.12] [%clk 0:00:39] } 20... Rd5 { [%eval -1.14] [%clk 0:00:44] } 21. Bc4 { [%eval -1.76] [%clk 0:00:29] } 21... Rxc5 { [%eval -1.89] [%clk 0:00:43] } 22. Bxe6 { [%eval -1.88] [%clk 0:00:29] } 22... Rxc3 { [%eval -1.55] [%clk 0:00:43] } 23. Bb3 { [%eval -1.74] [%clk 0:00:29] } 23... a5 { [%eval -1.1] [%clk 0:00:42] } 24. Re3 { [%eval -1.09] [%clk 0:00:28] } 24... Rc5 { [%eval -0.97] [%clk 0:00:40] } 25. c3 { [%eval -1.13] [%clk 0:00:25] } 25... Rd8 { [%eval -0.62] [%clk 0:00:37] } 26. Rxd8 { [%eval -0.63] [%clk 0:00:24] } 26... Kxd8 { [%eval -0.64] [%clk 0:00:37] } 27. Ke1 { [%eval -0.57] [%clk 0:00:24] } 27... Rb5 { [%eval -0.79] [%clk 0:00:36] } 28. Bc2 { [%eval -0.7] [%clk 0:00:22] } 28... Kc7 { [%eval -0.24] [%clk 0:00:32] } 29. Bxe4 { [%eval -1.25] [%clk 0:00:22] } 29... Rb3 { [%eval -1.21] [%clk 0:00:31] } 30. Bxc6 { [%eval -1.22] [%clk 0:00:21] } 30... Kxc6 { [%eval -1.31] [%clk 0:00:31] } 31. Rxe5 { [%eval -1.49] [%clk 0:00:20] } 31... Rxa3 { [%eval -1.4] [%clk 0:00:30] } 32. Kd2 { [%eval -1.46] [%clk 0:00:19] } 32... b5 { [%eval -1.2] [%clk 0:00:29] } 33. Kd3 { [%eval -2.63] [%clk 0:00:19] } 33... b4 { [%eval -2.6] [%clk 0:00:28] } 34. Kd2 { [%eval -2.27] [%clk 0:00:17] } 34... Ra2+ { [%eval -2.38] [%clk 0:00:27] } 35. Kd3 { [%eval -5.81] [%clk 0:00:16] } 35... b3 { [%eval -5.06] [%clk 0:00:27] } 36. c4 { [%eval -8.19] [%clk 0:00:14] } 36... a4 { [%eval -7.28] [%clk 0:00:25] } 37. Kc3 { [%eval -13.52] [%clk 0:00:13] } 37... b2 { [%eval -10.13] [%clk 0:00:25] } 38. Re1 { [%eval -13.7] [%clk 0:00:11] } 38... a3 { [%eval -9.56] [%clk 0:00:25] } 0-1
