[Event "Rated Bullet game"]
[Site "https://lichess.org/3WzyOdna"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "22:39:32"]
[WhiteElo "2995"]
[BlackElo "3259"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. exd5 { [%eval 0.17] [%clk 0:00:58] } 3... exd5 { [%eval 0.05] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:57] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Bd3 { [%eval 0.07] [%clk 0:00:53] } 5... c5 { [%eval 0.21] [%clk 0:00:59] } 6. O-O { [%eval 0.29] [%clk 0:00:52] } 6... Nc6 { [%eval 0.62] [%clk 0:00:58] } 7. Bb5 { [%eval 0.0] [%clk 0:00:51] } 7... Bd6 { [%eval 0.0] [%clk 0:00:57] } 8. dxc5 { [%eval 0.0] [%clk 0:00:50] } 8... Bxc5 { [%eval 0.05] [%clk 0:00:57] } 9. Bg5 { [%eval -0.05] [%clk 0:00:48] } 9... O-O { [%eval 0.05] [%clk 0:00:56] } 10. Nc3 { [%eval -0.33] [%clk 0:00:47] } 10... Be6 { [%eval -0.33] [%clk 0:00:56] } 11. Bxc6 { [%eval -0.33] [%clk 0:00:46] } 11... bxc6 { [%eval -0.33] [%clk 0:00:55] } 12. Nd4 { [%eval -0.51] [%clk 0:00:45] } 12... Bd7 { [%eval -0.31] [%clk 0:00:52] } 13. Re1 { [%eval -0.36] [%clk 0:00:44] } 13... h6 { [%eval -0.34] [%clk 0:00:51] } 14. Bh4 { [%eval -0.17] [%clk 0:00:43] } 14... Re8 { [%eval -0.23] [%clk 0:00:51] } 15. Rxe8+ { [%eval -0.22] [%clk 0:00:41] } 15... Qxe8 { [%eval 0.0] [%clk 0:00:51] } 16. Bxf6 { [%eval 0.0] [%clk 0:00:40] } 16... gxf6 { [%eval -0.02] [%clk 0:00:51] } 17. Nb3 { [%eval -0.86] [%clk 0:00:36] } 17... Bf8 { [%eval -0.05] [%clk 0:00:50] } 18. Qf3 { [%eval -0.92] [%clk 0:00:35] } 18... Qe5 { [%eval -0.99] [%clk 0:00:49] } 19. h3 { [%eval -1.18] [%clk 0:00:33] } 19... Re8 { [%eval -1.15] [%clk 0:00:48] } 20. Rd1 { [%eval -1.55] [%clk 0:00:32] } 20... Bd6 { [%eval -1.31] [%clk 0:00:48] } 21. g3 { [%eval -2.56] [%clk 0:00:28] } 21... Bxh3 { [%eval -2.53] [%clk 0:00:47] } 22. Nd4 { [%eval -3.12] [%clk 0:00:27] } 22... Bd7 { [%eval -2.51] [%clk 0:00:44] } 23. Rd3 { [%eval -2.66] [%clk 0:00:24] } 23... Qg5 { [%eval -2.83] [%clk 0:00:44] } 24. Nb3 { [%eval -12.51] [%clk 0:00:21] } 24... Re1+ { [%eval -11.81] [%clk 0:00:42] } 25. Kg2 { [%eval -11.4] [%clk 0:00:20] } 25... Bg4 { [%eval -11.23] [%clk 0:00:42] } 0-1
