[Event "Rated Bullet game"]
[Site "https://lichess.org/kKo4VC7y"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "00:16:31"]
[WhiteElo "3283"]
[BlackElo "3157"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.31] [%clk 0:00:59] } 5. f3 { [%eval 0.0] [%clk 0:00:58] } 5... e5 { [%eval 0.25] [%clk 0:00:58] } 6. Nb3 { [%eval 0.15] [%clk 0:00:58] } 6... Be7 { [%eval 0.17] [%clk 0:00:58] } 7. c4 { [%eval 0.17] [%clk 0:00:57] } 7... O-O { [%eval 0.13] [%clk 0:00:58] } 8. Nc3 { [%eval 0.21] [%clk 0:00:57] } 8... a5 { [%eval 0.25] [%clk 0:00:58] } 9. Be3 { [%eval 0.3] [%clk 0:00:55] } 9... a4 { [%eval 0.37] [%clk 0:00:58] } 10. Nd2 { [%eval 0.43] [%clk 0:00:55] } 10... Qa5 { [%eval 0.33] [%clk 0:00:57] } 11. a3 { [%eval -0.2] [%clk 0:00:54] } 11... Bd8 { [%eval 0.0] [%clk 0:00:57] } 12. Be2 { [%eval -0.3] [%clk 0:00:52] } 12... Bb6 { [%eval 1.15] [%clk 0:00:56] } 13. Nf1 { [%eval 0.0] [%clk 0:00:52] } 13... Nc6 { [%eval 0.0] [%clk 0:00:55] } 14. Qd2 { [%eval -0.86] [%clk 0:00:51] } 14... Nd4 { [%eval -0.86] [%clk 0:00:55] } 15. Bd1 { [%eval -1.22] [%clk 0:00:51] } 15... Be6 { [%eval -1.08] [%clk 0:00:54] } 16. Nd5 { [%eval -3.92] [%clk 0:00:50] } 16... Bxd5 { [%eval -3.68] [%clk 0:00:51] } 17. cxd5 { [%eval -3.82] [%clk 0:00:48] } 17... Qa6 { [%eval -2.46] [%clk 0:00:49] } 18. Be2 { [%eval -3.74] [%clk 0:00:46] } 18... Qa7 { [%eval -3.76] [%clk 0:00:46] } 19. Qd1 { [%eval -3.97] [%clk 0:00:41] } 19... Nb3 { [%eval -3.89] [%clk 0:00:43] } 20. Bxb6 { [%eval -4.08] [%clk 0:00:40] } 20... Qxb6 { [%eval -4.16] [%clk 0:00:43] } 21. Rb1 { [%eval -3.97] [%clk 0:00:39] } 21... Rfc8 { [%eval -3.41] [%clk 0:00:42] } 22. Nd2 { [%eval -3.73] [%clk 0:00:39] } 22... Qa5 { [%eval -3.74] [%clk 0:00:42] } 23. Bd3 { [%eval -4.71] [%clk 0:00:37] } 23... Nh5 { [%eval -3.24] [%clk 0:00:41] } 24. g3 { [%eval -3.12] [%clk 0:00:36] } 24... f5 { [%eval -0.89] [%clk 0:00:37] } 25. Ke2 { [%eval -3.1] [%clk 0:00:35] } 25... Nd4+ { [%eval -3.19] [%clk 0:00:36] } 26. Kf2 { [%eval -3.23] [%clk 0:00:35] } 26... fxe4 { [%eval -1.51] [%clk 0:00:34] } 27. Nxe4 { [%eval -1.71] [%clk 0:00:34] } 27... Rf8 { [%eval -1.32] [%clk 0:00:34] } 28. Kg2 { [%eval -1.62] [%clk 0:00:33] } 28... Qxd5 { [%eval -0.48] [%clk 0:00:33] } 29. Rc1 { [%eval -0.66] [%clk 0:00:32] } 29... Kh8 { [%eval -0.51] [%clk 0:00:31] } 30. Rf1 { [%eval -1.08] [%clk 0:00:30] } 30... Nf6 { [%eval -0.82] [%clk 0:00:31] } 31. Bc4 { [%eval -1.84] [%clk 0:00:26] } 31... Qa5 { [%eval 0.23] [%clk 0:00:29] } 32. Nxd6 { [%eval 0.0] [%clk 0:00:26] } 32... Qc7 { [%eval 0.0] [%clk 0:00:27] } 33. Ne4 { [%eval -1.29] [%clk 0:00:25] } 33... Nxe4 { [%eval -1.17] [%clk 0:00:26] } 34. fxe4 { [%eval -1.38] [%clk 0:00:25] } 34... Qe7 { [%eval 0.0] [%clk 0:00:26] } 35. Bd5 { [%eval 0.1] [%clk 0:00:24] } 35... h6 { [%eval 0.0] [%clk 0:00:25] } 36. Qd3 { [%eval 0.0] [%clk 0:00:23] } 36... Rxf1 { [%eval 0.08] [%clk 0:00:25] } 37. Rxf1 { [%eval 0.0] [%clk 0:00:22] } 37... b5 { [%eval 9.12] [%clk 0:00:25] } 38. Bxa8 { [%eval 9.21] [%clk 0:00:20] } 1-0
