[Event "Online League Bullet Arena"]
[Site "https://lichess.org/6mnxUVQF"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:33:21"]
[WhiteElo "3125"]
[BlackElo "2998"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

