[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/yQkSFybX"]
[Date "2018.12.15"]
[White "Bryakin_Mikhail"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:51:32"]
[WhiteElo "2571"]
[BlackElo "2790"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. c4 { [%eval 0.51] [%clk 0:01:00] } 2... Nf6 { [%eval 0.58] [%clk 0:00:59] } 3. Nf3 { [%eval 0.41] [%clk 0:00:59] } 3... g6 { [%eval 0.2] [%clk 0:00:59] } 4. g3 { [%eval 0.36] [%clk 0:00:59] } 4... Bg7 { [%eval 0.54] [%clk 0:00:59] } 5. Bg2 { [%eval 0.22] [%clk 0:00:58] } 5... O-O { [%eval 0.4] [%clk 0:00:59] } 6. O-O { [%eval 0.5] [%clk 0:00:58] } 6... d6 { [%eval 0.74] [%clk 0:00:59] } 7. Nc3 { [%eval 0.45] [%clk 0:00:57] } 7... Nc6 { [%eval 0.45] [%clk 0:00:59] } 8. b4 { [%eval -0.65] [%clk 0:00:56] } 8... Nxb4 { [%eval -0.57] [%clk 0:00:58] } 9. d5 { [%eval -1.42] [%clk 0:00:56] } 9... Na6 { [%eval -0.79] [%clk 0:00:57] } 10. Bb2 { [%eval -1.03] [%clk 0:00:55] } 10... e5 { [%eval -0.93] [%clk 0:00:56] } 11. Qc2 { [%eval -1.68] [%clk 0:00:53] } 11... Nc5 { [%eval -1.44] [%clk 0:00:55] } 12. Nd2 { [%eval -1.54] [%clk 0:00:52] } 12... Bd7 { [%eval -1.35] [%clk 0:00:52] } 13. Nb3 { [%eval -1.37] [%clk 0:00:51] } 13... b6 { [%eval -1.37] [%clk 0:00:51] } 14. Nxc5 { [%eval -1.5] [%clk 0:00:51] } 14... bxc5 { [%eval -1.45] [%clk 0:00:51] } 15. a4 { [%eval -1.74] [%clk 0:00:50] } 15... e4 { [%eval -1.67] [%clk 0:00:51] } 16. a5 { [%eval -1.59] [%clk 0:00:49] } 16... a6 { [%eval -1.47] [%clk 0:00:50] } 17. Nd1 { [%eval -1.46] [%clk 0:00:48] } 17... Ng4 { [%eval -1.49] [%clk 0:00:49] } 18. Bxg7 { [%eval -1.87] [%clk 0:00:47] } 18... Kxg7 { [%eval -1.74] [%clk 0:00:49] } 19. Ne3 { [%eval -2.51] [%clk 0:00:47] } 19... Nxe3 { [%eval -1.57] [%clk 0:00:48] } 20. fxe3 { [%eval -1.42] [%clk 0:00:47] } 20... h5 { [%eval -1.42] [%clk 0:00:48] } 21. Qc3+ { [%eval -1.42] [%clk 0:00:46] } 21... Qf6 { [%eval -0.93] [%clk 0:00:47] } 22. Qxf6+ { [%eval -1.58] [%clk 0:00:45] } 22... Rxf6 { [%eval -0.88] [%clk 0:00:47] } 23. Rfb1 { [%eval -1.47] [%clk 0:00:45] } 23... Rff8 { [%eval -1.05] [%clk 0:00:46] } 24. h4 { [%eval -4.06] [%clk 0:00:44] } 24... Rfb8 { [%eval -3.9] [%clk 0:00:45] } 25. Kf2 { [%eval -3.92] [%clk 0:00:43] } 25... Kf6 { [%eval -3.51] [%clk 0:00:44] } 26. Bf1 { [%eval -4.13] [%clk 0:00:43] } 26... Ke5 { [%eval -3.82] [%clk 0:00:43] } 27. Bg2 { [%eval -4.26] [%clk 0:00:42] } 27... Rb4 { [%eval -4.15] [%clk 0:00:43] } 28. Rxb4 { [%eval -4.16] [%clk 0:00:40] } 28... cxb4 { [%eval -3.46] [%clk 0:00:43] } 29. Rb1 { [%eval -5.08] [%clk 0:00:39] } 29... Rb8 { [%eval -4.66] [%clk 0:00:42] } 30. Rb2 { [%eval -6.74] [%clk 0:00:39] } 30... c6 { [%eval -6.83] [%clk 0:00:41] } 31. dxc6 { [%eval -6.82] [%clk 0:00:38] } 31... Bxc6 { [%eval -6.63] [%clk 0:00:41] } 32. Ke1 { [%eval -6.69] [%clk 0:00:38] } 32... Bd7 { [%eval -6.61] [%clk 0:00:41] } 33. Kd2 { [%eval -6.45] [%clk 0:00:37] } 33... Be6 { [%eval -6.4] [%clk 0:00:40] } 34. g4 { [%eval -8.04] [%clk 0:00:33] } 34... hxg4 { [%eval -7.96] [%clk 0:00:39] } 35. h5 { [%eval -9.4] [%clk 0:00:32] } 35... gxh5 { [%eval -9.03] [%clk 0:00:39] } 36. Bf1 { [%eval -9.81] [%clk 0:00:32] } 36... h4 { [%eval -9.07] [%clk 0:00:38] } 0-1
