[Event "Rated Bullet game"]
[Site "https://lichess.org/48vHB3Mv"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:45:53"]
[WhiteElo "3008"]
[BlackElo "3252"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:58] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:58] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval -0.15] [%clk 0:00:58] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.17] [%clk 0:00:58] } 7. h3 { [%eval -0.19] [%clk 0:00:57] } 7... Bf5 { [%eval 0.03] [%clk 0:00:57] } 8. Bd3 { [%eval -0.08] [%clk 0:00:56] } 8... Bg6 { [%eval 0.04] [%clk 0:00:56] } 9. Bxg6 { [%eval -0.29] [%clk 0:00:55] } 9... hxg6 { [%eval -0.28] [%clk 0:00:56] } 10. Ne5 { [%eval -0.42] [%clk 0:00:55] } 10... e6 { [%eval -0.49] [%clk 0:00:55] } 11. O-O { [%eval -0.56] [%clk 0:00:54] } 11... Bd6 { [%eval -0.52] [%clk 0:00:54] } 12. Nxc6 { [%eval -0.43] [%clk 0:00:53] } 12... bxc6 { [%eval -0.34] [%clk 0:00:54] } 13. Bxd6 { [%eval -0.48] [%clk 0:00:53] } 13... Qxd6 { [%eval -0.29] [%clk 0:00:54] } 14. Ne2 { [%eval -0.4] [%clk 0:00:53] } 14... O-O { [%eval -0.39] [%clk 0:00:53] } 15. c3 { [%eval -0.6] [%clk 0:00:52] } 15... c5 { [%eval -0.55] [%clk 0:00:53] } 16. dxc5 { [%eval -0.8] [%clk 0:00:52] } 16... Qxc5 { [%eval -0.67] [%clk 0:00:52] } 17. Qd4 { [%eval -0.73] [%clk 0:00:52] } 17... Rfc8 { [%eval -0.69] [%clk 0:00:50] } 18. Qxc5 { [%eval -0.63] [%clk 0:00:51] } 18... Rxc5 { [%eval -0.57] [%clk 0:00:50] } 19. Nd4 { [%eval -0.81] [%clk 0:00:51] } 19... a5 { [%eval -0.63] [%clk 0:00:50] } 20. a4 { [%eval -0.39] [%clk 0:00:49] } 20... Rb8 { [%eval -0.38] [%clk 0:00:48] } 21. Rab1 { [%eval -1.5] [%clk 0:00:48] } 21... Ne8 { [%eval -0.83] [%clk 0:00:47] } 22. Rfc1 { [%eval -0.87] [%clk 0:00:46] } 22... Rc4 { [%eval -0.05] [%clk 0:00:46] } 23. b3 { [%eval -0.13] [%clk 0:00:45] } 23... Rc5 { [%eval -0.17] [%clk 0:00:45] } 24. Ne2 { [%eval -0.83] [%clk 0:00:43] } 24... Nd6 { [%eval -0.63] [%clk 0:00:44] } 25. b4 { [%eval -0.82] [%clk 0:00:42] } 25... Rcc8 { [%eval -0.77] [%clk 0:00:42] } 26. b5 { [%eval -1.05] [%clk 0:00:41] } 26... Nc4 { [%eval 0.0] [%clk 0:00:42] } 27. Nd4 { [%eval 0.0] [%clk 0:00:40] } 27... Nb6 { [%eval 0.95] [%clk 0:00:41] } 28. Nc6 { [%eval 0.38] [%clk 0:00:39] } 28... Ra8 { [%eval 1.0] [%clk 0:00:41] } 29. Ne7+ { [%eval 1.0] [%clk 0:00:38] } 29... Kf8 { [%eval 1.02] [%clk 0:00:40] } 30. Nxc8 { [%eval 1.09] [%clk 0:00:38] } 30... Rxc8 { [%eval 1.14] [%clk 0:00:40] } 31. Rc2 { [%eval 0.62] [%clk 0:00:38] } 31... Rc4 { [%eval 0.97] [%clk 0:00:39] } 32. g3 { [%eval -0.69] [%clk 0:00:35] } 32... Rxa4 { [%eval -0.4] [%clk 0:00:38] } 33. Kg2 { [%eval -0.49] [%clk 0:00:34] } 33... Rc4 { [%eval -0.54] [%clk 0:00:37] } 34. Ra2 { [%eval -0.64] [%clk 0:00:33] } 34... a4 { [%eval -0.5] [%clk 0:00:36] } 35. Rb4 { [%eval -1.89] [%clk 0:00:32] } 35... Ke7 { [%eval 1.77] [%clk 0:00:36] } 36. Rxc4 { [%eval 2.04] [%clk 0:00:31] } 36... dxc4 { [%eval 1.93] [%clk 0:00:36] } 37. Kf3 { [%eval 1.21] [%clk 0:00:30] } 37... Kd6 { [%eval 1.15] [%clk 0:00:35] } 38. Ke4 { [%eval 0.78] [%clk 0:00:30] } 38... f5+ { [%eval 2.42] [%clk 0:00:34] } 39. Ke3 { [%eval 1.52] [%clk 0:00:28] } 39... Kc5 { [%eval 1.38] [%clk 0:00:33] } 40. Rb2 { [%eval 1.27] [%clk 0:00:27] } 40... e5 { [%eval 1.33] [%clk 0:00:30] } 41. f4 { [%eval 0.0] [%clk 0:00:26] } 41... Nd5+ { [%eval 0.0] [%clk 0:00:28] } 42. Kd2 { [%eval 0.0] [%clk 0:00:25] } 42... e4 { [%eval 0.0] [%clk 0:00:28] } 43. g4 { [%eval -4.32] [%clk 0:00:23] } 43... Kb6 { [%eval -3.84] [%clk 0:00:27] } 44. gxf5 { [%eval -4.19] [%clk 0:00:22] } 44... gxf5 { [%eval -3.91] [%clk 0:00:27] } 45. h4 { [%eval -4.41] [%clk 0:00:21] } 45... g6 { [%eval -2.98] [%clk 0:00:25] } 46. Rb1 { [%eval -3.88] [%clk 0:00:20] } 46... Nxf4 { [%eval 0.0] [%clk 0:00:23] } 47. Rb4 { [%eval -64.14] [%clk 0:00:19] } 47... e3+ { [%eval -62.59] [%clk 0:00:22] } 48. Kc2 { [%eval #-21] [%clk 0:00:17] } 48... e2 { [%eval -65.23] [%clk 0:00:21] } 49. Kd2 { [%eval #-20] [%clk 0:00:16] } 49... e1=Q+ { [%eval #-31] [%clk 0:00:20] } 0-1
