[Event "Titled Arena August '20"]
[Site "https://lichess.org/jobv2Yxq"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:59:25"]
[WhiteElo "3066"]
[BlackElo "3124"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. f4 { [%eval -0.28] [%clk 0:00:59] } 3... e6 { [%eval -0.21] [%clk 0:00:59] } 4. Nf3 { [%eval -0.01] [%clk 0:00:59] } 4... a6 { [%eval 0.0] [%clk 0:00:58] } 5. Bc4 { [%eval -0.5] [%clk 0:00:58] } 5... Nf6 { [%eval -0.5] [%clk 0:00:57] } 6. e5 { [%eval -0.26] [%clk 0:00:56] } 6... d5 { [%eval -0.44] [%clk 0:00:56] } 7. Be2 { [%eval -0.89] [%clk 0:00:55] } 7... Ne4 { [%eval -0.15] [%clk 0:00:54] } 8. d3 { [%eval -0.48] [%clk 0:00:53] } 8... Nxc3 { [%eval -0.39] [%clk 0:00:54] } 9. bxc3 { [%eval -0.51] [%clk 0:00:53] } 9... Be7 { [%eval -0.29] [%clk 0:00:53] } 10. O-O { [%eval -0.34] [%clk 0:00:53] } 10... O-O { [%eval -0.25] [%clk 0:00:53] } 11. Be3 { [%eval -0.3] [%clk 0:00:53] } 11... Bd7 { [%eval -0.01] [%clk 0:00:52] } 12. Qe1 { [%eval -0.47] [%clk 0:00:52] } 12... b5 { [%eval -0.33] [%clk 0:00:51] } 13. Qg3 { [%eval -0.66] [%clk 0:00:51] } 13... Rc8 { [%eval -0.7] [%clk 0:00:48] } 14. d4 { [%eval -1.05] [%clk 0:00:51] } 14... c4 { [%eval -0.01] [%clk 0:00:47] } 15. f5 { [%eval -0.09] [%clk 0:00:49] } 15... exf5 { [%eval -0.23] [%clk 0:00:44] } 16. Bh6 { [%eval 0.0] [%clk 0:00:48] } 16... g6 { [%eval 0.0] [%clk 0:00:44] } 17. Bxf8 { [%eval -0.22] [%clk 0:00:48] } 17... Bxf8 { [%eval -0.1] [%clk 0:00:44] } 18. Nd2 { [%eval -1.02] [%clk 0:00:46] } 18... Bh6 { [%eval -1.02] [%clk 0:00:43] } 19. Rfd1 { [%eval -1.08] [%clk 0:00:44] } 19... Qg5 { [%eval 0.0] [%clk 0:00:42] } 20. Qxg5 { [%eval 0.0] [%clk 0:00:43] } 20... Bxg5 { [%eval 0.0] [%clk 0:00:42] } 21. Bf3 { [%eval 0.0] [%clk 0:00:43] } 21... Be6 { [%eval 0.0] [%clk 0:00:42] } 22. Nf1 { [%eval 0.0] [%clk 0:00:42] } 22... Bd8 { [%eval 0.87] [%clk 0:00:41] } 23. a3 { [%eval -2.93] [%clk 0:00:41] } 23... Ba5 { [%eval -2.84] [%clk 0:00:41] } 24. Kf2 { [%eval -4.84] [%clk 0:00:40] } 24... Bxc3 { [%eval -4.51] [%clk 0:00:40] } 25. Ke3 { [%eval -5.63] [%clk 0:00:40] } 25... Bxa1 { [%eval -3.93] [%clk 0:00:39] } 26. Rxa1 { [%eval -3.79] [%clk 0:00:39] } 26... a5 { [%eval -3.75] [%clk 0:00:39] } 27. c3 { [%eval -4.71] [%clk 0:00:38] } 27... b4 { [%eval -4.3] [%clk 0:00:37] } 28. axb4 { [%eval -5.16] [%clk 0:00:38] } 28... axb4 { [%eval -4.91] [%clk 0:00:37] } 29. Kd2 { [%eval -5.52] [%clk 0:00:38] } 29... bxc3+ { [%eval -3.26] [%clk 0:00:35] } 30. Kxc3 { [%eval -3.17] [%clk 0:00:38] } 30... Rb8 { [%eval -2.86] [%clk 0:00:35] } 31. Ra3 { [%eval -3.69] [%clk 0:00:36] } 31... f4 { [%eval -3.5] [%clk 0:00:34] } 32. Ne3 { [%eval -12.8] [%clk 0:00:36] } 32... fxe3 { [%eval -12.04] [%clk 0:00:33] } 0-1
