[Event "Titled Arena March '21"]
[Site "https://lichess.org/YEwqq0G6"]
[Date "2021.03.20"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:50:15"]
[WhiteElo "3005"]
[BlackElo "3111"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:58] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:58] } 3... Nf6 { [%eval 0.25] [%clk 0:01:00] } 4. e3 { [%eval 0.13] [%clk 0:00:57] } 4... e6 { [%eval 0.32] [%clk 0:01:00] } 5. Bxc4 { [%eval 0.13] [%clk 0:00:57] } 5... a6 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:57] } 6... c5 { [%eval 0.36] [%clk 0:00:59] } 7. Bb3 { [%eval 0.0] [%clk 0:00:55] } 7... Nc6 { [%eval 0.28] [%clk 0:00:58] } 8. Nc3 { [%eval 0.32] [%clk 0:00:55] } 8... Be7 { [%eval 0.39] [%clk 0:00:58] } 9. Qe2 { [%eval 0.21] [%clk 0:00:54] } 9... b5 { [%eval 0.42] [%clk 0:00:56] } 10. Rd1 { [%eval 0.13] [%clk 0:00:53] } 10... Bb7 { [%eval 0.09] [%clk 0:00:56] } 11. d5 { [%eval 0.01] [%clk 0:00:51] } 11... exd5 { [%eval -0.12] [%clk 0:00:55] } 12. Nxd5 { [%eval 0.06] [%clk 0:00:51] } 12... Nxd5 { [%eval -0.03] [%clk 0:00:54] } 13. Bxd5 { [%eval 0.0] [%clk 0:00:51] } 13... Qc7 { [%eval 0.26] [%clk 0:00:54] } 14. b3 { [%eval 0.06] [%clk 0:00:50] } 14... O-O { [%eval -0.1] [%clk 0:00:53] } 15. Bb2 { [%eval 0.01] [%clk 0:00:49] } 15... Nb4 { [%eval 0.04] [%clk 0:00:51] } 16. Bxb7 { [%eval 0.0] [%clk 0:00:47] } 16... Qxb7 { [%eval 0.11] [%clk 0:00:51] } 17. h3 { [%eval 0.0] [%clk 0:00:46] } 17... Rad8 { [%eval 0.01] [%clk 0:00:50] } 18. a3 { [%eval -0.14] [%clk 0:00:45] } 18... Nc6 { [%eval 0.0] [%clk 0:00:49] } 19. Rac1 { [%eval -0.07] [%clk 0:00:44] } 19... Rxd1+ { [%eval -0.1] [%clk 0:00:48] } 20. Rxd1 { [%eval -0.16] [%clk 0:00:44] } 20... Rd8 { [%eval -0.17] [%clk 0:00:47] } 21. Rc1 { [%eval -0.65] [%clk 0:00:42] } 21... Qd7 { [%eval -0.6] [%clk 0:00:46] } 22. Kf1 { [%eval -1.17] [%clk 0:00:40] } 22... Qd5 { [%eval -0.79] [%clk 0:00:45] } 23. Qc2 { [%eval -0.57] [%clk 0:00:39] } 23... Qd3+ { [%eval 0.0] [%clk 0:00:44] } 24. Ke1 { [%eval -1.18] [%clk 0:00:37] } 24... Kf8 { [%eval 0.16] [%clk 0:00:42] } 25. Qxd3 { [%eval 0.15] [%clk 0:00:35] } 25... Rxd3 { [%eval 0.2] [%clk 0:00:42] } 26. Nd2 { [%eval 0.13] [%clk 0:00:35] } 26... Ke8 { [%eval 1.25] [%clk 0:00:40] } 27. Ke2 { [%eval 1.07] [%clk 0:00:35] } 27... Rd5 { [%eval 1.23] [%clk 0:00:40] } 28. Ne4 { [%eval -0.2] [%clk 0:00:34] } 28... f6 { [%eval 0.22] [%clk 0:00:39] } 29. g4 { [%eval 0.1] [%clk 0:00:32] } 29... Na5 { [%eval 0.0] [%clk 0:00:37] } 30. Rc3 { [%eval -0.13] [%clk 0:00:29] } 30... c4 { [%eval -0.19] [%clk 0:00:36] } 31. b4 { [%eval -0.95] [%clk 0:00:27] } 31... Nb3 { [%eval -0.9] [%clk 0:00:34] } 32. Rc2 { [%eval -0.87] [%clk 0:00:26] } 32... Rd3 { [%eval -0.81] [%clk 0:00:33] } 33. Rc3 { [%eval -0.94] [%clk 0:00:25] } 33... Rd5 { [%eval -1.05] [%clk 0:00:32] } 34. Rc2 { [%eval -0.82] [%clk 0:00:24] } 34... Kd7 { [%eval -0.62] [%clk 0:00:32] } 35. Nc3 { [%eval -1.19] [%clk 0:00:24] } 35... Rd3 { [%eval -0.99] [%clk 0:00:31] } 36. Nb1 { [%eval -1.37] [%clk 0:00:23] } 36... Ke6 { [%eval -1.66] [%clk 0:00:30] } 37. Nd2 { [%eval -2.15] [%clk 0:00:23] } 37... Nxd2 { [%eval -2.01] [%clk 0:00:30] } 38. Rxd2 { [%eval -2.15] [%clk 0:00:23] } 38... Rxa3 { [%eval 6.35] [%clk 0:00:30] } 39. Bxa3 { [%eval 6.45] [%clk 0:00:22] } 1-0
