[Event "Rated Bullet game"]
[Site "https://lichess.org/k8cuT4Wv"]
[Date "2020.05.06"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:53:57"]
[WhiteElo "2843"]
[BlackElo "3181"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... Nf6 { [%eval 0.78] [%clk 0:01:00] } 3. Nc3 { [%eval -0.08] [%clk 0:00:59] } 3... c6 { [%eval 0.25] [%clk 0:00:58] } 4. cxd5 { [%eval 0.32] [%clk 0:00:59] } 4... cxd5 { [%eval 0.28] [%clk 0:00:58] } 5. Bf4 { [%eval 0.35] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:57] } 6. e3 { [%eval 0.19] [%clk 0:00:58] } 6... Nc6 { [%eval 0.25] [%clk 0:00:57] } 7. Bd3 { [%eval 0.23] [%clk 0:00:58] } 7... Bg4 { [%eval 0.21] [%clk 0:00:56] } 8. Nge2 { [%eval 0.35] [%clk 0:00:57] } 8... e6 { [%eval 0.22] [%clk 0:00:56] } 9. f3 { [%eval 0.16] [%clk 0:00:56] } 9... Bh5 { [%eval 0.17] [%clk 0:00:55] } 10. O-O { [%eval 0.16] [%clk 0:00:56] } 10... Bg6 { [%eval 0.18] [%clk 0:00:54] } 11. Rc1 { [%eval 0.15] [%clk 0:00:56] } 11... Be7 { [%eval 0.24] [%clk 0:00:53] } 12. Qd2 { [%eval -0.07] [%clk 0:00:55] } 12... O-O { [%eval 0.17] [%clk 0:00:53] } 13. Rfd1 { [%eval 0.1] [%clk 0:00:54] } 13... Bxd3 { [%eval 0.1] [%clk 0:00:52] } 14. Qxd3 { [%eval 0.01] [%clk 0:00:54] } 14... Nh5 { [%eval 0.0] [%clk 0:00:51] } 15. Bg3 { [%eval -0.15] [%clk 0:00:53] } 15... Nxg3 { [%eval -0.01] [%clk 0:00:50] } 16. hxg3 { [%eval -0.36] [%clk 0:00:53] } 16... Rc8 { [%eval -0.14] [%clk 0:00:50] } 17. f4 { [%eval -0.68] [%clk 0:00:52] } 17... Na5 { [%eval -0.43] [%clk 0:00:49] } 18. b3 { [%eval -1.19] [%clk 0:00:51] } 18... Ba3 { [%eval -1.22] [%clk 0:00:48] } 19. Rc2 { [%eval -1.14] [%clk 0:00:50] } 19... Qc7 { [%eval -0.83] [%clk 0:00:48] } 20. Rcd2 { [%eval -1.0] [%clk 0:00:49] } 20... Nc6 { [%eval -0.9] [%clk 0:00:46] } 21. Qb1 { [%eval -1.53] [%clk 0:00:48] } 21... Nb4 { [%eval -0.84] [%clk 0:00:45] } 22. Na4 { [%eval -1.77] [%clk 0:00:47] } 22... g6 { [%eval -1.34] [%clk 0:00:43] } 23. Nc5 { [%eval -1.37] [%clk 0:00:46] } 23... b6 { [%eval -0.61] [%clk 0:00:42] } 24. Nd3 { [%eval -0.86] [%clk 0:00:45] } 24... a5 { [%eval -0.35] [%clk 0:00:38] } 25. Nf2 { [%eval -1.29] [%clk 0:00:44] } 25... h5 { [%eval -0.71] [%clk 0:00:37] } 26. g4 { [%eval -0.66] [%clk 0:00:43] } 26... hxg4 { [%eval -0.79] [%clk 0:00:37] } 27. Nxg4 { [%eval -0.98] [%clk 0:00:43] } 27... Kg7 { [%eval -0.46] [%clk 0:00:37] } 28. Nf2 { [%eval -1.79] [%clk 0:00:42] } 28... Rh8 { [%eval -1.12] [%clk 0:00:35] } 29. Nd3 { [%eval -1.92] [%clk 0:00:42] } 29... Qe7 { [%eval -1.08] [%clk 0:00:34] } 30. Nxb4 { [%eval -2.38] [%clk 0:00:41] } 30... Bxb4 { [%eval -2.44] [%clk 0:00:34] } 31. Rc2 { [%eval -2.35] [%clk 0:00:40] } 31... Rxc2 { [%eval -2.36] [%clk 0:00:33] } 32. Qxc2 { [%eval -2.46] [%clk 0:00:40] } 32... Qh4 { [%eval -2.3] [%clk 0:00:33] } 33. Qd3 { [%eval #-5] [%clk 0:00:38] } 33... Be1 { [%eval #-4] [%clk 0:00:31] } 0-1
