[Event "Rated Bullet game"]
[Site "https://lichess.org/VSaMVfLR"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:46:11"]
[WhiteElo "2927"]
[BlackElo "3015"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D19"]
[Opening "Slav Defense: Czech Variation, Dutch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Nf3 { [%eval -0.09] [%clk 0:00:59] } 2... c6 { [%eval 0.28] [%clk 0:01:00] } 3. c4 { [%eval 0.22] [%clk 0:00:59] } 3... dxc4 { [%eval 0.49] [%clk 0:00:59] } 4. a4 { [%eval 0.14] [%clk 0:00:57] } 4... Nf6 { [%eval 0.11] [%clk 0:00:57] } 5. e3 { [%eval 0.24] [%clk 0:00:56] } 5... Bf5 { [%eval 0.54] [%clk 0:00:55] } 6. Bxc4 { [%eval 0.45] [%clk 0:00:55] } 6... e6 { [%eval 0.22] [%clk 0:00:55] } 7. Nc3 { [%eval 0.0] [%clk 0:00:55] } 7... Bb4 { [%eval 0.44] [%clk 0:00:53] } 8. O-O { [%eval 0.48] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.25] [%clk 0:00:51] } 9. Qe2 { [%eval 0.34] [%clk 0:00:53] } 9... Bg4 { [%eval 0.68] [%clk 0:00:50] } 10. h3 { [%eval 0.48] [%clk 0:00:53] } 10... Bxf3 { [%eval 0.6] [%clk 0:00:49] } 11. Qxf3 { [%eval 0.36] [%clk 0:00:53] } 11... O-O { [%eval 0.61] [%clk 0:00:49] } 12. e4 { [%eval -0.44] [%clk 0:00:51] } 12... e5 { [%eval 0.3] [%clk 0:00:48] } 13. Rd1 { [%eval -0.38] [%clk 0:00:47] } 13... exd4 { [%eval -0.43] [%clk 0:00:47] } 14. Rxd4 { [%eval -0.48] [%clk 0:00:47] } 14... Ne5 { [%eval -0.22] [%clk 0:00:46] } 15. Qd1 { [%eval -0.34] [%clk 0:00:45] } 15... Qe7 { [%eval -0.24] [%clk 0:00:46] } 16. Be2 { [%eval -1.14] [%clk 0:00:44] } 16... Bc5 { [%eval -0.93] [%clk 0:00:45] } 17. Rd2 { [%eval -0.94] [%clk 0:00:42] } 17... Rad8 { [%eval -0.9] [%clk 0:00:44] } 18. Rxd8 { [%eval -0.92] [%clk 0:00:41] } 18... Rxd8 { [%eval -1.01] [%clk 0:00:44] } 19. Qc2 { [%eval -1.05] [%clk 0:00:40] } 19... Bd4 { [%eval -0.83] [%clk 0:00:38] } 20. Bf4 { [%eval -0.74] [%clk 0:00:39] } 20... Qc5 { [%eval -0.68] [%clk 0:00:37] } 21. Bg3 { [%eval -0.63] [%clk 0:00:38] } 21... h5 { [%eval -0.26] [%clk 0:00:35] } 22. Rd1 { [%eval -0.34] [%clk 0:00:37] } 22... g5 { [%eval -0.33] [%clk 0:00:34] } 23. h4 { [%eval -0.37] [%clk 0:00:34] } 23... Ng6 { [%eval 0.0] [%clk 0:00:32] } 24. hxg5 { [%eval -0.59] [%clk 0:00:31] } 24... Qxg5 { [%eval -0.51] [%clk 0:00:32] } 25. Kf1 { [%eval -0.7] [%clk 0:00:25] } 25... h4 { [%eval -0.66] [%clk 0:00:30] } 26. Bh2 { [%eval -1.43] [%clk 0:00:24] } 26... h3 { [%eval -1.69] [%clk 0:00:29] } 27. gxh3 { [%eval -1.66] [%clk 0:00:24] } 27... Qh4 { [%eval -1.65] [%clk 0:00:28] } 28. Kg2 { [%eval -1.62] [%clk 0:00:23] } 28... Qxf2+ { [%eval -1.62] [%clk 0:00:27] } 29. Kh1 { [%eval -1.53] [%clk 0:00:22] } 29... Nh4 { [%eval 1.65] [%clk 0:00:26] } 30. Bd3 { [%eval #-2] [%clk 0:00:20] } 30... Qf3+ { [%eval #-1] [%clk 0:00:24] } 0-1
