[Event "Rated Bullet game"]
[Site "https://lichess.org/YSnIMNFx"]
[Date "2021.01.10"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "16:13:33"]
[WhiteElo "2902"]
[BlackElo "3083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:01:00] } 3... f5 { [%eval 0.65] [%clk 0:00:59] } 4. O-O { [%eval -0.09] [%clk 0:01:00] } 4... Nf6 { [%eval 0.62] [%clk 0:00:59] } 5. d3 { [%eval 0.17] [%clk 0:00:58] } 5... O-O { [%eval 0.09] [%clk 0:00:59] } 6. c4 { [%eval -0.01] [%clk 0:00:57] } 6... d6 { [%eval 0.01] [%clk 0:00:59] } 7. Nc3 { [%eval 0.21] [%clk 0:00:56] } 7... Nc6 { [%eval 0.33] [%clk 0:00:59] } 8. Rb1 { [%eval 0.42] [%clk 0:00:55] } 8... e5 { [%eval 0.87] [%clk 0:00:59] } 9. b4 { [%eval 0.74] [%clk 0:00:54] } 9... e4 { [%eval 1.9] [%clk 0:00:58] } 10. Nd2 { [%eval 0.45] [%clk 0:00:51] } 10... e3 { [%eval 1.17] [%clk 0:00:57] } 11. fxe3 { [%eval 1.03] [%clk 0:00:51] } 11... Ng4 { [%eval 1.68] [%clk 0:00:57] } 12. Nd5 { [%eval 1.83] [%clk 0:00:50] } 12... Ne7 { [%eval 1.91] [%clk 0:00:57] } 13. Nb3 { [%eval 0.89] [%clk 0:00:47] } 13... c6 { [%eval 0.94] [%clk 0:00:56] } 14. Nxe7+ { [%eval 0.02] [%clk 0:00:46] } 14... Qxe7 { [%eval 0.0] [%clk 0:00:56] } 15. e4 { [%eval -0.82] [%clk 0:00:46] } 15... fxe4 { [%eval -0.75] [%clk 0:00:55] } 16. Rxf8+ { [%eval -0.72] [%clk 0:00:46] } 16... Qxf8 { [%eval -0.51] [%clk 0:00:55] } 17. Qf1 { [%eval -1.03] [%clk 0:00:44] } 17... Qxf1+ { [%eval -0.38] [%clk 0:00:52] } 18. Kxf1 { [%eval -1.8] [%clk 0:00:44] } 18... exd3 { [%eval -1.54] [%clk 0:00:52] } 19. exd3 { [%eval -1.48] [%clk 0:00:44] } 19... Bf5 { [%eval -1.37] [%clk 0:00:52] } 20. Be4 { [%eval -1.56] [%clk 0:00:41] } 20... Bxe4 { [%eval -1.7] [%clk 0:00:51] } 21. dxe4 { [%eval -1.55] [%clk 0:00:41] } 21... Rf8+ { [%eval -1.51] [%clk 0:00:51] } 22. Ke2 { [%eval -4.35] [%clk 0:00:38] } 22... Rf2+ { [%eval -4.43] [%clk 0:00:50] } 23. Kd3 { [%eval -4.28] [%clk 0:00:37] } 23... Rxa2 { [%eval -2.34] [%clk 0:00:49] } 24. Bf4 { [%eval -2.0] [%clk 0:00:35] } 24... Ne5+ { [%eval -2.14] [%clk 0:00:38] } 25. Bxe5 { [%eval -2.36] [%clk 0:00:34] } 25... Bxe5 { [%eval -2.48] [%clk 0:00:38] } 26. Nd2 { [%eval -2.58] [%clk 0:00:32] } 26... Kf7 { [%eval -2.47] [%clk 0:00:35] } 27. b5 { [%eval -2.42] [%clk 0:00:32] } 27... c5 { [%eval -2.38] [%clk 0:00:35] } 28. g4 { [%eval -4.87] [%clk 0:00:29] } 28... Ke6 { [%eval -4.81] [%clk 0:00:33] } 29. Nf3 { [%eval -5.76] [%clk 0:00:28] } 29... Ra3+ { [%eval -6.12] [%clk 0:00:31] } 30. Ke2 { [%eval -6.11] [%clk 0:00:27] } 30... Bf4 { [%eval -5.39] [%clk 0:00:31] } 31. Rd1 { [%eval -5.67] [%clk 0:00:19] } 31... Re3+ { [%eval -5.85] [%clk 0:00:30] } 32. Kf2 { [%eval -5.75] [%clk 0:00:18] } 32... Rxe4 { [%eval -5.89] [%clk 0:00:30] } 0-1
