[Event "Titled Arena June '19"]
[Site "https://lichess.org/wM6F2fue"]
[Date "2019.06.22"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:35:24"]
[WhiteElo "2639"]
[BlackElo "3066"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Time forfeit"]

