[Event "Rated Bullet game"]
[Site "https://lichess.org/2hcXiB5S"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:03:10"]
[WhiteElo "3233"]
[BlackElo "3183"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation"]
[Termination "Time forfeit"]

