[Event "Rated Bullet game"]
[Site "https://lichess.org/UYcC538y"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:54:14"]
[WhiteElo "3211"]
[BlackElo "3150"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.13] [%clk 0:00:59] } 3. exd5 { [%eval -0.24] [%clk 0:00:55] } 3... exf4 { [%eval -0.37] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:55] } 4... Nf6 { [%eval -0.12] [%clk 0:00:58] } 5. c4 { [%eval -0.09] [%clk 0:00:54] } 5... c6 { [%eval 0.0] [%clk 0:00:57] } 6. d4 { [%eval -0.14] [%clk 0:00:54] } 6... cxd5 { [%eval -0.37] [%clk 0:00:57] } 7. c5 { [%eval -0.44] [%clk 0:00:54] } 7... b6 { [%eval -0.36] [%clk 0:00:56] } 8. Bb5+ { [%eval -0.47] [%clk 0:00:53] } 8... Bd7 { [%eval -0.77] [%clk 0:00:55] } 9. Bxd7+ { [%eval -0.88] [%clk 0:00:51] } 9... Qxd7 { [%eval 0.31] [%clk 0:00:55] } 10. O-O { [%eval -0.4] [%clk 0:00:48] } 10... bxc5 { [%eval -0.36] [%clk 0:00:54] } 11. Re1+ { [%eval -0.58] [%clk 0:00:48] } 11... Be7 { [%eval -1.05] [%clk 0:00:51] } 12. dxc5 { [%eval -2.19] [%clk 0:00:47] } 12... O-O { [%eval -2.06] [%clk 0:00:51] } 13. b4 { [%eval -2.9] [%clk 0:00:42] } 13... a5 { [%eval -3.31] [%clk 0:00:50] } 14. Ne5 { [%eval -3.49] [%clk 0:00:41] } 14... Qb7 { [%eval -2.89] [%clk 0:00:49] } 15. Bxf4 { [%eval -3.91] [%clk 0:00:40] } 15... axb4 { [%eval -3.53] [%clk 0:00:48] } 16. Nd3 { [%eval -3.83] [%clk 0:00:39] } 16... Nc6 { [%eval -3.64] [%clk 0:00:46] } 17. Nd2 { [%eval -3.29] [%clk 0:00:38] } 17... Rfe8 { [%eval -3.07] [%clk 0:00:46] } 18. Nb3 { [%eval -3.23] [%clk 0:00:38] } 18... Ne4 { [%eval -3.51] [%clk 0:00:45] } 19. h3 { [%eval -5.05] [%clk 0:00:33] } 19... Bf6 { [%eval -4.8] [%clk 0:00:44] } 20. Rc1 { [%eval -4.91] [%clk 0:00:30] } 20... Rxa2 { [%eval -4.92] [%clk 0:00:43] } 21. Qf3 { [%eval -6.45] [%clk 0:00:30] } 21... Ra3 { [%eval -5.98] [%clk 0:00:42] } 22. Rb1 { [%eval -6.21] [%clk 0:00:29] } 22... h6 { [%eval -5.23] [%clk 0:00:41] } 23. Bd6 { [%eval -7.54] [%clk 0:00:28] } 23... Qb5 { [%eval -7.11] [%clk 0:00:39] } 24. Kh1 { [%eval -9.32] [%clk 0:00:27] } 24... Qc4 { [%eval -9.29] [%clk 0:00:37] } 25. Rec1 { [%eval -9.53] [%clk 0:00:25] } 25... Qa6 { [%eval -7.76] [%clk 0:00:35] } 26. Re1 { [%eval -8.75] [%clk 0:00:24] } 26... Ra8 { [%eval -5.24] [%clk 0:00:33] } 27. Nf4 { [%eval -8.35] [%clk 0:00:23] } 27... Qc4 { [%eval -2.74] [%clk 0:00:30] } 28. Rec1 { [%eval -9.05] [%clk 0:00:22] } 28... Nc3 { [%eval -2.67] [%clk 0:00:30] } 29. Nh5 { [%eval -7.55] [%clk 0:00:20] } 29... Bg5 { [%eval -7.34] [%clk 0:00:28] } 30. Rf1 { [%eval -7.28] [%clk 0:00:19] } 30... R8a7 { [%eval -7.02] [%clk 0:00:25] } 31. Qg3 { [%eval -11.47] [%clk 0:00:16] } 31... Nxb1 { [%eval -9.59] [%clk 0:00:24] } 32. Rxb1 { [%eval -9.5] [%clk 0:00:16] } 32... Qe4 { [%eval -9.36] [%clk 0:00:23] } 33. Re1 { [%eval -9.84] [%clk 0:00:15] } 33... Qg6 { [%eval -8.45] [%clk 0:00:20] } 34. Nf4 { [%eval -10.0] [%clk 0:00:14] } 34... Bxf4 { [%eval -9.29] [%clk 0:00:19] } 35. Qxf4 { [%eval -13.64] [%clk 0:00:14] } 35... Rxb3 { [%eval -13.01] [%clk 0:00:19] } 36. Re8+ { [%eval -16.23] [%clk 0:00:14] } 36... Kh7 { [%eval -14.41] [%clk 0:00:18] } 37. Kh2 { [%eval -19.51] [%clk 0:00:14] } 37... Ra2 { [%eval -16.22] [%clk 0:00:17] } 38. Qf3 { [%eval #-4] [%clk 0:00:14] } 38... Rxf3 { [%eval #-3] [%clk 0:00:16] } 0-1
