[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/STcxaizT"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:23:31"]
[WhiteElo "3113"]
[BlackElo "2796"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C49"]
[Opening "Four Knights Game: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.11] [%clk 0:00:58] } 4. Bb5 { [%eval 0.0] [%clk 0:00:59] } 4... Bb4 { [%eval 0.05] [%clk 0:00:58] } 5. O-O { [%eval 0.16] [%clk 0:00:58] } 5... O-O { [%eval 0.24] [%clk 0:00:57] } 6. Bxc6 { [%eval 0.09] [%clk 0:00:57] } 6... dxc6 { [%eval 0.19] [%clk 0:00:57] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Nd7 { [%eval 0.28] [%clk 0:00:55] } 8. Kh1 { [%eval 0.25] [%clk 0:00:57] } 8... f6 { [%eval 0.37] [%clk 0:00:54] } 9. Ng1 { [%eval 0.06] [%clk 0:00:56] } 9... Re8 { [%eval 0.03] [%clk 0:00:53] } 10. f4 { [%eval 0.02] [%clk 0:00:55] } 10... exf4 { [%eval 0.0] [%clk 0:00:53] } 11. Bxf4 { [%eval -0.14] [%clk 0:00:55] } 11... Bd6 { [%eval 0.0] [%clk 0:00:53] } 12. Bxd6 { [%eval -0.01] [%clk 0:00:54] } 12... cxd6 { [%eval 0.09] [%clk 0:00:53] } 13. Qd2 { [%eval -0.09] [%clk 0:00:54] } 13... Ne5 { [%eval -0.09] [%clk 0:00:52] } 14. Rae1 { [%eval -0.08] [%clk 0:00:53] } 14... Ng6 { [%eval 0.19] [%clk 0:00:52] } 15. Nge2 { [%eval 0.0] [%clk 0:00:52] } 15... Be6 { [%eval -0.01] [%clk 0:00:50] } 16. Ng3 { [%eval -0.09] [%clk 0:00:52] } 16... Qd7 { [%eval 0.0] [%clk 0:00:50] } 17. h3 { [%eval -0.04] [%clk 0:00:51] } 17... d5 { [%eval 0.0] [%clk 0:00:49] } 18. exd5 { [%eval 0.0] [%clk 0:00:50] } 18... Bxd5 { [%eval 0.0] [%clk 0:00:49] } 19. Nxd5 { [%eval 0.0] [%clk 0:00:49] } 19... Qxd5 { [%eval 0.02] [%clk 0:00:49] } 20. a3 { [%eval 0.0] [%clk 0:00:49] } 20... Nh4 { [%eval 0.39] [%clk 0:00:47] } 21. Qf2 { [%eval 0.43] [%clk 0:00:47] } 21... Re5 { [%eval 0.56] [%clk 0:00:44] } 22. Ne4 { [%eval 0.03] [%clk 0:00:44] } 22... Ng6 { [%eval 0.09] [%clk 0:00:43] } 23. Nc3 { [%eval 0.09] [%clk 0:00:43] } 23... Qd7 { [%eval 0.05] [%clk 0:00:40] } 24. d4 { [%eval -0.09] [%clk 0:00:42] } 24... Rxe1 { [%eval -0.21] [%clk 0:00:39] } 25. Rxe1 { [%eval -0.3] [%clk 0:00:42] } 25... Ne7 { [%eval 0.37] [%clk 0:00:38] } 26. Ne4 { [%eval 0.66] [%clk 0:00:41] } 26... Rf8 { [%eval 1.9] [%clk 0:00:36] } 27. Nc5 { [%eval 1.77] [%clk 0:00:40] } 27... Qd6 { [%eval 2.06] [%clk 0:00:33] } 28. Nxb7 { [%eval 2.0] [%clk 0:00:39] } 28... Qc7 { [%eval 2.76] [%clk 0:00:32] } 29. Nc5 { [%eval 2.58] [%clk 0:00:39] } 29... Re8 { [%eval 2.41] [%clk 0:00:31] } 30. Qe2 { [%eval 2.38] [%clk 0:00:38] } 30... Qd6 { [%eval 3.12] [%clk 0:00:29] } 31. b4 { [%eval 3.43] [%clk 0:00:35] } 31... h6 { [%eval 4.26] [%clk 0:00:25] } 32. c4 { [%eval 3.6] [%clk 0:00:34] } 32... Kf7 { [%eval 7.57] [%clk 0:00:24] } 33. a4 { [%eval 3.52] [%clk 0:00:33] } 33... Rd8 { [%eval 9.26] [%clk 0:00:19] } 34. Nb7 { [%eval 9.22] [%clk 0:00:32] } 1-0
