[Event "Rated Bullet game"]
[Site "https://lichess.org/8D0ndZvg"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:42:36"]
[WhiteElo "3154"]
[BlackElo "3084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:59] } 5... Bb4 { [%eval -0.2] [%clk 0:00:59] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.52] [%clk 0:00:58] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:57] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... d6 { [%eval 0.3] [%clk 0:00:55] } 9. f3 { [%eval 0.2] [%clk 0:00:57] } 9... Be6 { [%eval 0.68] [%clk 0:00:53] } 10. a3 { [%eval -0.05] [%clk 0:00:57] } 10... a5 { [%eval 0.41] [%clk 0:00:52] } 11. g4 { [%eval 0.28] [%clk 0:00:56] } 11... Nd4 { [%eval 1.25] [%clk 0:00:50] } 12. g5 { [%eval 0.15] [%clk 0:00:55] } 12... Nd7 { [%eval 1.28] [%clk 0:00:49] } 13. h4 { [%eval 1.3] [%clk 0:00:54] } 13... Ne5 { [%eval 1.27] [%clk 0:00:48] } 14. h5 { [%eval 1.17] [%clk 0:00:52] } 14... c5 { [%eval 1.88] [%clk 0:00:44] } 15. h6 { [%eval 2.27] [%clk 0:00:51] } 15... Ng6 { [%eval 4.68] [%clk 0:00:33] } 16. Qh2 { [%eval 4.71] [%clk 0:00:50] } 16... Qb6 { [%eval 8.56] [%clk 0:00:28] } 17. hxg7 { [%eval 8.01] [%clk 0:00:49] } 17... Kxg7 { [%eval 8.67] [%clk 0:00:28] } 18. f4 { [%eval 7.37] [%clk 0:00:44] } 18... Bg4 { [%eval 20.7] [%clk 0:00:21] } 19. Re1 { [%eval 5.77] [%clk 0:00:42] } 19... Kf8 { [%eval 13.28] [%clk 0:00:18] } 20. f5 { [%eval 6.59] [%clk 0:00:41] } 20... Ne5 { [%eval 15.17] [%clk 0:00:17] } 21. f6 { [%eval 6.1] [%clk 0:00:41] } 21... Rec8 { [%eval 6.98] [%clk 0:00:14] } 22. Qxh7 { [%eval 7.09] [%clk 0:00:40] } 22... Ke8 { [%eval 6.93] [%clk 0:00:14] } 23. g6 { [%eval 4.81] [%clk 0:00:39] } 23... Nxg6 { [%eval 8.94] [%clk 0:00:12] } 24. Qg8+ { [%eval 9.43] [%clk 0:00:39] } 24... Nf8 { [%eval 10.71] [%clk 0:00:12] } 25. Qxg4 { [%eval 9.9] [%clk 0:00:38] } 25... Nde6 { [%eval 10.74] [%clk 0:00:12] } 26. Bc4 { [%eval 10.45] [%clk 0:00:35] } 1-0
