[Event "Rated Bullet game"]
[Site "https://lichess.org/4MnSOP5v"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "00:01:52"]
[WhiteElo "3211"]
[BlackElo "2984"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.34] [%clk 0:00:57] } 3... Bg7 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:57] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. Qd2 { [%eval 0.58] [%clk 0:00:57] } 5... O-O { [%eval 0.7] [%clk 0:00:59] } 6. Bh6 { [%eval 0.19] [%clk 0:00:56] } 6... Nc6 { [%eval 0.56] [%clk 0:00:58] } 7. Bxg7 { [%eval 0.52] [%clk 0:00:55] } 7... Kxg7 { [%eval 0.6] [%clk 0:00:58] } 8. O-O-O { [%eval 0.56] [%clk 0:00:55] } 8... e5 { [%eval 0.45] [%clk 0:00:58] } 9. Nge2 { [%eval 0.17] [%clk 0:00:53] } 9... exd4 { [%eval 0.76] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.73] [%clk 0:00:53] } 10... Nxd4 { [%eval 1.46] [%clk 0:00:57] } 11. Qxd4 { [%eval 1.43] [%clk 0:00:52] } 11... Be6 { [%eval 1.57] [%clk 0:00:57] } 12. f4 { [%eval 1.41] [%clk 0:00:50] } 12... Kg8 { [%eval 1.95] [%clk 0:00:56] } 13. h3 { [%eval 1.44] [%clk 0:00:50] } 13... Nh5 { [%eval 2.91] [%clk 0:00:55] } 14. f5 { [%eval 2.8] [%clk 0:00:48] } 14... gxf5 { [%eval 4.24] [%clk 0:00:52] } 15. exf5 { [%eval 3.61] [%clk 0:00:48] } 15... Bxf5 { [%eval 5.07] [%clk 0:00:51] } 16. g4 { [%eval 4.61] [%clk 0:00:47] } 16... Qg5+ { [%eval 5.06] [%clk 0:00:47] } 17. Kb1 { [%eval 4.69] [%clk 0:00:47] } 17... Ng3 { [%eval 5.41] [%clk 0:00:46] } 18. gxf5 { [%eval 2.94] [%clk 0:00:46] } 18... Nxh1 { [%eval 2.95] [%clk 0:00:45] } 19. Bd3 { [%eval 1.38] [%clk 0:00:45] } 19... Ng3 { [%eval 3.26] [%clk 0:00:40] } 20. Rg1 { [%eval 2.85] [%clk 0:00:44] } 20... c5 { [%eval 4.19] [%clk 0:00:39] } 21. Qxd6 { [%eval 3.77] [%clk 0:00:43] } 1-0
