[Event "Rated Bullet game"]
[Site "https://lichess.org/jc93gbUN"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "22:02:13"]
[WhiteElo "3153"]
[BlackElo "3045"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E43"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]
[Termination "Normal"]

