[Event "Rated Bullet game"]
[Site "https://lichess.org/ReK1uFFy"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "12:13:58"]
[WhiteElo "3148"]
[BlackElo "2963"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nc6 { [%eval 0.37] [%clk 0:00:59] } 3. g3 { [%eval 0.38] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Bg2 { [%eval 0.36] [%clk 0:00:59] } 4... Bb4 { [%eval 0.59] [%clk 0:00:59] } 5. Nd5 { [%eval 0.32] [%clk 0:00:58] } 5... a5 { [%eval 0.41] [%clk 0:00:58] } 6. Nf3 { [%eval 0.05] [%clk 0:00:57] } 6... O-O { [%eval 0.4] [%clk 0:00:57] } 7. O-O { [%eval 0.28] [%clk 0:00:57] } 7... h6 { [%eval 0.7] [%clk 0:00:56] } 8. d3 { [%eval 0.27] [%clk 0:00:57] } 8... Re8 { [%eval 0.47] [%clk 0:00:56] } 9. Nxb4 { [%eval -0.1] [%clk 0:00:55] } 9... axb4 { [%eval -0.2] [%clk 0:00:55] } 10. b3 { [%eval -0.1] [%clk 0:00:55] } 10... d5 { [%eval -0.08] [%clk 0:00:54] } 11. Bb2 { [%eval -0.3] [%clk 0:00:55] } 11... d4 { [%eval -0.09] [%clk 0:00:53] } 12. a3 { [%eval -0.26] [%clk 0:00:54] } 12... bxa3 { [%eval 0.0] [%clk 0:00:51] } 13. Rxa3 { [%eval -0.13] [%clk 0:00:54] } 13... Rxa3 { [%eval 0.0] [%clk 0:00:51] } 14. Bxa3 { [%eval 0.0] [%clk 0:00:54] } 14... e4 { [%eval 0.0] [%clk 0:00:50] } 15. dxe4 { [%eval 0.0] [%clk 0:00:51] } 15... Nxe4 { [%eval 0.05] [%clk 0:00:50] } 16. Bb2 { [%eval -0.31] [%clk 0:00:51] } 16... Nc3 { [%eval -0.32] [%clk 0:00:48] } 17. Bxc3 { [%eval -0.41] [%clk 0:00:50] } 17... dxc3 { [%eval -0.43] [%clk 0:00:48] } 18. Qc2 { [%eval -0.43] [%clk 0:00:50] } 18... Qf6 { [%eval -0.29] [%clk 0:00:47] } 19. Rc1 { [%eval -0.32] [%clk 0:00:49] } 19... Bf5 { [%eval -0.3] [%clk 0:00:40] } 20. Qxc3 { [%eval -0.49] [%clk 0:00:48] } 20... Qxc3 { [%eval -0.31] [%clk 0:00:40] } 21. Rxc3 { [%eval -0.49] [%clk 0:00:48] } 21... Rxe2 { [%eval -0.45] [%clk 0:00:38] } 22. h3 { [%eval -0.78] [%clk 0:00:48] } 22... Rc2 { [%eval 0.0] [%clk 0:00:37] } 23. Rxc2 { [%eval 0.0] [%clk 0:00:46] } 23... Bxc2 { [%eval 0.0] [%clk 0:00:37] } 24. Nd2 { [%eval 0.0] [%clk 0:00:46] } 24... Nd4 { [%eval 0.04] [%clk 0:00:35] } 25. Bxb7 { [%eval 0.0] [%clk 0:00:46] } 25... Bxb3 { [%eval 0.0] [%clk 0:00:34] } 26. Nf1 { [%eval -1.67] [%clk 0:00:46] } 26... Bxc4 { [%eval -1.66] [%clk 0:00:33] } 27. Ne3 { [%eval -1.5] [%clk 0:00:44] } 27... Be6 { [%eval -1.33] [%clk 0:00:33] } 28. h4 { [%eval -1.67] [%clk 0:00:43] } 28... c5 { [%eval -1.43] [%clk 0:00:32] } 29. Kf1 { [%eval -1.5] [%clk 0:00:42] } 29... Kf8 { [%eval -1.4] [%clk 0:00:32] } 30. Ke1 { [%eval -1.28] [%clk 0:00:42] } 30... Ke7 { [%eval -1.46] [%clk 0:00:32] } 31. Kd2 { [%eval -1.38] [%clk 0:00:41] } 31... Kd6 { [%eval -1.02] [%clk 0:00:32] } 32. Kc3 { [%eval -1.33] [%clk 0:00:41] } 32... g5 { [%eval -1.16] [%clk 0:00:31] } 33. hxg5 { [%eval -1.34] [%clk 0:00:39] } 33... hxg5 { [%eval -1.03] [%clk 0:00:31] } 34. Be4 { [%eval -1.38] [%clk 0:00:38] } 34... f5 { [%eval -1.13] [%clk 0:00:30] } 35. Bd3 { [%eval -1.22] [%clk 0:00:37] } 35... f4 { [%eval -0.12] [%clk 0:00:29] } 36. gxf4 { [%eval -0.12] [%clk 0:00:37] } 36... gxf4 { [%eval -0.34] [%clk 0:00:29] } 37. Nc4+ { [%eval -0.32] [%clk 0:00:37] } 37... Bxc4 { [%eval -0.02] [%clk 0:00:28] } 38. Kxc4 { [%eval -0.02] [%clk 0:00:37] } 38... Nc6 { [%eval -0.02] [%clk 0:00:28] } 39. Be4 { [%eval -0.02] [%clk 0:00:36] } 39... Ne5+ { [%eval -0.02] [%clk 0:00:28] } 40. Kb5 { [%eval -0.02] [%clk 0:00:36] } 40... Ng4 { [%eval -0.02] [%clk 0:00:26] } 41. f3 { [%eval -0.02] [%clk 0:00:36] } 41... Nf6 { [%eval -0.02] [%clk 0:00:26] } 42. Ba8 { [%eval -0.02] [%clk 0:00:36] } 42... Nd7 { [%eval -0.01] [%clk 0:00:25] } 43. Be4 { [%eval -0.01] [%clk 0:00:34] } 43... Nf8 { [%eval -0.01] [%clk 0:00:23] } 44. Ba8 { [%eval -0.01] [%clk 0:00:33] } 44... Ne6 { [%eval -0.01] [%clk 0:00:23] } 45. Be4 { [%eval -0.01] [%clk 0:00:33] } 45... Ng5 { [%eval -0.01] [%clk 0:00:22] } 46. Ba8 { [%eval -0.01] [%clk 0:00:32] } 46... Nh3 { [%eval -0.01] [%clk 0:00:18] } 47. Kc4 { [%eval -0.01] [%clk 0:00:31] } 47... Ng1 { [%eval 0.0] [%clk 0:00:17] } 48. Kb5 { [%eval 0.0] [%clk 0:00:31] } 48... Ne2 { [%eval 0.0] [%clk 0:00:16] } 49. Kc4 { [%eval 0.0] [%clk 0:00:31] } 49... Nd4 { [%eval 0.0] [%clk 0:00:15] } 50. Be4 { [%eval 0.0] [%clk 0:00:30] } 50... Ne6 { [%eval 0.0] [%clk 0:00:14] } 51. Kb5 { [%eval 0.0] [%clk 0:00:29] } 51... Nd8 { [%eval 0.0] [%clk 0:00:12] } 52. Kc4 { [%eval 0.0] [%clk 0:00:28] } 52... Nf7 { [%eval 0.0] [%clk 0:00:11] } 53. Kb5 { [%eval 0.0] [%clk 0:00:28] } 53... Ne5 { [%eval 0.0] [%clk 0:00:11] } 54. Ba8 { [%eval -0.09] [%clk 0:00:27] } 54... Ng6 { [%eval -0.09] [%clk 0:00:07] } 55. Be4 { [%eval -0.19] [%clk 0:00:26] } 55... Ne7 { [%eval 0.0] [%clk 0:00:06] } 56. Kb6 { [%eval -6.56] [%clk 0:00:25] } 56... c4 { [%eval 0.0] [%clk 0:00:05] } 57. Kb5 { [%eval 0.0] [%clk 0:00:25] } 57... c3 { [%eval 0.0] [%clk 0:00:04] } 58. Kc4 { [%eval 0.0] [%clk 0:00:25] } 58... Nd5 { [%eval 0.0] [%clk 0:00:03] } 59. Kd4 { [%eval 0.0] [%clk 0:00:24] } 59... Ne3 { [%eval 0.0] [%clk 0:00:01] } 60. Kxc3 { [%eval 0.0] [%clk 0:00:23] } 60... Ke5 { [%eval 0.0] [%clk 0:00:01] } 61. Kd3 { [%eval 0.0] [%clk 0:00:22] } 61... Nf1 { [%eval 0.0] [%clk 0:00:01] } 62. Ke2 { [%eval 0.0] [%clk 0:00:22] } 62... Nh2 { [%eval 0.11] [%clk 0:00:01] } 63. Kf2 { [%eval 0.0] [%clk 0:00:21] } 63... Nxf3 { [%eval 0.11] [%clk 0:00:01] } 64. Bxf3 { [%eval 0.11] [%clk 0:00:21] } 64... Kf6 { [%eval 0.11] [%clk 0:00:01] } 65. Kg2 { [%eval 0.11] [%clk 0:00:21] } 65... Kg5 { [%eval 0.11] [%clk 0:00:01] } 66. Kh3 { [%eval 0.11] [%clk 0:00:21] } 66... Kf6 { [%eval 0.11] [%clk 0:00:01] } 67. Kg4 { [%eval 0.11] [%clk 0:00:20] } 67... Ke5 { [%eval 0.11] [%clk 0:00:01] } 68. Kg5 { [%eval 0.11] [%clk 0:00:20] } 68... Kd6 { [%eval 0.11] [%clk 0:00:00] } 69. Kf6 { [%eval 0.11] [%clk 0:00:20] } 69... Kd7 { [%eval 0.11] [%clk 0:00:00] } 70. Kf5 { [%eval 0.11] [%clk 0:00:20] } 70... Kc7 { [%eval 0.11] [%clk 0:00:00] } 71. Ke4 { [%eval 0.11] [%clk 0:00:20] } 1-0
